----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 1.3121
wGen->monthly.monthlyTmax = 6.64812
wGen->monthly.sumPrec = 47.679
wGen->monthly.stDevTmin = 2.96713
wGen->monthly.stDevTmax = 4.92392
wGen->monthly.fractionWetDays = 0.274839
wGen->monthly.probabilityWetWet = 0.511737
wGen->monthly.dw_Tmax = 0.984515
wGen->monthly.monthlyTminDry = 1.18762
wGen->monthly.monthlyTmaxDry = 6.9187
wGen->monthly.monthlyTminWet = 1.64054
wGen->monthly.monthlyTmaxWet = 5.93419
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 2.37658
wGen->monthly.monthlyTmax = 8.41198
wGen->monthly.sumPrec = 63.2963
wGen->monthly.stDevTmin = 3.1227
wGen->monthly.stDevTmax = 5.09066
wGen->monthly.fractionWetDays = 0.314802
wGen->monthly.probabilityWetWet = 0.51856
wGen->monthly.dw_Tmax = 2.67661
wGen->monthly.monthlyTminDry = 2.39015
wGen->monthly.monthlyTmaxDry = 9.25458
wGen->monthly.monthlyTminWet = 2.34706
wGen->monthly.monthlyTmaxWet = 6.57797
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 5.21382
wGen->monthly.monthlyTmax = 12.4796
wGen->monthly.sumPrec = 68.4623
wGen->monthly.stDevTmin = 3.12504
wGen->monthly.stDevTmax = 5.21952
wGen->monthly.fractionWetDays = 0.314516
wGen->monthly.probabilityWetWet = 0.615385
wGen->monthly.dw_Tmax = 4.29308
wGen->monthly.monthlyTminDry = 5.53419
wGen->monthly.monthlyTmaxDry = 13.8298
wGen->monthly.monthlyTminWet = 4.51558
wGen->monthly.monthlyTmaxWet = 9.53676
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 8.67353
wGen->monthly.monthlyTmax = 17.0929
wGen->monthly.sumPrec = 71.7044
wGen->monthly.stDevTmin = 2.82015
wGen->monthly.stDevTmax = 4.63646
wGen->monthly.fractionWetDays = 0.322333
wGen->monthly.probabilityWetWet = 0.49121
wGen->monthly.dw_Tmax = 3.82844
wGen->monthly.monthlyTminDry = 8.96935
wGen->monthly.monthlyTmaxDry = 18.3269
wGen->monthly.monthlyTminWet = 8.0516
wGen->monthly.monthlyTmaxWet = 14.4985
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 12.0562
wGen->monthly.monthlyTmax = 21.1055
wGen->monthly.sumPrec = 79.0076
wGen->monthly.stDevTmin = 2.78998
wGen->monthly.stDevTmax = 4.34172
wGen->monthly.fractionWetDays = 0.340968
wGen->monthly.probabilityWetWet = 0.555345
wGen->monthly.dw_Tmax = 4.47457
