----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 0.256027
wGen->monthly.monthlyTmax = 7.0343
wGen->monthly.sumPrec = 42.1421
wGen->monthly.stDevTmin = 3.05894
wGen->monthly.stDevTmax = 3.61053
wGen->monthly.fractionWetDays = 0.259762
wGen->monthly.probabilityWetWet = 0.555556
wGen->monthly.dw_Tmax = 1.47848
wGen->monthly.monthlyTminDry = -0.102982
wGen->monthly.monthlyTmaxDry = 7.41835
wGen->monthly.monthlyTminWet = 1.27909
wGen->monthly.monthlyTmaxWet = 5.93987
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 1.0166
wGen->monthly.monthlyTmax = 9.72873
wGen->monthly.sumPrec = 71.2485
wGen->monthly.stDevTmin = 3.40696
wGen->monthly.stDevTmax = 4.09611
wGen->monthly.fractionWetDays = 0.30597
wGen->monthly.probabilityWetWet = 0.603659
wGen->monthly.dw_Tmax = 2.06124
wGen->monthly.monthlyTminDry = 0.338978
wGen->monthly.monthlyTmaxDry = 10.3594
wGen->monthly.monthlyTminWet = 2.55366
wGen->monthly.monthlyTmaxWet = 8.29817
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 4.46808
wGen->monthly.monthlyTmax = 14.6803
wGen->monthly.sumPrec = 68.1263
wGen->monthly.stDevTmin = 3.35666
wGen->monthly.stDevTmax = 4.7086
wGen->monthly.fractionWetDays = 0.266553
wGen->monthly.probabilityWetWet = 0.535032
wGen->monthly.dw_Tmax = 4.56364
wGen->monthly.monthlyTminDry = 4.27893
wGen->monthly.monthlyTmaxDry = 15.8968
wGen->monthly.monthlyTminWet = 4.98853
wGen->monthly.monthlyTmaxWet = 11.3331
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 7.8407
wGen->monthly.monthlyTmax = 18.9356
wGen->monthly.sumPrec = 62.9632
wGen->monthly.stDevTmin = 2.82953
wGen->monthly.stDevTmax = 4.01813
wGen->monthly.fractionWetDays = 0.294737
wGen->monthly.probabilityWetWet = 0.452381
wGen->monthly.dw_Tmax = 4.19198
wGen->monthly.monthlyTminDry = 7.67264
wGen->monthly.monthlyTmaxDry = 20.1711
wGen->monthly.monthlyTminWet = 8.24286
wGen->monthly.monthlyTmaxWet = 15.9792
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 11.926
wGen->monthly.monthlyTmax = 23.5542
wGen->monthly.sumPrec = 68.1579
wGen->monthly.stDevTmin = 2.86362
wGen->monthly.stDevTmax = 3.84981
wGen->monthly.fractionWetDays = 0.308998
wGen->monthly.probabilityWetWet = 0.516484
wGen->monthly.dw_Tmax = 3.94361
wGen->monthly.monthlyTminDry = 11.9754
wGen->monthly.monthlyTmaxDry = 24.7727
wGen->monthly.monthlyTminWet = 11.8154
wGen->monthly.monthlyTmaxWet = 20.8291
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 15.9853
wGen->monthly.monthlyTmax = 28.5626
wGen->monthly.sumPrec = 35.4947
wGen->monthly.stDevTmin = 2.8258
wGen->monthly.stDevTmax = 3.84488
wGen->monthly.fractionWetDays = 0.207018
wGen->monthly.probabilityWetWet = 0.40678
wGen->monthly.dw_Tmax = 4.65407
wGen->monthly.monthlyTminDry = 16.2223
wGen->monthly.monthlyTmaxDry = 29.5261
wGen->monthly.monthlyTminWet = 15.0771
wGen->monthly.monthlyTmaxWet = 24.872
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 17.9749
wGen->monthly.monthlyTmax = 31.1963
wGen->monthly.sumPrec = 31.6737
wGen->monthly.stDevTmin = 2.27257
wGen->monthly.stDevTmax = 3.24379
wGen->monthly.fractionWetDays = 0.174873
wGen->monthly.probabilityWetWet = 0.359223
wGen->monthly.dw_Tmax = 3.74776
wGen->monthly.monthlyTminDry = 18.1126
wGen->monthly.monthlyTmaxDry = 31.8516
