----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = -0.667233
wGen->monthly.monthlyTmax = 5.9961
wGen->monthly.sumPrec = 32.6368
wGen->monthly.stDevTmin = 3.26969
wGen->monthly.stDevTmax = 3.2571
wGen->monthly.fractionWetDays = 0.205433
wGen->monthly.probabilityWetWet = 0.504132
wGen->monthly.dw_Tmax = 0.668044
wGen->monthly.monthlyTminDry = -1.14744
wGen->monthly.monthlyTmaxDry = 6.13333
wGen->monthly.monthlyTminWet = 1.19008
wGen->monthly.monthlyTmaxWet = 5.46529
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 0.142164
wGen->monthly.monthlyTmax = 9.05858
wGen->monthly.sumPrec = 55.441
wGen->monthly.stDevTmin = 3.7219
wGen->monthly.stDevTmax = 3.85846
wGen->monthly.fractionWetDays = 0.274254
wGen->monthly.probabilityWetWet = 0.585034
wGen->monthly.dw_Tmax = 2.47656
wGen->monthly.monthlyTminDry = -0.758869
wGen->monthly.monthlyTmaxDry = 9.73779
wGen->monthly.monthlyTminWet = 2.52653
wGen->monthly.monthlyTmaxWet = 7.26122
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 3.53837
wGen->monthly.monthlyTmax = 14.5642
wGen->monthly.sumPrec = 50.9421
wGen->monthly.stDevTmin = 3.26576
wGen->monthly.stDevTmax = 4.75365
wGen->monthly.fractionWetDays = 0.220713
wGen->monthly.probabilityWetWet = 0.438462
wGen->monthly.dw_Tmax = 4.96848
wGen->monthly.monthlyTminDry = 3.21721
wGen->monthly.monthlyTmaxDry = 15.6608
wGen->monthly.monthlyTminWet = 4.67231
wGen->monthly.monthlyTmaxWet = 10.6923
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 7.49439
wGen->monthly.monthlyTmax = 18.9023
wGen->monthly.sumPrec = 52.3684
wGen->monthly.stDevTmin = 2.94637
wGen->monthly.stDevTmax = 4.13715
wGen->monthly.fractionWetDays = 0.264912
wGen->monthly.probabilityWetWet = 0.456954
wGen->monthly.dw_Tmax = 4.80768
wGen->monthly.monthlyTminDry = 7.15107
wGen->monthly.monthlyTmaxDry = 20.1759
wGen->monthly.monthlyTminWet = 8.44702
wGen->monthly.monthlyTmaxWet = 15.3682
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 11.9368
wGen->monthly.monthlyTmax = 23.7078
wGen->monthly.sumPrec = 58.4263
