----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 1.53413
wGen->monthly.monthlyTmax = 6.79864
wGen->monthly.sumPrec = 47.8895
wGen->monthly.stDevTmin = 3.14018
wGen->monthly.stDevTmax = 4.04755
wGen->monthly.fractionWetDays = 0.286927
wGen->monthly.probabilityWetWet = 0.526627
wGen->monthly.dw_Tmax = 1.23036
wGen->monthly.monthlyTminDry = 1.46738
wGen->monthly.monthlyTmaxDry = 7.15167
wGen->monthly.monthlyTminWet = 1.7
wGen->monthly.monthlyTmaxWet = 5.9213
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 2.24646
wGen->monthly.monthlyTmax = 8.39328
wGen->monthly.sumPrec = 62.0545
wGen->monthly.stDevTmin = 3.46619
wGen->monthly.stDevTmax = 4.33191
wGen->monthly.fractionWetDays = 0.320896
wGen->monthly.probabilityWetWet = 0.540698
wGen->monthly.dw_Tmax = 2.17835
wGen->monthly.monthlyTminDry = 2.10632
wGen->monthly.monthlyTmaxDry = 9.09231
wGen->monthly.monthlyTminWet = 2.54302
wGen->monthly.monthlyTmaxWet = 6.91395
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 5.45518
wGen->monthly.monthlyTmax = 12.789
wGen->monthly.sumPrec = 68.5789
wGen->monthly.stDevTmin = 3.55033
wGen->monthly.stDevTmax = 4.79369
wGen->monthly.fractionWetDays = 0.300509
wGen->monthly.probabilityWetWet = 0.610169
wGen->monthly.dw_Tmax = 4.63167
wGen->monthly.monthlyTminDry = 5.86456
wGen->monthly.monthlyTmaxDry = 14.1808
wGen->monthly.monthlyTminWet = 4.50226
wGen->monthly.monthlyTmaxWet = 9.54915
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 8.57228
wGen->monthly.monthlyTmax = 16.9765
wGen->monthly.sumPrec = 71.7947
wGen->monthly.stDevTmin = 2.89086
wGen->monthly.stDevTmax = 3.97995
wGen->monthly.fractionWetDays = 0.317544
wGen->monthly.probabilityWetWet = 0.519337
wGen->monthly.dw_Tmax = 3.96395
wGen->monthly.monthlyTminDry = 8.89769
wGen->monthly.monthlyTmaxDry = 18.2352
wGen->monthly.monthlyTminWet = 7.87293
wGen->monthly.monthlyTmaxWet = 14.2713
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 12.3533
wGen->monthly.monthlyTmax = 21.4927
wGen->monthly.sumPrec = 79.1053
wGen->monthly.stDevTmin = 2.98085
wGen->monthly.stDevTmax = 3.93791
