----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 0.665231
wGen->monthly.monthlyTmax = 6.93105
wGen->monthly.sumPrec = 38.692
wGen->monthly.stDevTmin = 2.65973
wGen->monthly.stDevTmax = 4.0301
wGen->monthly.fractionWetDays = 0.215161
wGen->monthly.probabilityWetWet = 0.484258
wGen->monthly.dw_Tmax = 0.850642
wGen->monthly.monthlyTminDry = 0.349821
wGen->monthly.monthlyTmaxDry = 7.11407
wGen->monthly.monthlyTminWet = 1.81575
wGen->monthly.monthlyTmaxWet = 6.26343
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 1.71099
wGen->monthly.monthlyTmax = 9.34458
wGen->monthly.sumPrec = 64.8573
wGen->monthly.stDevTmin = 2.84746
wGen->monthly.stDevTmax = 4.16038
wGen->monthly.fractionWetDays = 0.298867
wGen->monthly.probabilityWetWet = 0.580569
wGen->monthly.dw_Tmax = 2.10172
wGen->monthly.monthlyTminDry = 1.30162
wGen->monthly.monthlyTmaxDry = 9.97271
wGen->monthly.monthlyTminWet = 2.67136
wGen->monthly.monthlyTmaxWet = 7.87099
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 4.83446
wGen->monthly.monthlyTmax = 13.6957
wGen->monthly.sumPrec = 58.4282
wGen->monthly.stDevTmin = 2.75977
wGen->monthly.stDevTmax = 4.43618
wGen->monthly.fractionWetDays = 0.292258
wGen->monthly.probabilityWetWet = 0.57947
wGen->monthly.dw_Tmax = 3.42517
wGen->monthly.monthlyTminDry = 4.56587
wGen->monthly.monthlyTmaxDry = 14.6968
wGen->monthly.monthlyTminWet = 5.48491
wGen->monthly.monthlyTmaxWet = 11.2716
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 8.90041
wGen->monthly.monthlyTmax = 18.1341
wGen->monthly.sumPrec = 55.56
wGen->monthly.stDevTmin = 2.68601
wGen->monthly.stDevTmax = 3.93
wGen->monthly.fractionWetDays = 0.269667
wGen->monthly.probabilityWetWet = 0.406675
wGen->monthly.dw_Tmax = 3.23455
wGen->monthly.monthlyTminDry = 8.75986
wGen->monthly.monthlyTmaxDry = 19.0064
wGen->monthly.monthlyTminWet = 9.28106
wGen->monthly.monthlyTmaxWet = 15.7718
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 12.5109
wGen->monthly.monthlyTmax = 22.2853
wGen->monthly.sumPrec = 57.6288
wGen->monthly.stDevTmin = 2.56505
wGen->monthly.stDevTmax = 3.95893
wGen->monthly.fractionWetDays = 0.286774
wGen->monthly.probabilityWetWet = 0.448819
wGen->monthly.dw_Tmax = 3.62072
wGen->monthly.monthlyTminDry = 12.5717
wGen->monthly.monthlyTmaxDry = 23.3236
wGen->monthly.monthlyTminWet = 12.3596
wGen->monthly.monthlyTmaxWet = 19.7029
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 16.9378
wGen->monthly.monthlyTmax = 27.4275
wGen->monthly.sumPrec = 35.4715
wGen->monthly.stDevTmin = 2.61042
wGen->monthly.stDevTmax = 3.84017
wGen->monthly.fractionWetDays = 0.169667
wGen->monthly.probabilityWetWet = 0.387033
wGen->monthly.dw_Tmax = 3.7655
wGen->monthly.monthlyTminDry = 17.0912
wGen->monthly.monthlyTmaxDry = 28.0663
wGen->monthly.monthlyTminWet = 16.1874
wGen->monthly.monthlyTmaxWet = 24.3009
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 19.0826
wGen->monthly.monthlyTmax = 29.7347
wGen->monthly.sumPrec = 30.1728
wGen->monthly.stDevTmin = 2.3158
wGen->monthly.stDevTmax = 3.57013
wGen->monthly.fractionWetDays = 0.160968
wGen->monthly.probabilityWetWet = 0.360721
wGen->monthly.dw_Tmax = 3.86409
wGen->monthly.monthlyTminDry = 19.2927
wGen->monthly.monthlyTmaxDry = 30.3567
wGen->monthly.monthlyTminWet = 17.9875
wGen->monthly.monthlyTmaxWet = 26.4926
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 18.8272
wGen->monthly.monthlyTmax = 29.3117
wGen->monthly.sumPrec = 46.8502
wGen->monthly.stDevTmin = 2.37959
wGen->monthly.stDevTmax = 3.88522
wGen->monthly.fractionWetDays = 0.165806
wGen->monthly.probabilityWetWet = 0.262646
wGen->monthly.dw_Tmax = 3.73859
wGen->monthly.monthlyTminDry = 18.9501
wGen->monthly.monthlyTmaxDry = 29.9316
wGen->monthly.monthlyTminWet = 18.2088
wGen->monthly.monthlyTmaxWet = 26.193
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 15.2372
wGen->monthly.monthlyTmax = 25.101
wGen->monthly.sumPrec = 64.6296
wGen->monthly.stDevTmin = 2.76315
wGen->monthly.stDevTmax = 3.49109
wGen->monthly.fractionWetDays = 0.249667
wGen->monthly.probabilityWetWet = 0.459279
wGen->monthly.dw_Tmax = 2.9409
wGen->monthly.monthlyTminDry = 15.1698
wGen->monthly.monthlyTmaxDry = 25.8353
wGen->monthly.monthlyTminWet = 15.4396
wGen->monthly.monthlyTmaxWet = 22.8944
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 11.6798
wGen->monthly.monthlyTmax = 19.9098
wGen->monthly.sumPrec = 72.5043
wGen->monthly.stDevTmin = 3.32415
wGen->monthly.stDevTmax = 3.37557
wGen->monthly.fractionWetDays = 0.273548
wGen->monthly.probabilityWetWet = 0.511792
wGen->monthly.dw_Tmax = 2.13323
wGen->monthly.monthlyTminDry = 11.5276
wGen->monthly.monthlyTmaxDry = 20.4934
wGen->monthly.monthlyTminWet = 12.0841
wGen->monthly.monthlyTmaxWet = 18.3602
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 7.09924
wGen->monthly.monthlyTmax = 13.4986
wGen->monthly.sumPrec = 72.4004
wGen->monthly.stDevTmin = 4.33011
wGen->monthly.stDevTmax = 3.37313
wGen->monthly.fractionWetDays = 0.326667
wGen->monthly.probabilityWetWet = 0.541837
wGen->monthly.dw_Tmax = 0.714868
wGen->monthly.monthlyTminDry = 6.7393
wGen->monthly.monthlyTmaxDry = 13.7321
wGen->monthly.monthlyTminWet = 7.84116
wGen->monthly.monthlyTmaxWet = 13.0173
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 1.54624
wGen->monthly.monthlyTmax = 7.60142
wGen->monthly.sumPrec = 49.8307
wGen->monthly.stDevTmin = 3.38815
wGen->monthly.stDevTmax = 3.62913
wGen->monthly.fractionWetDays = 0.246774
wGen->monthly.probabilityWetWet = 0.467974
wGen->monthly.dw_Tmax = 0.277578
wGen->monthly.monthlyTminDry = 1.16658
wGen->monthly.monthlyTmaxDry = 7.66991
wGen->monthly.monthlyTminWet = 2.70506
wGen->monthly.monthlyTmaxWet = 7.39234
-------------------------------------------
