----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 0.629372
wGen->monthly.monthlyTmax = 7.01273
wGen->monthly.sumPrec = 39.0421
wGen->monthly.stDevTmin = 3.02441
wGen->monthly.stDevTmax = 3.45749
wGen->monthly.fractionWetDays = 0.219015
wGen->monthly.probabilityWetWet = 0.503876
wGen->monthly.dw_Tmax = 0.90169
wGen->monthly.monthlyTminDry = 0.239565
wGen->monthly.monthlyTmaxDry = 7.21022
wGen->monthly.monthlyTminWet = 2.01938
wGen->monthly.monthlyTmaxWet = 6.30853
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 1.3306
wGen->monthly.monthlyTmax = 9.44963
wGen->monthly.sumPrec = 65.4709
wGen->monthly.stDevTmin = 3.42702
wGen->monthly.stDevTmax = 3.76323
wGen->monthly.fractionWetDays = 0.272388
wGen->monthly.probabilityWetWet = 0.561644
wGen->monthly.dw_Tmax = 1.37949
wGen->monthly.monthlyTminDry = 0.679487
wGen->monthly.monthlyTmaxDry = 9.82539
wGen->monthly.monthlyTminWet = 3.06986
wGen->monthly.monthlyTmaxWet = 8.44589
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 4.67725
wGen->monthly.monthlyTmax = 13.9127
wGen->monthly.sumPrec = 61.0474
wGen->monthly.stDevTmin = 3.2332
wGen->monthly.stDevTmax = 4.23639
wGen->monthly.fractionWetDays = 0.252971
wGen->monthly.probabilityWetWet = 0.543624
wGen->monthly.dw_Tmax = 3.74546
wGen->monthly.monthlyTminDry = 4.49705
wGen->monthly.monthlyTmaxDry = 14.8602
wGen->monthly.monthlyTminWet = 5.2094
wGen->monthly.monthlyTmaxWet = 11.1148
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 8.25333
wGen->monthly.monthlyTmax = 17.8084
wGen->monthly.sumPrec = 55.8632
wGen->monthly.stDevTmin = 2.83059
wGen->monthly.stDevTmax = 3.53976
wGen->monthly.fractionWetDays = 0.254386
wGen->monthly.probabilityWetWet = 0.406897
wGen->monthly.dw_Tmax = 3.40493
wGen->monthly.monthlyTminDry = 8.06941
wGen->monthly.monthlyTmaxDry = 18.6746
wGen->monthly.monthlyTminWet = 8.79241
wGen->monthly.monthlyTmaxWet = 15.2697
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 12.3708
wGen->monthly.monthlyTmax = 22.484
wGen->monthly.sumPrec = 59.0105
wGen->monthly.stDevTmin = 2.78367
wGen->monthly.stDevTmax = 3.56233
wGen->monthly.fractionWetDays = 0.266553
wGen->monthly.probabilityWetWet = 0.452229
wGen->monthly.dw_Tmax = 3.51012
wGen->monthly.monthlyTminDry = 12.4259
wGen->monthly.monthlyTmaxDry = 23.4197
wGen->monthly.monthlyTminWet = 12.2191
wGen->monthly.monthlyTmaxWet = 19.9096
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 16.5119
wGen->monthly.monthlyTmax = 27.3119
wGen->monthly.sumPrec = 31.5842
wGen->monthly.stDevTmin = 2.75488
wGen->monthly.stDevTmax = 3.53087
wGen->monthly.fractionWetDays = 0.152632
wGen->monthly.probabilityWetWet = 0.344828
wGen->monthly.dw_Tmax = 4.21369
wGen->monthly.monthlyTminDry = 16.6559
wGen->monthly.monthlyTmaxDry = 27.9551
wGen->monthly.monthlyTminWet = 15.7126
wGen->monthly.monthlyTmaxWet = 23.7414
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 18.692
wGen->monthly.monthlyTmax = 29.8065
wGen->monthly.sumPrec = 29.6526
wGen->monthly.stDevTmin = 2.28686
wGen->monthly.stDevTmax = 2.91632
wGen->monthly.fractionWetDays = 0.140917
wGen->monthly.probabilityWetWet = 0.301205
wGen->monthly.dw_Tmax = 3.45753
wGen->monthly.monthlyTminDry = 18.8433
wGen->monthly.monthlyTmaxDry = 30.2937
wGen->monthly.monthlyTminWet = 17.7699
wGen->monthly.monthlyTmaxWet = 26.8361
-------------------------------------------
month = 8
