----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 0.373208
wGen->monthly.monthlyTmax = 6.8126
wGen->monthly.sumPrec = 35.6098
wGen->monthly.stDevTmin = 2.76505
wGen->monthly.stDevTmax = 3.81282
wGen->monthly.fractionWetDays = 0.187742
wGen->monthly.probabilityWetWet = 0.42268
wGen->monthly.dw_Tmax = 0.740298
wGen->monthly.monthlyTminDry = 0.021043
wGen->monthly.monthlyTmaxDry = 6.95159
wGen->monthly.monthlyTminWet = 1.89683
wGen->monthly.monthlyTmaxWet = 6.21129
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 1.39802
wGen->monthly.monthlyTmax = 9.37157
wGen->monthly.sumPrec = 61.8449
wGen->monthly.stDevTmin = 2.98959
wGen->monthly.stDevTmax = 4.0969
wGen->monthly.fractionWetDays = 0.279745
wGen->monthly.probabilityWetWet = 0.578481
wGen->monthly.dw_Tmax = 2.17222
wGen->monthly.monthlyTminDry = 0.923678
wGen->monthly.monthlyTmaxDry = 9.97924
wGen->monthly.monthlyTminWet = 2.61929
wGen->monthly.monthlyTmaxWet = 7.80702
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 4.45106
wGen->monthly.monthlyTmax = 13.9081
wGen->monthly.sumPrec = 58.5328
wGen->monthly.stDevTmin = 2.88108
wGen->monthly.stDevTmax = 4.49737
wGen->monthly.fractionWetDays = 0.273226
wGen->monthly.probabilityWetWet = 0.561983
wGen->monthly.dw_Tmax = 4.04719
wGen->monthly.monthlyTminDry = 4.19473
wGen->monthly.monthlyTmaxDry = 15.0139
wGen->monthly.monthlyTminWet = 5.13287
wGen->monthly.monthlyTmaxWet = 10.9667
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 8.63777
wGen->monthly.monthlyTmax = 18.541
wGen->monthly.sumPrec = 53.9473
wGen->monthly.stDevTmin = 2.81037
wGen->monthly.stDevTmax = 3.89725
wGen->monthly.fractionWetDays = 0.246
wGen->monthly.probabilityWetWet = 0.392954
wGen->monthly.dw_Tmax = 3.51102
wGen->monthly.monthlyTminDry = 8.45672
wGen->monthly.monthlyTmaxDry = 19.4047
wGen->monthly.monthlyTminWet = 9.1927
wGen->monthly.monthlyTmaxWet = 15.8937
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 12.2354
wGen->monthly.monthlyTmax = 22.5961
wGen->monthly.sumPrec = 56.8488
wGen->monthly.stDevTmin = 2.55928
wGen->monthly.stDevTmax = 4.09296
wGen->monthly.fractionWetDays = 0.282258
wGen->monthly.probabilityWetWet = 0.472
wGen->monthly.dw_Tmax = 3.8646
wGen->monthly.monthlyTminDry = 12.2801
wGen->monthly.monthlyTmaxDry = 23.6869
wGen->monthly.monthlyTminWet = 12.1217
wGen->monthly.monthlyTmaxWet = 19.8223
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 16.609
wGen->monthly.monthlyTmax = 27.8378
wGen->monthly.sumPrec = 29.1022
wGen->monthly.stDevTmin = 2.60927
wGen->monthly.stDevTmax = 3.91538
wGen->monthly.fractionWetDays = 0.151333
wGen->monthly.probabilityWetWet = 0.34141
wGen->monthly.dw_Tmax = 3.75939
wGen->monthly.monthlyTminDry = 16.7059
wGen->monthly.monthlyTmaxDry = 28.4067
wGen->monthly.monthlyTminWet = 16.0656
wGen->monthly.monthlyTmaxWet = 24.6473
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 18.7603
wGen->monthly.monthlyTmax = 30.1575
wGen->monthly.sumPrec = 30.0815
wGen->monthly.stDevTmin = 2.36341
wGen->monthly.stDevTmax = 3.60879
wGen->monthly.fractionWetDays = 0.155806
wGen->monthly.probabilityWetWet = 0.333333
wGen->monthly.dw_Tmax = 3.82881
wGen->monthly.monthlyTminDry = 18.9084
wGen->monthly.monthlyTmaxDry = 30.754
wGen->monthly.monthlyTminWet = 17.958
wGen->monthly.monthlyTmaxWet = 26.9252
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 18.4853
wGen->monthly.monthlyTmax = 29.6542
wGen->monthly.sumPrec = 41.0546
wGen->monthly.stDevTmin = 2.39882
wGen->monthly.stDevTmax = 3.92668
wGen->monthly.fractionWetDays = 0.155806
wGen->monthly.probabilityWetWet = 0.26294
wGen->monthly.dw_Tmax = 3.87021
wGen->monthly.monthlyTminDry = 18.5789
wGen->monthly.monthlyTmaxDry = 30.2572
wGen->monthly.monthlyTminWet = 17.978
wGen->monthly.monthlyTmaxWet = 26.387
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 14.927
wGen->monthly.monthlyTmax = 25.36
wGen->monthly.sumPrec = 59.3934
wGen->monthly.stDevTmin = 2.74976
wGen->monthly.stDevTmax = 3.63987
wGen->monthly.fractionWetDays = 0.218667
wGen->monthly.probabilityWetWet = 0.428354
wGen->monthly.dw_Tmax = 2.99023
wGen->monthly.monthlyTminDry = 14.7674
wGen->monthly.monthlyTmaxDry = 26.0138
wGen->monthly.monthlyTminWet = 15.4973
wGen->monthly.monthlyTmaxWet = 23.0236
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 11.413
wGen->monthly.monthlyTmax = 19.9393
wGen->monthly.sumPrec = 68.9295
wGen->monthly.stDevTmin = 3.52737
wGen->monthly.stDevTmax = 3.44612
wGen->monthly.fractionWetDays = 0.263871
wGen->monthly.probabilityWetWet = 0.50978
wGen->monthly.dw_Tmax = 2.43408
wGen->monthly.monthlyTminDry = 11.1983
wGen->monthly.monthlyTmaxDry = 20.5816
wGen->monthly.monthlyTminWet = 12.0119
wGen->monthly.monthlyTmaxWet = 18.1475
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 6.83336
wGen->monthly.monthlyTmax = 13.4246
wGen->monthly.sumPrec = 72.8824
wGen->monthly.stDevTmin = 4.5539
wGen->monthly.stDevTmax = 3.405
wGen->monthly.fractionWetDays = 0.288
wGen->monthly.probabilityWetWet = 0.496528
wGen->monthly.dw_Tmax = 0.706655
wGen->monthly.monthlyTminDry = 6.405
wGen->monthly.monthlyTmaxDry = 13.6281
wGen->monthly.monthlyTminWet = 7.89235
wGen->monthly.monthlyTmaxWet = 12.9215
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 1.35656
wGen->monthly.monthlyTmax = 7.49112
wGen->monthly.sumPrec = 46.0138
wGen->monthly.stDevTmin = 3.49681
wGen->monthly.stDevTmax = 3.56511
wGen->monthly.fractionWetDays = 0.229355
wGen->monthly.probabilityWetWet = 0.45429
wGen->monthly.dw_Tmax = 0.302886
wGen->monthly.monthlyTminDry = 0.932689
wGen->monthly.monthlyTmaxDry = 7.56059
wGen->monthly.monthlyTminWet = 2.78078
wGen->monthly.monthlyTmaxWet = 7.2577
-------------------------------------------
