----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 1.51896
wGen->monthly.monthlyTmax = 7.30312
wGen->monthly.sumPrec = 52.1093
wGen->monthly.stDevTmin = 2.57352
wGen->monthly.stDevTmax = 4.30121
wGen->monthly.fractionWetDays = 0.244194
wGen->monthly.probabilityWetWet = 0.484808
wGen->monthly.dw_Tmax = 1.10896
wGen->monthly.monthlyTminDry = 1.27961
wGen->monthly.monthlyTmaxDry = 7.57392
wGen->monthly.monthlyTminWet = 2.2598
wGen->monthly.monthlyTmaxWet = 6.46495
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 2.64621
wGen->monthly.monthlyTmax = 9.32712
wGen->monthly.sumPrec = 71.9421
wGen->monthly.stDevTmin = 2.74678
wGen->monthly.stDevTmax = 4.38743
wGen->monthly.fractionWetDays = 0.324008
wGen->monthly.probabilityWetWet = 0.57377
wGen->monthly.dw_Tmax = 2.36445
wGen->monthly.monthlyTminDry = 2.48786
wGen->monthly.monthlyTmaxDry = 10.0932
wGen->monthly.monthlyTminWet = 2.97658
wGen->monthly.monthlyTmaxWet = 7.72877
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 5.64207
wGen->monthly.monthlyTmax = 13.505
wGen->monthly.sumPrec = 68.755
wGen->monthly.stDevTmin = 2.67775
wGen->monthly.stDevTmax = 4.49548
wGen->monthly.fractionWetDays = 0.29129
wGen->monthly.probabilityWetWet = 0.571429
wGen->monthly.dw_Tmax = 3.04787
wGen->monthly.monthlyTminDry = 5.56491
wGen->monthly.monthlyTmaxDry = 14.3928
wGen->monthly.monthlyTminWet = 5.8298
wGen->monthly.monthlyTmaxWet = 11.3449
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 9.20848
wGen->monthly.monthlyTmax = 17.8147
wGen->monthly.sumPrec = 61.1407
wGen->monthly.stDevTmin = 2.60977
wGen->monthly.stDevTmax = 3.92676
wGen->monthly.fractionWetDays = 0.298333
wGen->monthly.probabilityWetWet = 0.415642
wGen->monthly.dw_Tmax = 2.95485
wGen->monthly.monthlyTminDry = 9.12896
wGen->monthly.monthlyTmaxDry = 18.6962
wGen->monthly.monthlyTminWet = 9.3955
wGen->monthly.monthlyTmaxWet = 15.7414
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 12.7781
wGen->monthly.monthlyTmax = 21.9116
wGen->monthly.sumPrec = 66.3322
wGen->monthly.stDevTmin = 2.61684
wGen->monthly.stDevTmax = 3.79761
wGen->monthly.fractionWetDays = 0.302581
wGen->monthly.probabilityWetWet = 0.463753
wGen->monthly.dw_Tmax = 3.48776
wGen->monthly.monthlyTminDry = 12.9589
wGen->monthly.monthlyTmaxDry = 22.967
wGen->monthly.monthlyTminWet = 12.3615
wGen->monthly.monthlyTmaxWet = 19.4792
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 17.2981
wGen->monthly.monthlyTmax = 27.1037
wGen->monthly.sumPrec = 44.1687
wGen->monthly.stDevTmin = 2.64805
wGen->monthly.stDevTmax = 3.90464
wGen->monthly.fractionWetDays = 0.15
wGen->monthly.probabilityWetWet = 0.317778
wGen->monthly.dw_Tmax = 3.65666
wGen->monthly.monthlyTminDry = 17.4891
wGen->monthly.monthlyTmaxDry = 27.6522
wGen->monthly.monthlyTminWet = 16.2158
wGen->monthly.monthlyTmaxWet = 23.9955
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 19.4814
wGen->monthly.monthlyTmax = 29.4458
wGen->monthly.sumPrec = 41.9117
wGen->monthly.stDevTmin = 2.3427
wGen->monthly.stDevTmax = 3.44138
wGen->monthly.fractionWetDays = 0.163226
wGen->monthly.probabilityWetWet = 0.438735
wGen->monthly.dw_Tmax = 3.73456
wGen->monthly.monthlyTminDry = 19.7753
wGen->monthly.monthlyTmaxDry = 30.0554
wGen->monthly.monthlyTminWet = 17.9746
wGen->monthly.monthlyTmaxWet = 26.3208
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 19.3706
wGen->monthly.monthlyTmax = 28.9173
wGen->monthly.sumPrec = 48.9908
wGen->monthly.stDevTmin = 2.3883
wGen->monthly.stDevTmax = 3.77066
wGen->monthly.fractionWetDays = 0.172903
wGen->monthly.probabilityWetWet = 0.304104
wGen->monthly.dw_Tmax = 3.85156
wGen->monthly.monthlyTminDry = 19.6021
wGen->monthly.monthlyTmaxDry = 29.5832
wGen->monthly.monthlyTminWet = 18.2633
wGen->monthly.monthlyTmaxWet = 25.7316
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 15.8474
wGen->monthly.monthlyTmax = 24.7417
wGen->monthly.sumPrec = 86.0162
wGen->monthly.stDevTmin = 2.67942
wGen->monthly.stDevTmax = 3.55796
wGen->monthly.fractionWetDays = 0.275
wGen->monthly.probabilityWetWet = 0.495758
wGen->monthly.dw_Tmax = 3.01111
wGen->monthly.monthlyTminDry = 15.9422
wGen->monthly.monthlyTmaxDry = 25.5698
