----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 1.58177
wGen->monthly.monthlyTmax = 8.22022
wGen->monthly.sumPrec = 32.4218
wGen->monthly.stDevTmin = 6.00815
wGen->monthly.stDevTmax = 8.09394
wGen->monthly.fractionWetDays = 0.18871
wGen->monthly.probabilityWetWet = 0.434188
wGen->monthly.dw_Tmax = 1.85399
wGen->monthly.monthlyTminDry = 1.42289
wGen->monthly.monthlyTmaxDry = 8.57008
wGen->monthly.monthlyTminWet = 2.26482
wGen->monthly.monthlyTmaxWet = 6.71609
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 2.16459
wGen->monthly.monthlyTmax = 9.12929
wGen->monthly.sumPrec = 91.8726
wGen->monthly.stDevTmin = 5.69985
wGen->monthly.stDevTmax = 7.72376
wGen->monthly.fractionWetDays = 0.315864
wGen->monthly.probabilityWetWet = 0.526906
wGen->monthly.dw_Tmax = 1.86777
wGen->monthly.monthlyTminDry = 1.75875
wGen->monthly.monthlyTmaxDry = 9.71925
wGen->monthly.monthlyTminWet = 3.04361
wGen->monthly.monthlyTmaxWet = 7.85148
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 5.52528
wGen->monthly.monthlyTmax = 14.2256
wGen->monthly.sumPrec = 60.8428
wGen->monthly.stDevTmin = 4.64332
wGen->monthly.stDevTmax = 7.41389
wGen->monthly.fractionWetDays = 0.262581
wGen->monthly.probabilityWetWet = 0.535627
wGen->monthly.dw_Tmax = 3.35375
wGen->monthly.monthlyTminDry = 5.32779
wGen->monthly.monthlyTmaxDry = 15.1062
wGen->monthly.monthlyTminWet = 6.07992
wGen->monthly.monthlyTmaxWet = 11.7525
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 9.16682
wGen->monthly.monthlyTmax = 18.0982
wGen->monthly.sumPrec = 43.8821
wGen->monthly.stDevTmin = 4.79795
wGen->monthly.stDevTmax = 6.07251
wGen->monthly.fractionWetDays = 0.230333
wGen->monthly.probabilityWetWet = 0.435601
wGen->monthly.dw_Tmax = 3.21808
wGen->monthly.monthlyTminDry = 9.06992
wGen->monthly.monthlyTmaxDry = 18.8394
wGen->monthly.monthlyTminWet = 9.49063
wGen->monthly.monthlyTmaxWet = 15.6213
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 12.4188
wGen->monthly.monthlyTmax = 21.611
wGen->monthly.sumPrec = 73.1555
wGen->monthly.stDevTmin = 4.6829
wGen->monthly.stDevTmax = 6.22571
wGen->monthly.fractionWetDays = 0.309032
wGen->monthly.probabilityWetWet = 0.460334
wGen->monthly.dw_Tmax = 3.72053
wGen->monthly.monthlyTminDry = 12.6025
wGen->monthly.monthlyTmaxDry = 22.7607
wGen->monthly.monthlyTminWet = 12.008
wGen->monthly.monthlyTmaxWet = 19.0402
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 16.8991
wGen->monthly.monthlyTmax = 27.2395
wGen->monthly.sumPrec = 35.4884
wGen->monthly.stDevTmin = 4.84956
wGen->monthly.stDevTmax = 6.50648
wGen->monthly.fractionWetDays = 0.120333
wGen->monthly.probabilityWetWet = 0.271468
wGen->monthly.dw_Tmax = 3.39751
wGen->monthly.monthlyTminDry = 16.9676
wGen->monthly.monthlyTmaxDry = 27.6484
wGen->monthly.monthlyTminWet = 16.3983
wGen->monthly.monthlyTmaxWet = 24.2509
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 19.9321
wGen->monthly.monthlyTmax = 30.4334
wGen->monthly.sumPrec = 30.0752
wGen->monthly.stDevTmin = 4.2848
wGen->monthly.stDevTmax = 5.97415
wGen->monthly.fractionWetDays = 0.157097
wGen->monthly.probabilityWetWet = 0.305955
wGen->monthly.dw_Tmax = 3.50919
wGen->monthly.monthlyTminDry = 20.1721
wGen->monthly.monthlyTmaxDry = 30.9846
wGen->monthly.monthlyTminWet = 18.6449
wGen->monthly.monthlyTmaxWet = 27.4755
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 19.4299
wGen->monthly.monthlyTmax = 30.1235
wGen->monthly.sumPrec = 35.3013
wGen->monthly.stDevTmin = 4.24411
wGen->monthly.stDevTmax = 6.14264
wGen->monthly.fractionWetDays = 0.130323
wGen->monthly.probabilityWetWet = 0.195545
wGen->monthly.dw_Tmax = 2.64918
wGen->monthly.monthlyTminDry = 19.4438
wGen->monthly.monthlyTmaxDry = 30.4687
wGen->monthly.monthlyTminWet = 19.337
wGen->monthly.monthlyTmaxWet = 27.8195
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 15.6614
wGen->monthly.monthlyTmax = 25.0386
