----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = -0.374873
wGen->monthly.monthlyTmax = 6.11935
wGen->monthly.sumPrec = 31.7684
wGen->monthly.stDevTmin = 3.15404
wGen->monthly.stDevTmax = 3.32949
wGen->monthly.fractionWetDays = 0.198642
wGen->monthly.probabilityWetWet = 0.470085
wGen->monthly.dw_Tmax = 1.19097
wGen->monthly.monthlyTminDry = -0.752119
wGen->monthly.monthlyTmaxDry = 6.35593
wGen->monthly.monthlyTminWet = 1.14701
wGen->monthly.monthlyTmaxWet = 5.16496
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 0.45
wGen->monthly.monthlyTmax = 9.09925
wGen->monthly.sumPrec = 57.9694
wGen->monthly.stDevTmin = 3.56139
wGen->monthly.stDevTmax = 3.98692
wGen->monthly.fractionWetDays = 0.277985
wGen->monthly.probabilityWetWet = 0.610738
wGen->monthly.dw_Tmax = 2.71043
wGen->monthly.monthlyTminDry = -0.348062
wGen->monthly.monthlyTmaxDry = 9.85271
wGen->monthly.monthlyTminWet = 2.52282
wGen->monthly.monthlyTmaxWet = 7.14228
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 3.88353
wGen->monthly.monthlyTmax = 14.5708
wGen->monthly.sumPrec = 49.4211
wGen->monthly.stDevTmin = 3.22351
wGen->monthly.stDevTmax = 4.80164
wGen->monthly.fractionWetDays = 0.222411
wGen->monthly.probabilityWetWet = 0.473282
wGen->monthly.dw_Tmax = 4.77964
wGen->monthly.monthlyTminDry = 3.55961
wGen->monthly.monthlyTmaxDry = 15.6338
wGen->monthly.monthlyTminWet = 5.01603
wGen->monthly.monthlyTmaxWet = 10.8542
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 7.84965
wGen->monthly.monthlyTmax = 18.9196
wGen->monthly.sumPrec = 53.6526
wGen->monthly.stDevTmin = 2.99392
wGen->monthly.stDevTmax = 4.13543
wGen->monthly.fractionWetDays = 0.282456
wGen->monthly.probabilityWetWet = 0.447205
wGen->monthly.dw_Tmax = 4.70518
wGen->monthly.monthlyTminDry = 7.5934
wGen->monthly.monthlyTmaxDry = 20.2487
wGen->monthly.monthlyTminWet = 8.50062
wGen->monthly.monthlyTmaxWet = 15.5435
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 12.1394
wGen->monthly.monthlyTmax = 23.634
wGen->monthly.sumPrec = 60.7526
wGen->monthly.stDevTmin = 2.65519
wGen->monthly.stDevTmax = 3.89978
wGen->monthly.fractionWetDays = 0.263158
wGen->monthly.probabilityWetWet = 0.490323
wGen->monthly.dw_Tmax = 4.24184
wGen->monthly.monthlyTminDry = 12.0512
wGen->monthly.monthlyTmaxDry = 24.7502
wGen->monthly.monthlyTminWet = 12.3865
wGen->monthly.monthlyTmaxWet = 20.5084
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 16.1602
wGen->monthly.monthlyTmax = 28.6875
wGen->monthly.sumPrec = 42.6632
wGen->monthly.stDevTmin = 2.7455
wGen->monthly.stDevTmax = 3.8734
wGen->monthly.fractionWetDays = 0.2
wGen->monthly.probabilityWetWet = 0.403509
wGen->monthly.dw_Tmax = 4.56996
wGen->monthly.monthlyTminDry = 16.2035
wGen->monthly.monthlyTmaxDry = 29.6015
wGen->monthly.monthlyTminWet = 15.9868
wGen->monthly.monthlyTmaxWet = 25.0316
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 18.2475
wGen->monthly.monthlyTmax = 31.2155
wGen->monthly.sumPrec = 26.2842
