----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 0.59966
wGen->monthly.monthlyTmax = 7.0236
wGen->monthly.sumPrec = 39.8895
wGen->monthly.stDevTmin = 2.99656
wGen->monthly.stDevTmax = 3.45021
wGen->monthly.fractionWetDays = 0.227504
wGen->monthly.probabilityWetWet = 0.5
wGen->monthly.dw_Tmax = 1.01882
wGen->monthly.monthlyTminDry = 0.25011
wGen->monthly.monthlyTmaxDry = 7.25538
wGen->monthly.monthlyTminWet = 1.78657
wGen->monthly.monthlyTmaxWet = 6.23657
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 1.37239
wGen->monthly.monthlyTmax = 9.60336
wGen->monthly.sumPrec = 65.2306
wGen->monthly.stDevTmin = 3.37413
wGen->monthly.stDevTmax = 3.77386
wGen->monthly.fractionWetDays = 0.296642
wGen->monthly.probabilityWetWet = 0.572327
wGen->monthly.dw_Tmax = 1.79225
wGen->monthly.monthlyTminDry = 0.728117
wGen->monthly.monthlyTmaxDry = 10.135
wGen->monthly.monthlyTminWet = 2.9
wGen->monthly.monthlyTmaxWet = 8.34277
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 4.73633
wGen->monthly.monthlyTmax = 14.2085
wGen->monthly.sumPrec = 60.5632
wGen->monthly.stDevTmin = 3.20482
wGen->monthly.stDevTmax = 4.31068
wGen->monthly.fractionWetDays = 0.264856
wGen->monthly.probabilityWetWet = 0.551282
wGen->monthly.dw_Tmax = 4.02436
wGen->monthly.monthlyTminDry = 4.53349
wGen->monthly.monthlyTmaxDry = 15.2744
wGen->monthly.monthlyTminWet = 5.29936
wGen->monthly.monthlyTmaxWet = 11.25
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 8.31298
wGen->monthly.monthlyTmax = 18.1758
wGen->monthly.sumPrec = 58.1
wGen->monthly.stDevTmin = 2.78995
wGen->monthly.stDevTmax = 3.6293
wGen->monthly.fractionWetDays = 0.275439
wGen->monthly.probabilityWetWet = 0.43949
wGen->monthly.dw_Tmax = 3.43189
wGen->monthly.monthlyTminDry = 8.11646
wGen->monthly.monthlyTmaxDry = 19.1211
wGen->monthly.monthlyTminWet = 8.82994
wGen->monthly.monthlyTmaxWet = 15.6892
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 12.4178
wGen->monthly.monthlyTmax = 22.8503
wGen->monthly.sumPrec = 60.1895
wGen->monthly.stDevTmin = 2.7266
wGen->monthly.stDevTmax = 3.66244
wGen->monthly.fractionWetDays = 0.303905
wGen->monthly.probabilityWetWet = 0.502793
wGen->monthly.dw_Tmax = 3.70619
wGen->monthly.monthlyTminDry = 12.4807
wGen->monthly.monthlyTmaxDry = 23.9766
wGen->monthly.monthlyTminWet = 12.2737
wGen->monthly.monthlyTmaxWet = 20.2704
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 16.5451
wGen->monthly.monthlyTmax = 27.7581
wGen->monthly.sumPrec = 36.1789
wGen->monthly.stDevTmin = 2.75148
wGen->monthly.stDevTmax = 3.58038
wGen->monthly.fractionWetDays = 0.191228
wGen->monthly.probabilityWetWet = 0.394495
wGen->monthly.dw_Tmax = 4.23147
wGen->monthly.monthlyTminDry = 16.7234
wGen->monthly.monthlyTmaxDry = 28.5672
wGen->monthly.monthlyTminWet = 15.7908
wGen->monthly.monthlyTmaxWet = 24.3358
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 18.689
wGen->monthly.monthlyTmax = 30.1903
wGen->monthly.sumPrec = 32.9316
wGen->monthly.stDevTmin = 2.27049
wGen->monthly.stDevTmax = 2.99306
wGen->monthly.fractionWetDays = 0.166384
wGen->monthly.probabilityWetWet = 0.387755
wGen->monthly.dw_Tmax = 3.54433
wGen->monthly.monthlyTminDry = 18.8391
wGen->monthly.monthlyTmaxDry = 30.78
wGen->monthly.monthlyTminWet = 17.9367
wGen->monthly.monthlyTmaxWet = 27.2357
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 18.4054
wGen->monthly.monthlyTmax = 29.746
wGen->monthly.sumPrec = 47.6842
wGen->monthly.stDevTmin = 2.393
wGen->monthly.stDevTmax = 3.32223
wGen->monthly.fractionWetDays = 0.171477
wGen->monthly.probabilityWetWet = 0.257426
wGen->monthly.dw_Tmax = 3.67404
wGen->monthly.monthlyTminDry = 18.4828
wGen->monthly.monthlyTmaxDry = 30.376
wGen->monthly.monthlyTminWet = 18.0317
wGen->monthly.monthlyTmaxWet = 26.702
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 14.4519
wGen->monthly.monthlyTmax = 24.7456
wGen->monthly.sumPrec = 66.7632
wGen->monthly.stDevTmin = 2.95523
wGen->monthly.stDevTmax = 3.52764
wGen->monthly.fractionWetDays = 0.252632
wGen->monthly.probabilityWetWet = 0.472222
wGen->monthly.dw_Tmax = 3.1227
wGen->monthly.monthlyTminDry = 14.3441
wGen->monthly.monthlyTmaxDry = 25.5345
wGen->monthly.monthlyTminWet = 14.7708
wGen->monthly.monthlyTmaxWet = 22.4118
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 10.8822
wGen->monthly.monthlyTmax = 19.5151
wGen->monthly.sumPrec = 73.9842
wGen->monthly.stDevTmin = 3.23025
wGen->monthly.stDevTmax = 3.71224
wGen->monthly.fractionWetDays = 0.271647
wGen->monthly.probabilityWetWet = 0.51875
wGen->monthly.dw_Tmax = 2.48264
wGen->monthly.monthlyTminDry = 10.7019
wGen->monthly.monthlyTmaxDry = 20.1895
wGen->monthly.monthlyTminWet = 11.3656
wGen->monthly.monthlyTmaxWet = 17.7069
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 6.55912
wGen->monthly.monthlyTmax = 13.2281
wGen->monthly.sumPrec = 75.3368
wGen->monthly.stDevTmin = 3.85588
wGen->monthly.stDevTmax = 3.63246
wGen->monthly.fractionWetDays = 0.319298
wGen->monthly.probabilityWetWet = 0.494505
wGen->monthly.dw_Tmax = 0.411734
wGen->monthly.monthlyTminDry = 6.04149
wGen->monthly.monthlyTmaxDry = 13.3595
wGen->monthly.monthlyTminWet = 7.66264
wGen->monthly.monthlyTmaxWet = 12.9478
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 1.44907
wGen->monthly.monthlyTmax = 7.81969
wGen->monthly.sumPrec = 50.8632
wGen->monthly.stDevTmin = 3.30935
wGen->monthly.stDevTmax = 3.45082
wGen->monthly.fractionWetDays = 0.244482
wGen->monthly.probabilityWetWet = 0.5
wGen->monthly.dw_Tmax = 0.141882
