----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 1.30718
wGen->monthly.monthlyTmax = 6.96134
wGen->monthly.sumPrec = 44.2542
wGen->monthly.stDevTmin = 2.71593
wGen->monthly.stDevTmax = 3.95849
wGen->monthly.fractionWetDays = 0.255806
wGen->monthly.probabilityWetWet = 0.485498
wGen->monthly.dw_Tmax = 0.278946
wGen->monthly.monthlyTminDry = 0.951918
wGen->monthly.monthlyTmaxDry = 7.0327
wGen->monthly.monthlyTminWet = 2.3407
wGen->monthly.monthlyTmaxWet = 6.75375
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 2.4376
wGen->monthly.monthlyTmax = 8.96175
wGen->monthly.sumPrec = 65.0757
wGen->monthly.stDevTmin = 2.89066
wGen->monthly.stDevTmax = 3.9644
wGen->monthly.fractionWetDays = 0.303824
wGen->monthly.probabilityWetWet = 0.561772
wGen->monthly.dw_Tmax = 0.969352
wGen->monthly.monthlyTminDry = 1.97377
wGen->monthly.monthlyTmaxDry = 9.25627
wGen->monthly.monthlyTminWet = 3.50041
wGen->monthly.monthlyTmaxWet = 8.28692
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 5.61188
wGen->monthly.monthlyTmax = 12.8231
wGen->monthly.sumPrec = 61.0241
wGen->monthly.stDevTmin = 2.72176
wGen->monthly.stDevTmax = 4.1173
wGen->monthly.fractionWetDays = 0.277419
wGen->monthly.probabilityWetWet = 0.538372
wGen->monthly.dw_Tmax = 2.51818
wGen->monthly.monthlyTminDry = 5.50814
wGen->monthly.monthlyTmaxDry = 13.5217
wGen->monthly.monthlyTminWet = 5.88208
wGen->monthly.monthlyTmaxWet = 11.0035
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 9.46307
wGen->monthly.monthlyTmax = 16.9929
wGen->monthly.sumPrec = 57.546
wGen->monthly.stDevTmin = 2.76857
wGen->monthly.stDevTmax = 3.32589
wGen->monthly.fractionWetDays = 0.288333
wGen->monthly.probabilityWetWet = 0.411561
wGen->monthly.dw_Tmax = 2.33106
wGen->monthly.monthlyTminDry = 9.37689
wGen->monthly.monthlyTmaxDry = 17.6651
wGen->monthly.monthlyTminWet = 9.67579
wGen->monthly.monthlyTmaxWet = 15.334
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 13.0781
wGen->monthly.monthlyTmax = 21.197
wGen->monthly.sumPrec = 65.8498
wGen->monthly.stDevTmin = 2.65618
wGen->monthly.stDevTmax = 3.55224
wGen->monthly.fractionWetDays = 0.302581
wGen->monthly.probabilityWetWet = 0.518124
wGen->monthly.dw_Tmax = 2.73195
wGen->monthly.monthlyTminDry = 13.2156
wGen->monthly.monthlyTmaxDry = 22.0237
wGen->monthly.monthlyTminWet = 12.7611
wGen->monthly.monthlyTmaxWet = 19.2917
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 17.6789
wGen->monthly.monthlyTmax = 26.224
wGen->monthly.sumPrec = 33.7487
wGen->monthly.stDevTmin = 2.68086
wGen->monthly.stDevTmax = 3.45133
wGen->monthly.fractionWetDays = 0.147
wGen->monthly.probabilityWetWet = 0.340136
wGen->monthly.dw_Tmax = 2.88442
wGen->monthly.monthlyTminDry = 17.8321
wGen->monthly.monthlyTmaxDry = 26.6481
wGen->monthly.monthlyTminWet = 16.7897
wGen->monthly.monthlyTmaxWet = 23.7636
-------------------------------------------
month = 7
