----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 1.47216
wGen->monthly.monthlyTmax = 7.76706
wGen->monthly.sumPrec = 50.3526
wGen->monthly.stDevTmin = 2.94932
wGen->monthly.stDevTmax = 4.20865
wGen->monthly.fractionWetDays = 0.24618
wGen->monthly.probabilityWetWet = 0.489655
wGen->monthly.dw_Tmax = 2.3597
wGen->monthly.monthlyTminDry = 1.34572
wGen->monthly.monthlyTmaxDry = 8.34797
wGen->monthly.monthlyTminWet = 1.85931
wGen->monthly.monthlyTmaxWet = 5.98828
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 2.12575
wGen->monthly.monthlyTmax = 9.39048
wGen->monthly.sumPrec = 70.5537
wGen->monthly.stDevTmin = 3.34072
wGen->monthly.stDevTmax = 4.18564
wGen->monthly.fractionWetDays = 0.304104
wGen->monthly.probabilityWetWet = 0.582822
wGen->monthly.dw_Tmax = 2.49358
wGen->monthly.monthlyTminDry = 1.89115
wGen->monthly.monthlyTmaxDry = 10.1488
wGen->monthly.monthlyTminWet = 2.66258
wGen->monthly.monthlyTmaxWet = 7.65521
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 5.23701
wGen->monthly.monthlyTmax = 13.6479
wGen->monthly.sumPrec = 72.9105
wGen->monthly.stDevTmin = 3.482
wGen->monthly.stDevTmax = 4.67289
wGen->monthly.fractionWetDays = 0.295416
wGen->monthly.probabilityWetWet = 0.597701
wGen->monthly.dw_Tmax = 4.28337
wGen->monthly.monthlyTminDry = 5.33301
wGen->monthly.monthlyTmaxDry = 14.9133
wGen->monthly.monthlyTminWet = 5.00805
wGen->monthly.monthlyTmaxWet = 10.6299
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 8.14351
wGen->monthly.monthlyTmax = 17.6168
wGen->monthly.sumPrec = 66.5632
wGen->monthly.stDevTmin = 2.76378
wGen->monthly.stDevTmax = 3.83864
wGen->monthly.fractionWetDays = 0.292982
wGen->monthly.probabilityWetWet = 0.413174
wGen->monthly.dw_Tmax = 3.6572
wGen->monthly.monthlyTminDry = 8.17345
wGen->monthly.monthlyTmaxDry = 18.6883
wGen->monthly.monthlyTminWet = 8.07126
wGen->monthly.monthlyTmaxWet = 15.0311
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 12.0032
wGen->monthly.monthlyTmax = 22.0216
wGen->monthly.sumPrec = 76.6947
wGen->monthly.stDevTmin = 2.84677
wGen->monthly.stDevTmax = 3.80935
wGen->monthly.fractionWetDays = 0.308998
wGen->monthly.probabilityWetWet = 0.538462
wGen->monthly.dw_Tmax = 4.11987
wGen->monthly.monthlyTminDry = 12.26
wGen->monthly.monthlyTmaxDry = 23.2946
wGen->monthly.monthlyTminWet = 11.4291
wGen->monthly.monthlyTmaxWet = 19.1747
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 16.0653
wGen->monthly.monthlyTmax = 26.7451
wGen->monthly.sumPrec = 39.5
wGen->monthly.stDevTmin = 2.79996
wGen->monthly.stDevTmax = 3.74161
wGen->monthly.fractionWetDays = 0.182456
wGen->monthly.probabilityWetWet = 0.432692
wGen->monthly.dw_Tmax = 4.56091
wGen->monthly.monthlyTminDry = 16.3423
wGen->monthly.monthlyTmaxDry = 27.5773
wGen->monthly.monthlyTminWet = 14.824
wGen->monthly.monthlyTmaxWet = 23.0163
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 18.1323
wGen->monthly.monthlyTmax = 29.3453
wGen->monthly.sumPrec = 39.3474
wGen->monthly.stDevTmin = 2.28953
wGen->monthly.stDevTmax = 3.02145
wGen->monthly.fractionWetDays = 0.168081
wGen->monthly.probabilityWetWet = 0.383838
wGen->monthly.dw_Tmax = 3.71768
wGen->monthly.monthlyTminDry = 18.3612
wGen->monthly.monthlyTmaxDry = 29.9702
wGen->monthly.monthlyTminWet = 16.999
wGen->monthly.monthlyTmaxWet = 26.2525
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 17.7718
wGen->monthly.monthlyTmax = 29.0002
wGen->monthly.sumPrec = 38.6053
wGen->monthly.stDevTmin = 2.53149
wGen->monthly.stDevTmax = 3.48416
wGen->monthly.fractionWetDays = 0.168081
wGen->monthly.probabilityWetWet = 0.30303
wGen->monthly.dw_Tmax = 3.80424
wGen->monthly.monthlyTminDry = 17.8969
wGen->monthly.monthlyTmaxDry = 29.6396
wGen->monthly.monthlyTminWet = 17.1525
wGen->monthly.monthlyTmaxWet = 25.8354
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 13.9584
wGen->monthly.monthlyTmax = 23.7323
wGen->monthly.sumPrec = 75.8158
wGen->monthly.stDevTmin = 2.89979
wGen->monthly.stDevTmax = 3.74373
wGen->monthly.fractionWetDays = 0.291228
wGen->monthly.probabilityWetWet = 0.506024
wGen->monthly.dw_Tmax = 3.06876
wGen->monthly.monthlyTminDry = 13.8896
wGen->monthly.monthlyTmaxDry = 24.626
wGen->monthly.monthlyTminWet = 14.1259
wGen->monthly.monthlyTmaxWet = 21.5572
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 10.7759
wGen->monthly.monthlyTmax = 18.7119
wGen->monthly.sumPrec = 77.3526
wGen->monthly.stDevTmin = 3.0226
wGen->monthly.stDevTmax = 3.94514
wGen->monthly.fractionWetDays = 0.269949
wGen->monthly.probabilityWetWet = 0.515723
wGen->monthly.dw_Tmax = 2.86264
wGen->monthly.monthlyTminDry = 10.7484
wGen->monthly.monthlyTmaxDry = 19.4847
wGen->monthly.monthlyTminWet = 10.8503
wGen->monthly.monthlyTmaxWet = 16.622
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 6.75105
wGen->monthly.monthlyTmax = 13.1382
wGen->monthly.sumPrec = 84.8526
wGen->monthly.stDevTmin = 3.44063
wGen->monthly.stDevTmax = 3.85382
wGen->monthly.fractionWetDays = 0.345614
wGen->monthly.probabilityWetWet = 0.532995
wGen->monthly.dw_Tmax = 1.15918
wGen->monthly.monthlyTminDry = 6.47131
wGen->monthly.monthlyTmaxDry = 13.5389
wGen->monthly.monthlyTminWet = 7.28071
wGen->monthly.monthlyTmaxWet = 12.3797
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 2.25025
wGen->monthly.monthlyTmax = 8.73345
wGen->monthly.sumPrec = 56.7947
wGen->monthly.stDevTmin = 3.15669
wGen->monthly.stDevTmax = 3.82243
wGen->monthly.fractionWetDays = 0.298812
wGen->monthly.probabilityWetWet = 0.528409
wGen->monthly.dw_Tmax = 0.622211
wGen->monthly.monthlyTminDry = 1.93511
wGen->monthly.monthlyTmaxDry = 8.91937
wGen->monthly.monthlyTminWet = 2.98977
wGen->monthly.monthlyTmaxWet = 8.29716
-------------------------------------------
