----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = -0.939728
wGen->monthly.monthlyTmax = 5.99949
wGen->monthly.sumPrec = 31.8684
wGen->monthly.stDevTmin = 3.3844
wGen->monthly.stDevTmax = 3.33919
wGen->monthly.fractionWetDays = 0.227504
wGen->monthly.probabilityWetWet = 0.507463
wGen->monthly.dw_Tmax = 1.07938
wGen->monthly.monthlyTminDry = -1.43824
wGen->monthly.monthlyTmaxDry = 6.24505
wGen->monthly.monthlyTminWet = 0.752985
wGen->monthly.monthlyTmaxWet = 5.16567
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = -0.182649
wGen->monthly.monthlyTmax = 9.13358
wGen->monthly.sumPrec = 55.4933
wGen->monthly.stDevTmin = 3.87517
wGen->monthly.stDevTmax = 3.93933
wGen->monthly.fractionWetDays = 0.296642
wGen->monthly.probabilityWetWet = 0.647799
wGen->monthly.dw_Tmax = 3.02806
wGen->monthly.monthlyTminDry = -1.01061
wGen->monthly.monthlyTmaxDry = 10.0318
wGen->monthly.monthlyTminWet = 1.7805
wGen->monthly.monthlyTmaxWet = 7.00377
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 3.2382
wGen->monthly.monthlyTmax = 14.6861
wGen->monthly.sumPrec = 51.0421
wGen->monthly.stDevTmin = 3.40782
wGen->monthly.stDevTmax = 4.81214
wGen->monthly.fractionWetDays = 0.239389
wGen->monthly.probabilityWetWet = 0.482269
wGen->monthly.dw_Tmax = 5.06626
wGen->monthly.monthlyTminDry = 2.82991
wGen->monthly.monthlyTmaxDry = 15.8989
wGen->monthly.monthlyTminWet = 4.53546
wGen->monthly.monthlyTmaxWet = 10.8326
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 7.28035
wGen->monthly.monthlyTmax = 19.0607
wGen->monthly.sumPrec = 54.0053
wGen->monthly.stDevTmin = 3.03084
wGen->monthly.stDevTmax = 4.20246
wGen->monthly.fractionWetDays = 0.298246
wGen->monthly.probabilityWetWet = 0.517647
wGen->monthly.dw_Tmax = 4.70937
wGen->monthly.monthlyTminDry = 6.846
wGen->monthly.monthlyTmaxDry = 20.4653
wGen->monthly.monthlyTminWet = 8.30235
wGen->monthly.monthlyTmaxWet = 15.7559
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 11.7329
wGen->monthly.monthlyTmax = 23.8475
wGen->monthly.sumPrec = 62.7316
wGen->monthly.stDevTmin = 2.73801
wGen->monthly.stDevTmax = 3.92324
wGen->monthly.fractionWetDays = 0.29202
wGen->monthly.probabilityWetWet = 0.447674
wGen->monthly.dw_Tmax = 4.42527
wGen->monthly.monthlyTminDry = 11.7091
wGen->monthly.monthlyTmaxDry = 25.1398
wGen->monthly.monthlyTminWet = 11.7907
wGen->monthly.monthlyTmaxWet = 20.7145
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 15.7761
wGen->monthly.monthlyTmax = 28.9282
wGen->monthly.sumPrec = 49.4737
wGen->monthly.stDevTmin = 2.80816
wGen->monthly.stDevTmax = 3.86368
wGen->monthly.fractionWetDays = 0.221053
wGen->monthly.probabilityWetWet = 0.373016
wGen->monthly.dw_Tmax = 4.3135
wGen->monthly.monthlyTminDry = 15.8732
wGen->monthly.monthlyTmaxDry = 29.8818
wGen->monthly.monthlyTminWet = 15.4341
wGen->monthly.monthlyTmaxWet = 25.5683
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 18.0862
wGen->monthly.monthlyTmax = 31.4491
wGen->monthly.sumPrec = 37.6053
wGen->monthly.stDevTmin = 2.40144
wGen->monthly.stDevTmax = 3.14606
wGen->monthly.fractionWetDays = 0.162988
wGen->monthly.probabilityWetWet = 0.229167
wGen->monthly.dw_Tmax = 3.54822
wGen->monthly.monthlyTminDry = 18.1219
wGen->monthly.monthlyTmaxDry = 32.0274
wGen->monthly.monthlyTminWet = 17.9031
wGen->monthly.monthlyTmaxWet = 28.4792
-------------------------------------------
month = 8
