----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = -0.190662
wGen->monthly.monthlyTmax = 6.14194
wGen->monthly.sumPrec = 29.6474
wGen->monthly.stDevTmin = 3.10682
wGen->monthly.stDevTmax = 3.28026
wGen->monthly.fractionWetDays = 0.256367
wGen->monthly.probabilityWetWet = 0.490066
wGen->monthly.dw_Tmax = -0.00772779
wGen->monthly.monthlyTminDry = -0.572374
wGen->monthly.monthlyTmaxDry = 6.13995
wGen->monthly.monthlyTminWet = 0.916556
wGen->monthly.monthlyTmaxWet = 6.14768
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 0.7625
wGen->monthly.monthlyTmax = 9.25802
wGen->monthly.sumPrec = 48.0127
wGen->monthly.stDevTmin = 3.47782
wGen->monthly.stDevTmax = 3.81748
wGen->monthly.fractionWetDays = 0.30597
wGen->monthly.probabilityWetWet = 0.603659
wGen->monthly.dw_Tmax = 1.3382
wGen->monthly.monthlyTminDry = -0.142742
wGen->monthly.monthlyTmaxDry = 9.66747
wGen->monthly.monthlyTminWet = 2.81585
wGen->monthly.monthlyTmaxWet = 8.32927
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 4.20119
wGen->monthly.monthlyTmax = 14.6844
wGen->monthly.sumPrec = 48.4053
wGen->monthly.stDevTmin = 3.09668
wGen->monthly.stDevTmax = 4.74503
wGen->monthly.fractionWetDays = 0.237691
wGen->monthly.probabilityWetWet = 0.45
wGen->monthly.dw_Tmax = 4.32346
wGen->monthly.monthlyTminDry = 3.90089
wGen->monthly.monthlyTmaxDry = 15.712
wGen->monthly.monthlyTminWet = 5.16429
wGen->monthly.monthlyTmaxWet = 11.3886
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 8.21456
wGen->monthly.monthlyTmax = 19.0626
wGen->monthly.sumPrec = 47.7158
wGen->monthly.stDevTmin = 2.94087
wGen->monthly.stDevTmax = 4.18691
wGen->monthly.fractionWetDays = 0.3
wGen->monthly.probabilityWetWet = 0.48538
wGen->monthly.dw_Tmax = 4.38354
wGen->monthly.monthlyTminDry = 8.0183
wGen->monthly.monthlyTmaxDry = 20.3777
wGen->monthly.monthlyTminWet = 8.67251
wGen->monthly.monthlyTmaxWet = 15.9942
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 12.6789
wGen->monthly.monthlyTmax = 23.7845
wGen->monthly.sumPrec = 66.5684
wGen->monthly.stDevTmin = 2.67196
wGen->monthly.stDevTmax = 3.94702
wGen->monthly.fractionWetDays = 0.303905
wGen->monthly.probabilityWetWet = 0.497207
wGen->monthly.dw_Tmax = 3.89431
wGen->monthly.monthlyTminDry = 12.7254
wGen->monthly.monthlyTmaxDry = 24.968
wGen->monthly.monthlyTminWet = 12.5726
wGen->monthly.monthlyTmaxWet = 21.0737
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 16.6391
wGen->monthly.monthlyTmax = 28.743
wGen->monthly.sumPrec = 46.9474
wGen->monthly.stDevTmin = 2.7116
wGen->monthly.stDevTmax = 3.84277
wGen->monthly.fractionWetDays = 0.212281
wGen->monthly.probabilityWetWet = 0.380165
wGen->monthly.dw_Tmax = 3.54828
wGen->monthly.monthlyTminDry = 16.7454
wGen->monthly.monthlyTmaxDry = 29.4962
wGen->monthly.monthlyTminWet = 16.2446
wGen->monthly.monthlyTmaxWet = 25.9479
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 18.5905
wGen->monthly.monthlyTmax = 31.2647
wGen->monthly.sumPrec = 31.5684
wGen->monthly.stDevTmin = 2.2806
wGen->monthly.stDevTmax = 3.18559
wGen->monthly.fractionWetDays = 0.16129
wGen->monthly.probabilityWetWet = 0.389474
wGen->monthly.dw_Tmax = 3.28255
wGen->monthly.monthlyTminDry = 18.6684
wGen->monthly.monthlyTmaxDry = 31.7941
wGen->monthly.monthlyTminWet = 18.1853
wGen->monthly.monthlyTmaxWet = 28.5116
-------------------------------------------
month = 8
