----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 0.730051
wGen->monthly.monthlyTmax = 7.02666
wGen->monthly.sumPrec = 47.4158
wGen->monthly.stDevTmin = 3.2
wGen->monthly.stDevTmax = 4.04554
wGen->monthly.fractionWetDays = 0.271647
wGen->monthly.probabilityWetWet = 0.51875
wGen->monthly.dw_Tmax = 1.16071
wGen->monthly.monthlyTminDry = 0.389277
wGen->monthly.monthlyTmaxDry = 7.34196
wGen->monthly.monthlyTminWet = 1.64375
wGen->monthly.monthlyTmaxWet = 6.18125
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 1.39925
wGen->monthly.monthlyTmax = 8.8416
wGen->monthly.sumPrec = 60.0119
wGen->monthly.stDevTmin = 3.59989
wGen->monthly.stDevTmax = 4.33501
wGen->monthly.fractionWetDays = 0.309702
wGen->monthly.probabilityWetWet = 0.584337
wGen->monthly.dw_Tmax = 2.07442
wGen->monthly.monthlyTminDry = 0.854595
wGen->monthly.monthlyTmaxDry = 9.48405
wGen->monthly.monthlyTminWet = 2.61325
wGen->monthly.monthlyTmaxWet = 7.40964
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 4.58896
wGen->monthly.monthlyTmax = 13.3219
wGen->monthly.sumPrec = 68.2895
wGen->monthly.stDevTmin = 3.58496
wGen->monthly.stDevTmax = 4.8038
wGen->monthly.fractionWetDays = 0.286927
wGen->monthly.probabilityWetWet = 0.579882
wGen->monthly.dw_Tmax = 4.38058
wGen->monthly.monthlyTminDry = 4.63048
wGen->monthly.monthlyTmaxDry = 14.5788
wGen->monthly.monthlyTminWet = 4.4858
wGen->monthly.monthlyTmaxWet = 10.1982
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 7.70526
wGen->monthly.monthlyTmax = 17.4547
wGen->monthly.sumPrec = 71.0474
wGen->monthly.stDevTmin = 2.89988
wGen->monthly.stDevTmax = 3.94671
wGen->monthly.fractionWetDays = 0.310526
wGen->monthly.probabilityWetWet = 0.497175
wGen->monthly.dw_Tmax = 3.80204
wGen->monthly.monthlyTminDry = 7.73791
wGen->monthly.monthlyTmaxDry = 18.6354
wGen->monthly.monthlyTminWet = 7.63277
wGen->monthly.monthlyTmaxWet = 14.8333
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 11.6411
wGen->monthly.monthlyTmax = 21.9862
wGen->monthly.sumPrec = 78.1684
wGen->monthly.stDevTmin = 3.00149
wGen->monthly.stDevTmax = 3.89263
wGen->monthly.fractionWetDays = 0.339559
wGen->monthly.probabilityWetWet = 0.525
wGen->monthly.dw_Tmax = 4.07114
wGen->monthly.monthlyTminDry = 11.9447
wGen->monthly.monthlyTmaxDry = 23.3686
wGen->monthly.monthlyTminWet = 11.0505
wGen->monthly.monthlyTmaxWet = 19.2975
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 15.8918
wGen->monthly.monthlyTmax = 26.9939
wGen->monthly.sumPrec = 45.8158
wGen->monthly.stDevTmin = 3.01453
wGen->monthly.stDevTmax = 3.97141
wGen->monthly.fractionWetDays = 0.210526
wGen->monthly.probabilityWetWet = 0.458333
wGen->monthly.dw_Tmax = 4.86889
wGen->monthly.monthlyTminDry = 16.2518
wGen->monthly.monthlyTmaxDry = 28.0189
wGen->monthly.monthlyTminWet = 14.5417
wGen->monthly.monthlyTmaxWet = 23.15
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 17.9671
wGen->monthly.monthlyTmax = 29.7767
wGen->monthly.sumPrec = 41.7474
wGen->monthly.stDevTmin = 2.58639
wGen->monthly.stDevTmax = 3.32677
wGen->monthly.fractionWetDays = 0.171477
wGen->monthly.probabilityWetWet = 0.386139
wGen->monthly.dw_Tmax = 4.05769
wGen->monthly.monthlyTminDry = 18.2133
wGen->monthly.monthlyTmaxDry = 30.4725
wGen->monthly.monthlyTminWet = 16.7772
wGen->monthly.monthlyTmaxWet = 26.4149
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 17.572
wGen->monthly.monthlyTmax = 29.298
wGen->monthly.sumPrec = 41.4579
wGen->monthly.stDevTmin = 2.72601
wGen->monthly.stDevTmax = 3.70819
wGen->monthly.fractionWetDays = 0.164686
wGen->monthly.probabilityWetWet = 0.309278
wGen->monthly.dw_Tmax = 4.01728
wGen->monthly.monthlyTminDry = 17.6921
wGen->monthly.monthlyTmaxDry = 29.9596
wGen->monthly.monthlyTminWet = 16.9629
wGen->monthly.monthlyTmaxWet = 25.9423
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 13.6816
wGen->monthly.monthlyTmax = 23.6582
wGen->monthly.sumPrec = 72.021
wGen->monthly.stDevTmin = 3.14686
wGen->monthly.stDevTmax = 3.87833
wGen->monthly.fractionWetDays = 0.291228
wGen->monthly.probabilityWetWet = 0.493976
wGen->monthly.dw_Tmax = 3.0391
wGen->monthly.monthlyTminDry = 13.6111
wGen->monthly.monthlyTmaxDry = 24.5433
wGen->monthly.monthlyTminWet = 13.853
wGen->monthly.monthlyTmaxWet = 21.5042
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 10.3042
wGen->monthly.monthlyTmax = 18.3978
wGen->monthly.sumPrec = 79.3474
wGen->monthly.stDevTmin = 3.2816
wGen->monthly.stDevTmax = 4.01272
wGen->monthly.fractionWetDays = 0.288625
wGen->monthly.probabilityWetWet = 0.529412
wGen->monthly.dw_Tmax = 2.85301
wGen->monthly.monthlyTminDry = 10.2208
wGen->monthly.monthlyTmaxDry = 19.2212
wGen->monthly.monthlyTminWet = 10.51
wGen->monthly.monthlyTmaxWet = 16.3682
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 6.15965
wGen->monthly.monthlyTmax = 12.6389
wGen->monthly.sumPrec = 85.0158
wGen->monthly.stDevTmin = 3.72137
wGen->monthly.stDevTmax = 3.91365
wGen->monthly.fractionWetDays = 0.34386
wGen->monthly.probabilityWetWet = 0.535714
wGen->monthly.dw_Tmax = 1.11609
wGen->monthly.monthlyTminDry = 5.82139
wGen->monthly.monthlyTmaxDry = 13.0227
wGen->monthly.monthlyTminWet = 6.8051
wGen->monthly.monthlyTmaxWet = 11.9066
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 1.56638
wGen->monthly.monthlyTmax = 8.06944
wGen->monthly.sumPrec = 51.5211
wGen->monthly.stDevTmin = 3.4356
wGen->monthly.stDevTmax = 3.7189
wGen->monthly.fractionWetDays = 0.290323
wGen->monthly.probabilityWetWet = 0.532164
wGen->monthly.dw_Tmax = 0.181074
wGen->monthly.monthlyTminDry = 1.16722
wGen->monthly.monthlyTmaxDry = 8.12201
wGen->monthly.monthlyTminWet = 2.54211
wGen->monthly.monthlyTmaxWet = 7.94094
-------------------------------------------
