----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 0.191341
wGen->monthly.monthlyTmax = 7.1275
wGen->monthly.sumPrec = 41.4053
wGen->monthly.stDevTmin = 3.10409
wGen->monthly.stDevTmax = 3.61893
wGen->monthly.fractionWetDays = 0.24618
wGen->monthly.probabilityWetWet = 0.517241
wGen->monthly.dw_Tmax = 1.33745
wGen->monthly.monthlyTminDry = -0.202703
wGen->monthly.monthlyTmaxDry = 7.45676
wGen->monthly.monthlyTminWet = 1.39793
wGen->monthly.monthlyTmaxWet = 6.11931
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 0.801119
wGen->monthly.monthlyTmax = 9.61362
wGen->monthly.sumPrec = 67.3619
wGen->monthly.stDevTmin = 3.55203
wGen->monthly.stDevTmax = 3.94721
wGen->monthly.fractionWetDays = 0.289179
wGen->monthly.probabilityWetWet = 0.56129
wGen->monthly.dw_Tmax = 1.75636
wGen->monthly.monthlyTminDry = 0.139633
wGen->monthly.monthlyTmaxDry = 10.1215
wGen->monthly.monthlyTminWet = 2.4271
wGen->monthly.monthlyTmaxWet = 8.36516
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 4.11817
wGen->monthly.monthlyTmax = 14.1659
wGen->monthly.sumPrec = 63.1526
wGen->monthly.stDevTmin = 3.3593
wGen->monthly.stDevTmax = 4.42287
wGen->monthly.fractionWetDays = 0.264856
wGen->monthly.probabilityWetWet = 0.551282
wGen->monthly.dw_Tmax = 3.97599
wGen->monthly.monthlyTminDry = 3.90831
wGen->monthly.monthlyTmaxDry = 15.2189
wGen->monthly.monthlyTminWet = 4.70064
wGen->monthly.monthlyTmaxWet = 11.2429
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 7.58386
wGen->monthly.monthlyTmax = 18.0216
wGen->monthly.sumPrec = 61.8263
wGen->monthly.stDevTmin = 2.84448
wGen->monthly.stDevTmax = 3.67243
wGen->monthly.fractionWetDays = 0.285965
wGen->monthly.probabilityWetWet = 0.466258
wGen->monthly.dw_Tmax = 3.27283
wGen->monthly.monthlyTminDry = 7.28624
wGen->monthly.monthlyTmaxDry = 18.9575
wGen->monthly.monthlyTminWet = 8.32699
wGen->monthly.monthlyTmaxWet = 15.6847
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 11.7003
wGen->monthly.monthlyTmax = 22.6691
wGen->monthly.sumPrec = 64.1684
wGen->monthly.stDevTmin = 2.84766
wGen->monthly.stDevTmax = 3.64322
wGen->monthly.fractionWetDays = 0.29202
wGen->monthly.probabilityWetWet = 0.511628
wGen->monthly.dw_Tmax = 3.62139
wGen->monthly.monthlyTminDry = 11.6954
wGen->monthly.monthlyTmaxDry = 23.7266
wGen->monthly.monthlyTminWet = 11.7122
wGen->monthly.monthlyTmaxWet = 20.1052
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 15.7489
wGen->monthly.monthlyTmax = 27.6016
wGen->monthly.sumPrec = 37.5737
wGen->monthly.stDevTmin = 2.72726
wGen->monthly.stDevTmax = 3.61163
wGen->monthly.fractionWetDays = 0.194737
wGen->monthly.probabilityWetWet = 0.396396
wGen->monthly.dw_Tmax = 4.31368
wGen->monthly.monthlyTminDry = 15.9135
wGen->monthly.monthlyTmaxDry = 28.4416
wGen->monthly.monthlyTminWet = 15.0685
wGen->monthly.monthlyTmaxWet = 24.1279
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 17.9048
wGen->monthly.monthlyTmax = 30.053
wGen->monthly.sumPrec = 36.0947
wGen->monthly.stDevTmin = 2.26942
wGen->monthly.stDevTmax = 2.98648
wGen->monthly.fractionWetDays = 0.171477
wGen->monthly.probabilityWetWet = 0.366337
wGen->monthly.dw_Tmax = 3.15066
wGen->monthly.monthlyTminDry = 17.9961
wGen->monthly.monthlyTmaxDry = 30.5932
wGen->monthly.monthlyTminWet = 17.4634
wGen->monthly.monthlyTmaxWet = 27.4426
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 17.7216
wGen->monthly.monthlyTmax = 29.6659
wGen->monthly.sumPrec = 46.5947
wGen->monthly.stDevTmin = 2.44795
wGen->monthly.stDevTmax = 3.3488
wGen->monthly.fractionWetDays = 0.164686
wGen->monthly.probabilityWetWet = 0.298969
wGen->monthly.dw_Tmax = 3.6407
wGen->monthly.monthlyTminDry = 17.7675
wGen->monthly.monthlyTmaxDry = 30.2654
wGen->monthly.monthlyTminWet = 17.4887
wGen->monthly.monthlyTmaxWet = 26.6247
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 13.8707
wGen->monthly.monthlyTmax = 24.6105
wGen->monthly.sumPrec = 72
wGen->monthly.stDevTmin = 2.98597
wGen->monthly.stDevTmax = 3.57598
wGen->monthly.fractionWetDays = 0.259649
wGen->monthly.probabilityWetWet = 0.452703
wGen->monthly.dw_Tmax = 3.01681
wGen->monthly.monthlyTminDry = 13.7137
wGen->monthly.monthlyTmaxDry = 25.3938
wGen->monthly.monthlyTminWet = 14.3182
