----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 1.29304
wGen->monthly.monthlyTmax = 7.32649
wGen->monthly.sumPrec = 46.9579
wGen->monthly.stDevTmin = 2.97618
wGen->monthly.stDevTmax = 3.6992
wGen->monthly.fractionWetDays = 0.251273
wGen->monthly.probabilityWetWet = 0.52027
wGen->monthly.dw_Tmax = 1.14266
wGen->monthly.monthlyTminDry = 0.960544
wGen->monthly.monthlyTmaxDry = 7.61361
wGen->monthly.monthlyTminWet = 2.28378
wGen->monthly.monthlyTmaxWet = 6.47095
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 2.02985
wGen->monthly.monthlyTmax = 9.60578
wGen->monthly.sumPrec = 71.6351
wGen->monthly.stDevTmin = 3.43384
wGen->monthly.stDevTmax = 4.03745
wGen->monthly.fractionWetDays = 0.300373
wGen->monthly.probabilityWetWet = 0.583851
wGen->monthly.dw_Tmax = 2.01644
wGen->monthly.monthlyTminDry = 1.53653
wGen->monthly.monthlyTmaxDry = 10.2115
wGen->monthly.monthlyTminWet = 3.17888
wGen->monthly.monthlyTmaxWet = 8.19503
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 5.55025
wGen->monthly.monthlyTmax = 14.2075
wGen->monthly.sumPrec = 70.5684
wGen->monthly.stDevTmin = 3.50921
wGen->monthly.stDevTmax = 4.57265
wGen->monthly.fractionWetDays = 0.278438
wGen->monthly.probabilityWetWet = 0.554878
wGen->monthly.dw_Tmax = 4.35307
wGen->monthly.monthlyTminDry = 5.58353
wGen->monthly.monthlyTmaxDry = 15.4195
wGen->monthly.monthlyTminWet = 5.46402
wGen->monthly.monthlyTmaxWet = 11.0665
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 8.99193
wGen->monthly.monthlyTmax = 18.1442
wGen->monthly.sumPrec = 68.1263
wGen->monthly.stDevTmin = 2.89899
wGen->monthly.stDevTmax = 3.75357
wGen->monthly.fractionWetDays = 0.291228
wGen->monthly.probabilityWetWet = 0.433735
wGen->monthly.dw_Tmax = 3.82589
wGen->monthly.monthlyTminDry = 9.05124
wGen->monthly.monthlyTmaxDry = 19.2584
wGen->monthly.monthlyTminWet = 8.84759
wGen->monthly.monthlyTmaxWet = 15.4325
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 13.1109
wGen->monthly.monthlyTmax = 22.7357
wGen->monthly.sumPrec = 70.5
wGen->monthly.stDevTmin = 2.90621
wGen->monthly.stDevTmax = 3.82175
wGen->monthly.fractionWetDays = 0.315789
wGen->monthly.probabilityWetWet = 0.543011
wGen->monthly.dw_Tmax = 3.98333
wGen->monthly.monthlyTminDry = 13.3933
wGen->monthly.monthlyTmaxDry = 23.9935
wGen->monthly.monthlyTminWet = 12.4989
wGen->monthly.monthlyTmaxWet = 20.0102
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 17.4416
wGen->monthly.monthlyTmax = 27.7063
wGen->monthly.sumPrec = 41
wGen->monthly.stDevTmin = 2.89425
wGen->monthly.stDevTmax = 3.82029
wGen->monthly.fractionWetDays = 0.185965
wGen->monthly.probabilityWetWet = 0.386792
wGen->monthly.dw_Tmax = 4.49159
wGen->monthly.monthlyTminDry = 17.7263
wGen->monthly.monthlyTmaxDry = 28.5416
wGen->monthly.monthlyTminWet = 16.1953
wGen->monthly.monthlyTmaxWet = 24.05
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 19.7042
wGen->monthly.monthlyTmax = 30.2655
wGen->monthly.sumPrec = 36.1263
wGen->monthly.stDevTmin = 2.45732
wGen->monthly.stDevTmax = 3.13408
wGen->monthly.fractionWetDays = 0.16129
wGen->monthly.probabilityWetWet = 0.389474
wGen->monthly.dw_Tmax = 3.80818
wGen->monthly.monthlyTminDry = 19.9719
wGen->monthly.monthlyTmaxDry = 30.8798
wGen->monthly.monthlyTminWet = 18.3126
wGen->monthly.monthlyTmaxWet = 27.0716
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 19.2521
wGen->monthly.monthlyTmax = 29.7273
wGen->monthly.sumPrec = 41.1316
wGen->monthly.stDevTmin = 2.52984
wGen->monthly.stDevTmax = 3.51794
wGen->monthly.fractionWetDays = 0.154499
wGen->monthly.probabilityWetWet = 0.296703
wGen->monthly.dw_Tmax = 3.80277
wGen->monthly.monthlyTminDry = 19.4127
wGen->monthly.monthlyTmaxDry = 30.3149
wGen->monthly.monthlyTminWet = 18.3736
wGen->monthly.monthlyTmaxWet = 26.5121
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 15.1123
wGen->monthly.monthlyTmax = 24.4702
wGen->monthly.sumPrec = 69.7316
wGen->monthly.stDevTmin = 3.00611
wGen->monthly.stDevTmax = 3.61277
wGen->monthly.fractionWetDays = 0.261404
wGen->monthly.probabilityWetWet = 0.456376
wGen->monthly.dw_Tmax = 3.04456
wGen->monthly.monthlyTminDry = 15.1271
wGen->monthly.monthlyTmaxDry = 25.266
wGen->monthly.monthlyTminWet = 15.0705
wGen->monthly.monthlyTmaxWet = 22.2215
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 11.4075
wGen->monthly.monthlyTmax = 19.1851
wGen->monthly.sumPrec = 78.3947
wGen->monthly.stDevTmin = 3.1188
wGen->monthly.stDevTmax = 3.90548
wGen->monthly.fractionWetDays = 0.273345
wGen->monthly.probabilityWetWet = 0.521739
wGen->monthly.dw_Tmax = 2.98308
wGen->monthly.monthlyTminDry = 11.4535
wGen->monthly.monthlyTmaxDry = 20.0005
wGen->monthly.monthlyTminWet = 11.2851
wGen->monthly.monthlyTmaxWet = 17.0174
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 7.03421
wGen->monthly.monthlyTmax = 13.1849
wGen->monthly.sumPrec = 86.2789
wGen->monthly.stDevTmin = 3.61739
wGen->monthly.stDevTmax = 3.72634
wGen->monthly.fractionWetDays = 0.340351
wGen->monthly.probabilityWetWet = 0.541237
wGen->monthly.dw_Tmax = 0.590543
wGen->monthly.monthlyTminDry = 6.63989
wGen->monthly.monthlyTmaxDry = 13.3859
wGen->monthly.monthlyTminWet = 7.79845
wGen->monthly.monthlyTmaxWet = 12.7954
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 2.18455
wGen->monthly.monthlyTmax = 8.10679
wGen->monthly.sumPrec = 51.9842
wGen->monthly.stDevTmin = 3.24472
wGen->monthly.stDevTmax = 3.52645
wGen->monthly.fractionWetDays = 0.266553
wGen->monthly.probabilityWetWet = 0.522293
wGen->monthly.dw_Tmax = 0.294102
wGen->monthly.monthlyTminDry = 1.79051
wGen->monthly.monthlyTmaxDry = 8.18519
wGen->monthly.monthlyTminWet = 3.26879
wGen->monthly.monthlyTmaxWet = 7.89108
-------------------------------------------
