----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = -0.0434635
wGen->monthly.monthlyTmax = 6.86791
wGen->monthly.sumPrec = 31.1632
wGen->monthly.stDevTmin = 3.21411
wGen->monthly.stDevTmax = 3.3966
wGen->monthly.fractionWetDays = 0.220713
wGen->monthly.probabilityWetWet = 0.469231
wGen->monthly.dw_Tmax = 0.960726
wGen->monthly.monthlyTminDry = -0.498475
wGen->monthly.monthlyTmaxDry = 7.07996
wGen->monthly.monthlyTminWet = 1.56308
wGen->monthly.monthlyTmaxWet = 6.11923
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 0.554851
wGen->monthly.monthlyTmax = 9.74347
wGen->monthly.sumPrec = 57.0134
wGen->monthly.stDevTmin = 3.84364
wGen->monthly.stDevTmax = 3.87416
wGen->monthly.fractionWetDays = 0.277985
wGen->monthly.probabilityWetWet = 0.583893
wGen->monthly.dw_Tmax = 1.54468
wGen->monthly.monthlyTminDry = -0.39354
wGen->monthly.monthlyTmaxDry = 10.1729
wGen->monthly.monthlyTminWet = 3.01812
wGen->monthly.monthlyTmaxWet = 8.62819
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 3.95789
wGen->monthly.monthlyTmax = 14.7343
wGen->monthly.sumPrec = 54.4053
wGen->monthly.stDevTmin = 3.49076
wGen->monthly.stDevTmax = 4.53133
wGen->monthly.fractionWetDays = 0.252971
wGen->monthly.probabilityWetWet = 0.536913
wGen->monthly.dw_Tmax = 4.3538
wGen->monthly.monthlyTminDry = 3.59
wGen->monthly.monthlyTmaxDry = 15.8357
wGen->monthly.monthlyTminWet = 5.0443
wGen->monthly.monthlyTmaxWet = 11.4819
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 7.78825
wGen->monthly.monthlyTmax = 18.8288
wGen->monthly.sumPrec = 49.9105
wGen->monthly.stDevTmin = 3.09513
wGen->monthly.stDevTmax = 3.82547
wGen->monthly.fractionWetDays = 0.278947
wGen->monthly.probabilityWetWet = 0.45283
wGen->monthly.dw_Tmax = 3.75128
wGen->monthly.monthlyTminDry = 7.51436
wGen->monthly.monthlyTmaxDry = 19.8752
wGen->monthly.monthlyTminWet = 8.49623
wGen->monthly.monthlyTmaxWet = 16.1239
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 11.7934
wGen->monthly.monthlyTmax = 23.5964
wGen->monthly.sumPrec = 60.7895
wGen->monthly.stDevTmin = 2.83124
wGen->monthly.stDevTmax = 3.88106
wGen->monthly.fractionWetDays = 0.283531
wGen->monthly.probabilityWetWet = 0.48503
wGen->monthly.dw_Tmax = 3.65068
wGen->monthly.monthlyTminDry = 11.613
wGen->monthly.monthlyTmaxDry = 24.6315
wGen->monthly.monthlyTminWet = 12.2491
wGen->monthly.monthlyTmaxWet = 20.9808
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 15.9053
wGen->monthly.monthlyTmax = 28.6318
wGen->monthly.sumPrec = 33.2526
wGen->monthly.stDevTmin = 2.82978
wGen->monthly.stDevTmax = 3.79898
wGen->monthly.fractionWetDays = 0.185965
wGen->monthly.probabilityWetWet = 0.349057
wGen->monthly.dw_Tmax = 4.52632
wGen->monthly.monthlyTminDry = 16.0144
wGen->monthly.monthlyTmaxDry = 29.4735
wGen->monthly.monthlyTminWet = 15.4274
wGen->monthly.monthlyTmaxWet = 24.9472
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 18.0859
wGen->monthly.monthlyTmax = 31.1042
wGen->monthly.sumPrec = 32.1368
wGen->monthly.stDevTmin = 2.40415
wGen->monthly.stDevTmax = 3.2177
wGen->monthly.fractionWetDays = 0.16129
wGen->monthly.probabilityWetWet = 0.368421
wGen->monthly.dw_Tmax = 3.69619
wGen->monthly.monthlyTminDry = 18.1775
wGen->monthly.monthlyTmaxDry = 31.7004
wGen->monthly.monthlyTminWet = 17.6095
wGen->monthly.monthlyTmaxWet = 28.0042
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 17.7615
wGen->monthly.monthlyTmax = 30.526
wGen->monthly.sumPrec = 37.9842
wGen->monthly.stDevTmin = 2.57787
wGen->monthly.stDevTmax = 3.46518
wGen->monthly.fractionWetDays = 0.16129
wGen->monthly.probabilityWetWet = 0.263158
wGen->monthly.dw_Tmax = 3.79741
wGen->monthly.monthlyTminDry = 17.7692
wGen->monthly.monthlyTmaxDry = 31.1385
wGen->monthly.monthlyTminWet = 17.7211
wGen->monthly.monthlyTmaxWet = 27.3411
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 13.8098
wGen->monthly.monthlyTmax = 25.313
wGen->monthly.sumPrec = 54.0579
wGen->monthly.stDevTmin = 3.10183
