----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = -2.21187
wGen->monthly.monthlyTmax = 5.06073
wGen->monthly.sumPrec = 31.6233
wGen->monthly.stDevTmin = 2.49138
wGen->monthly.stDevTmax = 2.74819
wGen->monthly.fractionWetDays = 0.206452
wGen->monthly.probabilityWetWet = 0.53125
wGen->monthly.dw_Tmax = 1.30721
wGen->monthly.monthlyTminDry = -2.34347
wGen->monthly.monthlyTmaxDry = 5.33061
wGen->monthly.monthlyTminWet = -1.70604
wGen->monthly.monthlyTmaxWet = 4.0234
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = -1.61135
wGen->monthly.monthlyTmax = 7.15499
wGen->monthly.sumPrec = 60.574
wGen->monthly.stDevTmin = 3.40119
wGen->monthly.stDevTmax = 4.86997
wGen->monthly.fractionWetDays = 0.22695
wGen->monthly.probabilityWetWet = 0.4375
wGen->monthly.dw_Tmax = 2.53027
wGen->monthly.monthlyTminDry = -2.09908
wGen->monthly.monthlyTmaxDry = 7.72924
wGen->monthly.monthlyTminWet = 0.0500094
wGen->monthly.monthlyTmaxWet = 5.19896
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 3.17105
wGen->monthly.monthlyTmax = 14.5151
wGen->monthly.sumPrec = 50.8633
wGen->monthly.stDevTmin = 2.88353
wGen->monthly.stDevTmax = 4.50767
wGen->monthly.fractionWetDays = 0.206452
wGen->monthly.probabilityWetWet = 0.40625
wGen->monthly.dw_Tmax = 4.51019
wGen->monthly.monthlyTminDry = 2.74762
wGen->monthly.monthlyTmaxDry = 15.4462
wGen->monthly.monthlyTminWet = 4.79862
wGen->monthly.monthlyTmaxWet = 10.9361
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 5.79261
wGen->monthly.monthlyTmax = 16.7794
wGen->monthly.sumPrec = 54.8706
wGen->monthly.stDevTmin = 2.30309
wGen->monthly.stDevTmax = 3.93851
wGen->monthly.fractionWetDays = 0.286667
wGen->monthly.probabilityWetWet = 0.534884
wGen->monthly.dw_Tmax = 4.84782
wGen->monthly.monthlyTminDry = 5.43983
wGen->monthly.monthlyTmaxDry = 18.1691
wGen->monthly.monthlyTminWet = 6.67047
wGen->monthly.monthlyTmaxWet = 13.3213
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 11.3412
wGen->monthly.monthlyTmax = 23.8584
wGen->monthly.sumPrec = 60.4053
wGen->monthly.stDevTmin = 2.76391
wGen->monthly.stDevTmax = 4.17083
wGen->monthly.fractionWetDays = 0.180645
wGen->monthly.probabilityWetWet = 0.321429
wGen->monthly.dw_Tmax = 4.97464
wGen->monthly.monthlyTminDry = 11.3209
wGen->monthly.monthlyTmaxDry = 24.757
wGen->monthly.monthlyTminWet = 11.4336
wGen->monthly.monthlyTmaxWet = 19.7824
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 15.1746
wGen->monthly.monthlyTmax = 28.1892
wGen->monthly.sumPrec = 44.7526
wGen->monthly.stDevTmin = 2.31516
wGen->monthly.stDevTmax = 3.71468
wGen->monthly.fractionWetDays = 0.206667
wGen->monthly.probabilityWetWet = 0.322581
wGen->monthly.dw_Tmax = 4.22998
wGen->monthly.monthlyTminDry = 15.1588
wGen->monthly.monthlyTmaxDry = 29.0634
wGen->monthly.monthlyTminWet = 15.2352
wGen->monthly.monthlyTmaxWet = 24.8335
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 17.8032
wGen->monthly.monthlyTmax = 31.5313
wGen->monthly.sumPrec = 29.4789
wGen->monthly.stDevTmin = 2.55656
wGen->monthly.stDevTmax = 3.91534
wGen->monthly.fractionWetDays = 0.116129
wGen->monthly.probabilityWetWet = 0.166667
wGen->monthly.dw_Tmax = 4.13432
wGen->monthly.monthlyTminDry = 17.8741
wGen->monthly.monthlyTmaxDry = 32.0115
wGen->monthly.monthlyTminWet = 17.2631
wGen->monthly.monthlyTmaxWet = 27.8771
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 17.3691
wGen->monthly.monthlyTmax = 30.3838
wGen->monthly.sumPrec = 34.0105
wGen->monthly.stDevTmin = 2.76929
wGen->monthly.stDevTmax = 4.3187
wGen->monthly.fractionWetDays = 0.122581
wGen->monthly.probabilityWetWet = 0.315789
wGen->monthly.dw_Tmax = 3.85736
wGen->monthly.monthlyTminDry = 17.3243
wGen->monthly.monthlyTmaxDry = 30.8566
wGen->monthly.monthlyTminWet = 17.6896
wGen->monthly.monthlyTmaxWet = 26.9993
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 14.4848
wGen->monthly.monthlyTmax = 26.7806
wGen->monthly.sumPrec = 52.0568
wGen->monthly.stDevTmin = 2.70844
wGen->monthly.stDevTmax = 4.04245
wGen->monthly.fractionWetDays = 0.213333
wGen->monthly.probabilityWetWet = 0.4375
wGen->monthly.dw_Tmax = 3.72441
wGen->monthly.monthlyTminDry = 14.2955
wGen->monthly.monthlyTmaxDry = 27.5751
wGen->monthly.monthlyTminWet = 15.1828
wGen->monthly.monthlyTmaxWet = 23.8507
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 9.28244
wGen->monthly.monthlyTmax = 19.3531
wGen->monthly.sumPrec = 66.0263
wGen->monthly.stDevTmin = 4.74634
wGen->monthly.stDevTmax = 3.66977
wGen->monthly.fractionWetDays = 0.193548
wGen->monthly.probabilityWetWet = 0.5
wGen->monthly.dw_Tmax = 2.14667
wGen->monthly.monthlyTminDry = 8.78003
wGen->monthly.monthlyTmaxDry = 19.7686
wGen->monthly.monthlyTminWet = 11.3758
wGen->monthly.monthlyTmaxWet = 17.6219
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 4.8764
wGen->monthly.monthlyTmax = 12.1975
wGen->monthly.sumPrec = 81.3702
wGen->monthly.stDevTmin = 4.56547
wGen->monthly.stDevTmax = 3.15413
wGen->monthly.fractionWetDays = 0.293333
wGen->monthly.probabilityWetWet = 0.5
wGen->monthly.dw_Tmax = 0.181271
wGen->monthly.monthlyTminDry = 4.01444
wGen->monthly.monthlyTmaxDry = 12.2506
wGen->monthly.monthlyTminWet = 6.95292
wGen->monthly.monthlyTmaxWet = 12.0694
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = -1.40984
wGen->monthly.monthlyTmax = 5.25517
wGen->monthly.sumPrec = 38.7316
wGen->monthly.stDevTmin = 3.36851
wGen->monthly.stDevTmax = 3.05253
wGen->monthly.fractionWetDays = 0.212903
wGen->monthly.probabilityWetWet = 0.515152
wGen->monthly.dw_Tmax = -0.530792
wGen->monthly.monthlyTminDry = -2.0153
wGen->monthly.monthlyTmaxDry = 5.14216
wGen->monthly.monthlyTminWet = 0.828503
wGen->monthly.monthlyTmaxWet = 5.67296
-------------------------------------------
