----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = -0.240646
wGen->monthly.monthlyTmax = 6.82653
wGen->monthly.sumPrec = 31.0742
wGen->monthly.stDevTmin = 2.94397
wGen->monthly.stDevTmax = 3.61336
wGen->monthly.fractionWetDays = 0.214516
wGen->monthly.probabilityWetWet = 0.461654
wGen->monthly.dw_Tmax = 0.472843
wGen->monthly.monthlyTminDry = -0.758011
wGen->monthly.monthlyTmaxDry = 6.92796
wGen->monthly.monthlyTminWet = 1.65376
wGen->monthly.monthlyTmaxWet = 6.45512
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 0.644245
wGen->monthly.monthlyTmax = 9.61223
wGen->monthly.sumPrec = 58.1629
wGen->monthly.stDevTmin = 3.29587
wGen->monthly.stDevTmax = 3.99457
wGen->monthly.fractionWetDays = 0.260623
wGen->monthly.probabilityWetWet = 0.552989
wGen->monthly.dw_Tmax = 1.65691
wGen->monthly.monthlyTminDry = -0.107785
wGen->monthly.monthlyTmaxDry = 10.0441
wGen->monthly.monthlyTminWet = 2.77772
wGen->monthly.monthlyTmaxWet = 8.38715
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 3.58877
wGen->monthly.monthlyTmax = 14.3293
wGen->monthly.sumPrec = 54.3321
wGen->monthly.stDevTmin = 3.12006
wGen->monthly.stDevTmax = 4.64186
wGen->monthly.fractionWetDays = 0.259677
wGen->monthly.probabilityWetWet = 0.540373
wGen->monthly.dw_Tmax = 4.17062
wGen->monthly.monthlyTminDry = 3.18841
wGen->monthly.monthlyTmaxDry = 15.4124
wGen->monthly.monthlyTminWet = 4.73017
wGen->monthly.monthlyTmaxWet = 11.2417
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 7.93274
wGen->monthly.monthlyTmax = 19.0589
wGen->monthly.sumPrec = 49.8053
wGen->monthly.stDevTmin = 2.95295
wGen->monthly.stDevTmax = 4.00892
wGen->monthly.fractionWetDays = 0.276
wGen->monthly.probabilityWetWet = 0.433575
wGen->monthly.dw_Tmax = 3.51506
wGen->monthly.monthlyTminDry = 7.582
wGen->monthly.monthlyTmaxDry = 20.029
wGen->monthly.monthlyTminWet = 8.85278
wGen->monthly.monthlyTmaxWet = 16.514
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 11.5092
wGen->monthly.monthlyTmax = 23.233
wGen->monthly.sumPrec = 60.658
wGen->monthly.stDevTmin = 2.6595
wGen->monthly.stDevTmax = 4.1461
wGen->monthly.fractionWetDays = 0.281613
wGen->monthly.probabilityWetWet = 0.446735
wGen->monthly.dw_Tmax = 3.82531
wGen->monthly.monthlyTminDry = 11.3087
wGen->monthly.monthlyTmaxDry = 24.3103
wGen->monthly.monthlyTminWet = 12.0207
wGen->monthly.monthlyTmaxWet = 20.485
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 15.7523
wGen->monthly.monthlyTmax = 28.5077
wGen->monthly.sumPrec = 33.1815
wGen->monthly.stDevTmin = 2.69073
wGen->monthly.stDevTmax = 4.05256
wGen->monthly.fractionWetDays = 0.172
wGen->monthly.probabilityWetWet = 0.352713
wGen->monthly.dw_Tmax = 3.97992
wGen->monthly.monthlyTminDry = 15.8125
wGen->monthly.monthlyTmaxDry = 29.1922
wGen->monthly.monthlyTminWet = 15.4627
wGen->monthly.monthlyTmaxWet = 25.2123
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 17.9586
wGen->monthly.monthlyTmax = 30.9614
wGen->monthly.sumPrec = 32.0813
wGen->monthly.stDevTmin = 2.37911
wGen->monthly.stDevTmax = 3.7512
wGen->monthly.fractionWetDays = 0.166129
wGen->monthly.probabilityWetWet = 0.359223
wGen->monthly.dw_Tmax = 3.89189
wGen->monthly.monthlyTminDry = 18.052
wGen->monthly.monthlyTmaxDry = 31.608
wGen->monthly.monthlyTminWet = 17.4898
wGen->monthly.monthlyTmaxWet = 27.7161
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 17.665
wGen->monthly.monthlyTmax = 30.281
wGen->monthly.sumPrec = 37.9441
wGen->monthly.stDevTmin = 2.45065
wGen->monthly.stDevTmax = 4.0297
wGen->monthly.fractionWetDays = 0.169032
wGen->monthly.probabilityWetWet = 0.276718
wGen->monthly.dw_Tmax = 4.2378
wGen->monthly.monthlyTminDry = 17.7017
wGen->monthly.monthlyTmaxDry = 30.9973
wGen->monthly.monthlyTminWet = 17.4848
wGen->monthly.monthlyTmaxWet = 26.7595
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 14.2124
wGen->monthly.monthlyTmax = 25.928
wGen->monthly.sumPrec = 53.939
wGen->monthly.stDevTmin = 2.81603
wGen->monthly.stDevTmax = 3.796
wGen->monthly.fractionWetDays = 0.202667
wGen->monthly.probabilityWetWet = 0.393092
wGen->monthly.dw_Tmax = 3.36679
wGen->monthly.monthlyTminDry = 13.9909
wGen->monthly.monthlyTmaxDry = 26.6104
wGen->monthly.monthlyTminWet = 15.0838
wGen->monthly.monthlyTmaxWet = 23.2436
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 10.7275
wGen->monthly.monthlyTmax = 20.2083
wGen->monthly.sumPrec = 61.8722
wGen->monthly.stDevTmin = 3.59117
wGen->monthly.stDevTmax = 3.54441
wGen->monthly.fractionWetDays = 0.26871
wGen->monthly.probabilityWetWet = 0.492197
wGen->monthly.dw_Tmax = 2.60906
wGen->monthly.monthlyTminDry = 10.378
wGen->monthly.monthlyTmaxDry = 20.9094
wGen->monthly.monthlyTminWet = 11.6786
wGen->monthly.monthlyTmaxWet = 18.3003
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 6.2416
wGen->monthly.monthlyTmax = 13.5121
wGen->monthly.sumPrec = 69.5661
wGen->monthly.stDevTmin = 4.84217
wGen->monthly.stDevTmax = 3.50838
wGen->monthly.fractionWetDays = 0.310667
wGen->monthly.probabilityWetWet = 0.551502
wGen->monthly.dw_Tmax = 0.987395
wGen->monthly.monthlyTminDry = 5.68824
wGen->monthly.monthlyTmaxDry = 13.8188
wGen->monthly.monthlyTminWet = 7.46945
wGen->monthly.monthlyTmaxWet = 12.8315
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 0.702698
wGen->monthly.monthlyTmax = 7.47885
wGen->monthly.sumPrec = 41.8756
wGen->monthly.stDevTmin = 3.76631
wGen->monthly.stDevTmax = 3.49513
wGen->monthly.fractionWetDays = 0.230645
wGen->monthly.probabilityWetWet = 0.448951
wGen->monthly.dw_Tmax = 0.675981
wGen->monthly.monthlyTminDry = 0.262195
wGen->monthly.monthlyTmaxDry = 7.63476
wGen->monthly.monthlyTminWet = 2.17207
wGen->monthly.monthlyTmaxWet = 6.95878
-------------------------------------------
