----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 1.87711
wGen->monthly.monthlyTmax = 6.93984
wGen->monthly.sumPrec = 49.9807
wGen->monthly.stDevTmin = 2.74896
wGen->monthly.stDevTmax = 4.80785
wGen->monthly.fractionWetDays = 0.235806
wGen->monthly.probabilityWetWet = 0.497948
wGen->monthly.dw_Tmax = 1.32699
wGen->monthly.monthlyTminDry = 1.85445
wGen->monthly.monthlyTmaxDry = 7.25275
wGen->monthly.monthlyTminWet = 1.95051
wGen->monthly.monthlyTmaxWet = 5.92576
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 3.37565
wGen->monthly.monthlyTmax = 9.0539
wGen->monthly.sumPrec = 81.6709
wGen->monthly.stDevTmin = 2.98911
wGen->monthly.stDevTmax = 4.9017
wGen->monthly.fractionWetDays = 0.30347
wGen->monthly.probabilityWetWet = 0.55776
wGen->monthly.dw_Tmax = 2.25054
wGen->monthly.monthlyTminDry = 3.47913
wGen->monthly.monthlyTmaxDry = 9.73687
wGen->monthly.monthlyTminWet = 3.13817
wGen->monthly.monthlyTmaxWet = 7.48633
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 6.5102
wGen->monthly.monthlyTmax = 13.163
wGen->monthly.sumPrec = 80.554
wGen->monthly.stDevTmin = 3.19445
wGen->monthly.stDevTmax = 5.19232
wGen->monthly.fractionWetDays = 0.297097
wGen->monthly.probabilityWetWet = 0.584148
wGen->monthly.dw_Tmax = 4.28975
wGen->monthly.monthlyTminDry = 7.00824
wGen->monthly.monthlyTmaxDry = 14.4375
wGen->monthly.monthlyTminWet = 5.33187
wGen->monthly.monthlyTmaxWet = 10.1477
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 10.1852
wGen->monthly.monthlyTmax = 17.651
wGen->monthly.sumPrec = 72.0069
wGen->monthly.stDevTmin = 2.81242
wGen->monthly.stDevTmax = 4.50315
wGen->monthly.fractionWetDays = 0.302667
wGen->monthly.probabilityWetWet = 0.39978
wGen->monthly.dw_Tmax = 3.6633
wGen->monthly.monthlyTminDry = 10.6912
wGen->monthly.monthlyTmaxDry = 18.7597
wGen->monthly.monthlyTminWet = 9.0194
wGen->monthly.monthlyTmaxWet = 15.0964
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 13.8897
wGen->monthly.monthlyTmax = 21.8661
wGen->monthly.sumPrec = 86.9883
wGen->monthly.stDevTmin = 2.97026
wGen->monthly.stDevTmax = 4.35732
wGen->monthly.fractionWetDays = 0.294839
wGen->monthly.probabilityWetWet = 0.497812
wGen->monthly.dw_Tmax = 4.42687
wGen->monthly.monthlyTminDry = 14.6364
wGen->monthly.monthlyTmaxDry = 23.1713
wGen->monthly.monthlyTminWet = 12.1039
wGen->monthly.monthlyTmaxWet = 18.7444
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 18.4034
wGen->monthly.monthlyTmax = 27.0785
wGen->monthly.sumPrec = 43.9939
wGen->monthly.stDevTmin = 2.99215
wGen->monthly.stDevTmax = 4.33562
wGen->monthly.fractionWetDays = 0.198
wGen->monthly.probabilityWetWet = 0.427609
wGen->monthly.dw_Tmax = 4.15262
wGen->monthly.monthlyTminDry = 18.9426
wGen->monthly.monthlyTmaxDry = 27.9007
wGen->monthly.monthlyTminWet = 16.2196
wGen->monthly.monthlyTmaxWet = 23.7481
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 20.546
wGen->monthly.monthlyTmax = 29.7538
wGen->monthly.sumPrec = 36.6865
wGen->monthly.stDevTmin = 2.7155
wGen->monthly.stDevTmax = 3.98307
wGen->monthly.fractionWetDays = 0.175806
wGen->monthly.probabilityWetWet = 0.381651
wGen->monthly.dw_Tmax = 4.22319
wGen->monthly.monthlyTminDry = 21.1328
wGen->monthly.monthlyTmaxDry = 30.4962
wGen->monthly.monthlyTminWet = 17.7948
wGen->monthly.monthlyTmaxWet = 26.273
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 20.1137
wGen->monthly.monthlyTmax = 29.3385
wGen->monthly.sumPrec = 42.7351
wGen->monthly.stDevTmin = 2.74128
wGen->monthly.stDevTmax = 4.61491
wGen->monthly.fractionWetDays = 0.172903
wGen->monthly.probabilityWetWet = 0.322761
wGen->monthly.dw_Tmax = 4.27671
wGen->monthly.monthlyTminDry = 20.6065
wGen->monthly.monthlyTmaxDry = 30.078
wGen->monthly.monthlyTminWet = 17.7566
wGen->monthly.monthlyTmaxWet = 25.8013
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 16.5404
wGen->monthly.monthlyTmax = 24.5302
wGen->monthly.sumPrec = 76.0196
wGen->monthly.stDevTmin = 2.62264
wGen->monthly.stDevTmax = 4.30994
wGen->monthly.fractionWetDays = 0.282667
wGen->monthly.probabilityWetWet = 0.475236
wGen->monthly.dw_Tmax = 3.61501
wGen->monthly.monthlyTminDry = 17.0428
wGen->monthly.monthlyTmaxDry = 25.5521
