----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 1.30781
wGen->monthly.monthlyTmax = 7.13413
wGen->monthly.sumPrec = 45.5474
wGen->monthly.stDevTmin = 2.81583
wGen->monthly.stDevTmax = 3.62746
wGen->monthly.fractionWetDays = 0.249576
wGen->monthly.probabilityWetWet = 0.530612
wGen->monthly.dw_Tmax = 1.13058
wGen->monthly.monthlyTminDry = 1.00566
wGen->monthly.monthlyTmaxDry = 7.41629
wGen->monthly.monthlyTminWet = 2.21633
wGen->monthly.monthlyTmaxWet = 6.28571
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 2.14459
wGen->monthly.monthlyTmax = 9.58134
wGen->monthly.sumPrec = 73.7455
wGen->monthly.stDevTmin = 3.24021
wGen->monthly.stDevTmax = 4.04066
wGen->monthly.fractionWetDays = 0.294776
wGen->monthly.probabilityWetWet = 0.556962
wGen->monthly.dw_Tmax = 1.93001
wGen->monthly.monthlyTminDry = 1.68995
wGen->monthly.monthlyTmaxDry = 10.1503
wGen->monthly.monthlyTminWet = 3.23228
wGen->monthly.monthlyTmaxWet = 8.22025
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 5.6635
wGen->monthly.monthlyTmax = 14.3014
wGen->monthly.sumPrec = 71.5474
wGen->monthly.stDevTmin = 3.27871
wGen->monthly.stDevTmax = 4.6026
wGen->monthly.fractionWetDays = 0.271647
wGen->monthly.probabilityWetWet = 0.5625
wGen->monthly.dw_Tmax = 4.26491
wGen->monthly.monthlyTminDry = 5.69487
wGen->monthly.monthlyTmaxDry = 15.4599
wGen->monthly.monthlyTminWet = 5.57937
wGen->monthly.monthlyTmaxWet = 11.195
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 9.07667
wGen->monthly.monthlyTmax = 18.3872
wGen->monthly.sumPrec = 70.1895
wGen->monthly.stDevTmin = 2.76121
wGen->monthly.stDevTmax = 3.85633
wGen->monthly.fractionWetDays = 0.284211
wGen->monthly.probabilityWetWet = 0.425926
wGen->monthly.dw_Tmax = 3.74899
wGen->monthly.monthlyTminDry = 9.10025
wGen->monthly.monthlyTmaxDry = 19.4527
wGen->monthly.monthlyTminWet = 9.01728
wGen->monthly.monthlyTmaxWet = 15.7037
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 13.1506
wGen->monthly.monthlyTmax = 22.9839
wGen->monthly.sumPrec = 70.5421
wGen->monthly.stDevTmin = 2.82338
wGen->monthly.stDevTmax = 3.8386
wGen->monthly.fractionWetDays = 0.303905
wGen->monthly.probabilityWetWet = 0.519553
wGen->monthly.dw_Tmax = 4.08273
wGen->monthly.monthlyTminDry = 13.4346
wGen->monthly.monthlyTmaxDry = 24.2246
wGen->monthly.monthlyTminWet = 12.5
wGen->monthly.monthlyTmaxWet = 20.1419
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 17.4584
wGen->monthly.monthlyTmax = 27.9975
wGen->monthly.sumPrec = 40.5316
wGen->monthly.stDevTmin = 2.83666
wGen->monthly.stDevTmax = 3.82944
wGen->monthly.fractionWetDays = 0.194737
wGen->monthly.probabilityWetWet = 0.414414
wGen->monthly.dw_Tmax = 4.53466
wGen->monthly.monthlyTminDry = 17.7643
wGen->monthly.monthlyTmaxDry = 28.8806
wGen->monthly.monthlyTminWet = 16.1937
wGen->monthly.monthlyTmaxWet = 24.3459
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 19.6088
wGen->monthly.monthlyTmax = 30.6214
wGen->monthly.sumPrec = 34.6105
wGen->monthly.stDevTmin = 2.30097
wGen->monthly.stDevTmax = 3.19818
wGen->monthly.fractionWetDays = 0.168081
wGen->monthly.probabilityWetWet = 0.393939
wGen->monthly.dw_Tmax = 3.80546
wGen->monthly.monthlyTminDry = 19.8882
wGen->monthly.monthlyTmaxDry = 31.261
wGen->monthly.monthlyTminWet = 18.2263
