----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = -0.336163
wGen->monthly.monthlyTmax = 6.05093
wGen->monthly.sumPrec = 29.7053
wGen->monthly.stDevTmin = 3.14299
wGen->monthly.stDevTmax = 3.26428
wGen->monthly.fractionWetDays = 0.202037
wGen->monthly.probabilityWetWet = 0.478992
wGen->monthly.dw_Tmax = 1.08534
wGen->monthly.monthlyTminDry = -0.760638
wGen->monthly.monthlyTmaxDry = 6.27021
wGen->monthly.monthlyTminWet = 1.34034
wGen->monthly.monthlyTmaxWet = 5.18487
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 0.538806
wGen->monthly.monthlyTmax = 9.14459
wGen->monthly.sumPrec = 52.1448
wGen->monthly.stDevTmin = 3.58543
wGen->monthly.stDevTmax = 3.8419
wGen->monthly.fractionWetDays = 0.26306
wGen->monthly.probabilityWetWet = 0.588652
wGen->monthly.dw_Tmax = 2.21817
wGen->monthly.monthlyTminDry = -0.327342
wGen->monthly.monthlyTmaxDry = 9.7281
wGen->monthly.monthlyTminWet = 2.96525
wGen->monthly.monthlyTmaxWet = 7.50993
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 4.02054
wGen->monthly.monthlyTmax = 14.5985
wGen->monthly.sumPrec = 49.4579
wGen->monthly.stDevTmin = 3.16095
wGen->monthly.stDevTmax = 4.7266
wGen->monthly.fractionWetDays = 0.208829
wGen->monthly.probabilityWetWet = 0.430894
wGen->monthly.dw_Tmax = 5.11552
wGen->monthly.monthlyTminDry = 3.78369
wGen->monthly.monthlyTmaxDry = 15.6667
wGen->monthly.monthlyTminWet = 4.91789
wGen->monthly.monthlyTmaxWet = 10.5512
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 8.05895
wGen->monthly.monthlyTmax = 18.9475
wGen->monthly.sumPrec = 46.9263
wGen->monthly.stDevTmin = 2.93561
wGen->monthly.stDevTmax = 4.13807
wGen->monthly.fractionWetDays = 0.264912
wGen->monthly.probabilityWetWet = 0.470199
wGen->monthly.dw_Tmax = 4.77376
wGen->monthly.monthlyTminDry = 7.81408
wGen->monthly.monthlyTmaxDry = 20.2122
wGen->monthly.monthlyTminWet = 8.73841
wGen->monthly.monthlyTmaxWet = 15.4384
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 12.4832
wGen->monthly.monthlyTmax = 23.6525
wGen->monthly.sumPrec = 61.8474
wGen->monthly.stDevTmin = 2.65652
wGen->monthly.stDevTmax = 3.88064
wGen->monthly.fractionWetDays = 0.271647
wGen->monthly.probabilityWetWet = 0.49375
wGen->monthly.dw_Tmax = 4.30246
wGen->monthly.monthlyTminDry = 12.5023
wGen->monthly.monthlyTmaxDry = 24.8212
wGen->monthly.monthlyTminWet = 12.4319
wGen->monthly.monthlyTmaxWet = 20.5187
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 16.4774
wGen->monthly.monthlyTmax = 28.6454
wGen->monthly.sumPrec = 42.9053
wGen->monthly.stDevTmin = 2.72977
wGen->monthly.stDevTmax = 3.83225
wGen->monthly.fractionWetDays = 0.187719
wGen->monthly.probabilityWetWet = 0.317757
wGen->monthly.dw_Tmax = 4.01387
wGen->monthly.monthlyTminDry = 16.5808
wGen->monthly.monthlyTmaxDry = 29.3989
wGen->monthly.monthlyTminWet = 16.0299
wGen->monthly.monthlyTmaxWet = 25.385
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 18.5255
