----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 1.92908
wGen->monthly.monthlyTmax = 8.23584
wGen->monthly.sumPrec = 55.0006
wGen->monthly.stDevTmin = 2.84356
wGen->monthly.stDevTmax = 4.72279
wGen->monthly.fractionWetDays = 0.276774
wGen->monthly.probabilityWetWet = 0.509324
wGen->monthly.dw_Tmax = 0.780902
wGen->monthly.monthlyTminDry = 1.60055
wGen->monthly.monthlyTmaxDry = 8.45197
wGen->monthly.monthlyTminWet = 2.78755
wGen->monthly.monthlyTmaxWet = 7.67107
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 2.96932
wGen->monthly.monthlyTmax = 9.70312
wGen->monthly.sumPrec = 65.3833
wGen->monthly.stDevTmin = 3.03089
wGen->monthly.stDevTmax = 4.39279
wGen->monthly.fractionWetDays = 0.330382
wGen->monthly.probabilityWetWet = 0.560557
wGen->monthly.dw_Tmax = 1.50771
wGen->monthly.monthlyTminDry = 2.59114
wGen->monthly.monthlyTmaxDry = 10.2012
wGen->monthly.monthlyTminWet = 3.73582
wGen->monthly.monthlyTmaxWet = 8.69354
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 5.6326
wGen->monthly.monthlyTmax = 13.7086
wGen->monthly.sumPrec = 73.7757
wGen->monthly.stDevTmin = 3.08471
wGen->monthly.stDevTmax = 4.3621
wGen->monthly.fractionWetDays = 0.278387
wGen->monthly.probabilityWetWet = 0.572422
wGen->monthly.dw_Tmax = 2.50609
wGen->monthly.monthlyTminDry = 5.52788
wGen->monthly.monthlyTmaxDry = 14.4063
wGen->monthly.monthlyTminWet = 5.90404
wGen->monthly.monthlyTmaxWet = 11.9002
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 9.05586
wGen->monthly.monthlyTmax = 17.8798
wGen->monthly.sumPrec = 62.5521
wGen->monthly.stDevTmin = 3.19128
wGen->monthly.stDevTmax = 3.66639
wGen->monthly.fractionWetDays = 0.306667
wGen->monthly.probabilityWetWet = 0.444565
wGen->monthly.dw_Tmax = 2.90344
wGen->monthly.monthlyTminDry = 9.03376
wGen->monthly.monthlyTmaxDry = 18.7702
wGen->monthly.monthlyTminWet = 9.10583
wGen->monthly.monthlyTmaxWet = 15.8667
