----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 1.77878
wGen->monthly.monthlyTmax = 7.80306
wGen->monthly.sumPrec = 53.4053
wGen->monthly.stDevTmin = 3.08441
wGen->monthly.stDevTmax = 3.53224
wGen->monthly.fractionWetDays = 0.256367
wGen->monthly.probabilityWetWet = 0.503311
wGen->monthly.dw_Tmax = 0.716559
wGen->monthly.monthlyTminDry = 1.45068
wGen->monthly.monthlyTmaxDry = 7.98676
wGen->monthly.monthlyTminWet = 2.73046
wGen->monthly.monthlyTmaxWet = 7.2702
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 2.50037
wGen->monthly.monthlyTmax = 9.3931
wGen->monthly.sumPrec = 65.2515
wGen->monthly.stDevTmin = 3.43666
wGen->monthly.stDevTmax = 3.52122
wGen->monthly.fractionWetDays = 0.313433
wGen->monthly.probabilityWetWet = 0.589286
wGen->monthly.dw_Tmax = 0.41043
wGen->monthly.monthlyTminDry = 1.82011
wGen->monthly.monthlyTmaxDry = 9.52174
wGen->monthly.monthlyTminWet = 3.99048
wGen->monthly.monthlyTmaxWet = 9.11131
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 5.59898
wGen->monthly.monthlyTmax = 13.4387
wGen->monthly.sumPrec = 71.9368
wGen->monthly.stDevTmin = 3.29173
wGen->monthly.stDevTmax = 4.00413
wGen->monthly.fractionWetDays = 0.275042
wGen->monthly.probabilityWetWet = 0.574074
wGen->monthly.dw_Tmax = 2.64103
wGen->monthly.monthlyTminDry = 5.4623
wGen->monthly.monthlyTmaxDry = 14.1651
wGen->monthly.monthlyTminWet = 5.95926
wGen->monthly.monthlyTmaxWet = 11.5241
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 8.88947
wGen->monthly.monthlyTmax = 17.2468
wGen->monthly.sumPrec = 59.9684
wGen->monthly.stDevTmin = 2.9332
wGen->monthly.stDevTmax = 3.28194
wGen->monthly.fractionWetDays = 0.301754
wGen->monthly.probabilityWetWet = 0.436047
wGen->monthly.dw_Tmax = 2.67495
wGen->monthly.monthlyTminDry = 8.74447
wGen->monthly.monthlyTmaxDry = 18.054
wGen->monthly.monthlyTminWet = 9.225
wGen->monthly.monthlyTmaxWet = 15.3791
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 12.9971
wGen->monthly.monthlyTmax = 22.0351
wGen->monthly.sumPrec = 60.9421
wGen->monthly.stDevTmin = 2.87515
wGen->monthly.stDevTmax = 3.40847
wGen->monthly.fractionWetDays = 0.305603
wGen->monthly.probabilityWetWet = 0.5
wGen->monthly.dw_Tmax = 3.00361
wGen->monthly.monthlyTminDry = 13.0457
wGen->monthly.monthlyTmaxDry = 22.9531
wGen->monthly.monthlyTminWet = 12.8867
wGen->monthly.monthlyTmaxWet = 19.9494
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 17.5642
wGen->monthly.monthlyTmax = 26.9284
wGen->monthly.sumPrec = 45.4632
wGen->monthly.stDevTmin = 2.96148
wGen->monthly.stDevTmax = 3.39425
wGen->monthly.fractionWetDays = 0.175439
wGen->monthly.probabilityWetWet = 0.46
wGen->monthly.dw_Tmax = 3.63274
wGen->monthly.monthlyTminDry = 17.8264
wGen->monthly.monthlyTmaxDry = 27.5657
wGen->monthly.monthlyTminWet = 16.332
wGen->monthly.monthlyTmaxWet = 23.933
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 19.9098
wGen->monthly.monthlyTmax = 29.3638
wGen->monthly.sumPrec = 45.4368
wGen->monthly.stDevTmin = 2.51515
wGen->monthly.stDevTmax = 2.85235
wGen->monthly.fractionWetDays = 0.168081
wGen->monthly.probabilityWetWet = 0.424242
wGen->monthly.dw_Tmax = 2.80257
wGen->monthly.monthlyTminDry = 20.1653
wGen->monthly.monthlyTmaxDry = 29.8349
wGen->monthly.monthlyTminWet = 18.6455
wGen->monthly.monthlyTmaxWet = 27.0323
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 19.6514
wGen->monthly.monthlyTmax = 28.7825
wGen->monthly.sumPrec = 43.7105
wGen->monthly.stDevTmin = 2.51737
wGen->monthly.stDevTmax = 2.98748
wGen->monthly.fractionWetDays = 0.168081
wGen->monthly.probabilityWetWet = 0.313131
