----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 2.11707
wGen->monthly.monthlyTmax = 7.72309
wGen->monthly.sumPrec = 40.4503
wGen->monthly.stDevTmin = 2.59438
wGen->monthly.stDevTmax = 3.63187
wGen->monthly.fractionWetDays = 0.242903
wGen->monthly.probabilityWetWet = 0.519256
wGen->monthly.dw_Tmax = 0.139155
wGen->monthly.monthlyTminDry = 1.91519
wGen->monthly.monthlyTmaxDry = 7.75689
wGen->monthly.monthlyTminWet = 2.7463
wGen->monthly.monthlyTmaxWet = 7.61774
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 3.07776
wGen->monthly.monthlyTmax = 8.83775
wGen->monthly.sumPrec = 94.6933
wGen->monthly.stDevTmin = 2.55892
wGen->monthly.stDevTmax = 3.46734
wGen->monthly.fractionWetDays = 0.339589
wGen->monthly.probabilityWetWet = 0.542232
wGen->monthly.dw_Tmax = 0.304472
wGen->monthly.monthlyTminDry = 2.64762
wGen->monthly.monthlyTmaxDry = 8.94114
wGen->monthly.monthlyTminWet = 3.91426
wGen->monthly.monthlyTmaxWet = 8.63667
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 6.4921
wGen->monthly.monthlyTmax = 12.6572
wGen->monthly.sumPrec = 63.3418
wGen->monthly.stDevTmin = 2.23112
wGen->monthly.stDevTmax = 3.20319
wGen->monthly.fractionWetDays = 0.29129
wGen->monthly.probabilityWetWet = 0.580288
wGen->monthly.dw_Tmax = 1.77718
wGen->monthly.monthlyTminDry = 6.29982
wGen->monthly.monthlyTmaxDry = 13.1748
wGen->monthly.monthlyTminWet = 6.95993
wGen->monthly.monthlyTmaxWet = 11.3977
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 10.3512
wGen->monthly.monthlyTmax = 16.8878
wGen->monthly.sumPrec = 51.3594
wGen->monthly.stDevTmin = 2.64206
wGen->monthly.stDevTmax = 2.72165
wGen->monthly.fractionWetDays = 0.291333
wGen->monthly.probabilityWetWet = 0.439359
wGen->monthly.dw_Tmax = 1.84338
wGen->monthly.monthlyTminDry = 10.3478
wGen->monthly.monthlyTmaxDry = 17.4249
wGen->monthly.monthlyTminWet = 10.3594
wGen->monthly.monthlyTmaxWet = 15.5815
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 13.5119
wGen->monthly.monthlyTmax = 20.6015
wGen->monthly.sumPrec = 90.3418
wGen->monthly.stDevTmin = 2.50486
wGen->monthly.stDevTmax = 2.99562
wGen->monthly.fractionWetDays = 0.338387
wGen->monthly.probabilityWetWet = 0.508103
