----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 1.02377
wGen->monthly.monthlyTmax = 7.17572
wGen->monthly.sumPrec = 36.5474
wGen->monthly.stDevTmin = 3.08304
wGen->monthly.stDevTmax = 3.3779
wGen->monthly.fractionWetDays = 0.219015
wGen->monthly.probabilityWetWet = 0.449612
wGen->monthly.dw_Tmax = 0.708389
wGen->monthly.monthlyTminDry = 0.708044
wGen->monthly.monthlyTmaxDry = 7.33087
wGen->monthly.monthlyTminWet = 2.14961
wGen->monthly.monthlyTmaxWet = 6.62248
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 1.79104
wGen->monthly.monthlyTmax = 9.8209
wGen->monthly.sumPrec = 56.7366
wGen->monthly.stDevTmin = 3.71271
wGen->monthly.stDevTmax = 3.58188
wGen->monthly.fractionWetDays = 0.289179
wGen->monthly.probabilityWetWet = 0.587097
wGen->monthly.dw_Tmax = 1.55149
wGen->monthly.monthlyTminDry = 1.18976
wGen->monthly.monthlyTmaxDry = 10.2696
wGen->monthly.monthlyTminWet = 3.26903
wGen->monthly.monthlyTmaxWet = 8.71806
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 5.31613
wGen->monthly.monthlyTmax = 14.1885
wGen->monthly.sumPrec = 54.9947
wGen->monthly.stDevTmin = 3.34574
wGen->monthly.stDevTmax = 4.08868
wGen->monthly.fractionWetDays = 0.26146
wGen->monthly.probabilityWetWet = 0.564935
wGen->monthly.dw_Tmax = 3.4934
wGen->monthly.monthlyTminDry = 5.12897
wGen->monthly.monthlyTmaxDry = 15.1018
wGen->monthly.monthlyTminWet = 5.84481
wGen->monthly.monthlyTmaxWet = 11.6084
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 9.05982
wGen->monthly.monthlyTmax = 18.1353
wGen->monthly.sumPrec = 50.9316
wGen->monthly.stDevTmin = 3.04718
wGen->monthly.stDevTmax = 3.5076
wGen->monthly.fractionWetDays = 0.280702
wGen->monthly.probabilityWetWet = 0.45625
wGen->monthly.dw_Tmax = 3.24659
wGen->monthly.monthlyTminDry = 9.02317
wGen->monthly.monthlyTmaxDry = 19.0466
wGen->monthly.monthlyTminWet = 9.15375
wGen->monthly.monthlyTmaxWet = 15.8
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 13.0445
wGen->monthly.monthlyTmax = 22.8615
wGen->monthly.sumPrec = 52.8
wGen->monthly.stDevTmin = 2.78662
wGen->monthly.stDevTmax = 3.77894
wGen->monthly.fractionWetDays = 0.275042
wGen->monthly.probabilityWetWet = 0.438272
wGen->monthly.dw_Tmax = 3.41235
wGen->monthly.monthlyTminDry = 13.0995
wGen->monthly.monthlyTmaxDry = 23.8
wGen->monthly.monthlyTminWet = 12.8994
wGen->monthly.monthlyTmaxWet = 20.3877
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 17.3618
wGen->monthly.monthlyTmax = 27.6986
wGen->monthly.sumPrec = 33.1632
wGen->monthly.stDevTmin = 2.9081
wGen->monthly.stDevTmax = 3.48723
wGen->monthly.fractionWetDays = 0.177193
wGen->monthly.probabilityWetWet = 0.356436
wGen->monthly.dw_Tmax = 3.7358
wGen->monthly.monthlyTminDry = 17.5544
wGen->monthly.monthlyTmaxDry = 28.3606
wGen->monthly.monthlyTminWet = 16.4673
wGen->monthly.monthlyTmaxWet = 24.6248
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 19.4902
wGen->monthly.monthlyTmax = 30.0267
wGen->monthly.sumPrec = 29.5842
wGen->monthly.stDevTmin = 2.59681
wGen->monthly.stDevTmax = 2.98951
wGen->monthly.fractionWetDays = 0.147708
wGen->monthly.probabilityWetWet = 0.275862
wGen->monthly.dw_Tmax = 3.31384
wGen->monthly.monthlyTminDry = 19.6623
wGen->monthly.monthlyTmaxDry = 30.5161
wGen->monthly.monthlyTminWet = 18.4966
wGen->monthly.monthlyTmaxWet = 27.2023
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 19.0677
wGen->monthly.monthlyTmax = 29.5669
wGen->monthly.sumPrec = 42.6579
wGen->monthly.stDevTmin = 2.53839
wGen->monthly.stDevTmax = 3.16429
wGen->monthly.fractionWetDays = 0.162988
wGen->monthly.probabilityWetWet = 0.28125
wGen->monthly.dw_Tmax = 3.33306
wGen->monthly.monthlyTminDry = 19.1895
wGen->monthly.monthlyTmaxDry = 30.1101
wGen->monthly.monthlyTminWet = 18.4427
wGen->monthly.monthlyTmaxWet = 26.7771
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 15.1793
wGen->monthly.monthlyTmax = 24.8535
wGen->monthly.sumPrec = 57.7263
wGen->monthly.stDevTmin = 3.04412
wGen->monthly.stDevTmax = 3.35873
wGen->monthly.fractionWetDays = 0.242105
wGen->monthly.probabilityWetWet = 0.471014
wGen->monthly.dw_Tmax = 2.71905
wGen->monthly.monthlyTminDry = 15.0961
wGen->monthly.monthlyTmaxDry = 25.5118
wGen->monthly.monthlyTminWet = 15.4399
wGen->monthly.monthlyTmaxWet = 22.7928
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 11.5905
wGen->monthly.monthlyTmax = 19.7428
wGen->monthly.sumPrec = 69.1895
wGen->monthly.stDevTmin = 3.30913
wGen->monthly.stDevTmax = 3.55006
wGen->monthly.fractionWetDays = 0.27674
wGen->monthly.probabilityWetWet = 0.496933
wGen->monthly.dw_Tmax = 2.14837
wGen->monthly.monthlyTminDry = 11.4498
wGen->monthly.monthlyTmaxDry = 20.3373
wGen->monthly.monthlyTminWet = 11.9583
wGen->monthly.monthlyTmaxWet = 18.189
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 7.10403
wGen->monthly.monthlyTmax = 13.47
wGen->monthly.sumPrec = 68.7368
wGen->monthly.stDevTmin = 3.9363
wGen->monthly.stDevTmax = 3.60104
wGen->monthly.fractionWetDays = 0.317544
wGen->monthly.probabilityWetWet = 0.480663
wGen->monthly.dw_Tmax = 0.423964
wGen->monthly.monthlyTminDry = 6.66735
wGen->monthly.monthlyTmaxDry = 13.6046
wGen->monthly.monthlyTminWet = 8.04254
wGen->monthly.monthlyTmaxWet = 13.1807
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 1.86316
wGen->monthly.monthlyTmax = 7.98659
wGen->monthly.sumPrec = 46.3
wGen->monthly.stDevTmin = 3.34148
wGen->monthly.stDevTmax = 3.46577
wGen->monthly.fractionWetDays = 0.258065
wGen->monthly.probabilityWetWet = 0.5
wGen->monthly.dw_Tmax = -0.0774886
wGen->monthly.monthlyTminDry = 1.45721
wGen->monthly.monthlyTmaxDry = 7.96659
wGen->monthly.monthlyTminWet = 3.03026
wGen->monthly.monthlyTmaxWet = 8.04408
-------------------------------------------
