----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = -0.274363
wGen->monthly.monthlyTmax = 6.05009
wGen->monthly.sumPrec = 30.2579
wGen->monthly.stDevTmin = 3.06341
wGen->monthly.stDevTmax = 3.26968
wGen->monthly.fractionWetDays = 0.210526
wGen->monthly.probabilityWetWet = 0.483871
wGen->monthly.dw_Tmax = 0.834677
wGen->monthly.monthlyTminDry = -0.689032
wGen->monthly.monthlyTmaxDry = 6.22581
wGen->monthly.monthlyTminWet = 1.28065
wGen->monthly.monthlyTmaxWet = 5.39113
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 0.614179
wGen->monthly.monthlyTmax = 9.19198
wGen->monthly.sumPrec = 51.6328
wGen->monthly.stDevTmin = 3.53222
wGen->monthly.stDevTmax = 3.83367
wGen->monthly.fractionWetDays = 0.274254
wGen->monthly.probabilityWetWet = 0.598639
wGen->monthly.dw_Tmax = 1.92737
wGen->monthly.monthlyTminDry = -0.26581
wGen->monthly.monthlyTmaxDry = 9.72057
wGen->monthly.monthlyTminWet = 2.94286
wGen->monthly.monthlyTmaxWet = 7.7932
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 4.08302
wGen->monthly.monthlyTmax = 14.6151
wGen->monthly.sumPrec = 49.7158
wGen->monthly.stDevTmin = 3.16315
wGen->monthly.stDevTmax = 4.74719
wGen->monthly.fractionWetDays = 0.224109
wGen->monthly.probabilityWetWet = 0.439394
wGen->monthly.dw_Tmax = 4.98542
wGen->monthly.monthlyTminDry = 3.83414
wGen->monthly.monthlyTmaxDry = 15.7324
wGen->monthly.monthlyTminWet = 4.9447
wGen->monthly.monthlyTmaxWet = 10.747
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 8.03211
wGen->monthly.monthlyTmax = 18.9932
wGen->monthly.sumPrec = 49.2
wGen->monthly.stDevTmin = 2.95211
wGen->monthly.stDevTmax = 4.14529
wGen->monthly.fractionWetDays = 0.289474
wGen->monthly.probabilityWetWet = 0.478788
wGen->monthly.dw_Tmax = 4.71755
wGen->monthly.monthlyTminDry = 7.8042
wGen->monthly.monthlyTmaxDry = 20.3588
wGen->monthly.monthlyTminWet = 8.59152
wGen->monthly.monthlyTmaxWet = 15.6412
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 12.4964
wGen->monthly.monthlyTmax = 23.6543
wGen->monthly.sumPrec = 68.3211
wGen->monthly.stDevTmin = 2.68596
wGen->monthly.stDevTmax = 3.869
wGen->monthly.fractionWetDays = 0.278438
wGen->monthly.probabilityWetWet = 0.512195
wGen->monthly.dw_Tmax = 4.21773
wGen->monthly.monthlyTminDry = 12.5226
wGen->monthly.monthlyTmaxDry = 24.8287
