----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 1.19457
wGen->monthly.monthlyTmax = 7.15823
wGen->monthly.sumPrec = 47.1421
wGen->monthly.stDevTmin = 3.01687
wGen->monthly.stDevTmax = 3.85905
wGen->monthly.fractionWetDays = 0.256367
wGen->monthly.probabilityWetWet = 0.496689
wGen->monthly.dw_Tmax = 1.14966
wGen->monthly.monthlyTminDry = 0.894749
wGen->monthly.monthlyTmaxDry = 7.45297
wGen->monthly.monthlyTminWet = 2.06424
wGen->monthly.monthlyTmaxWet = 6.30331
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 1.87761
wGen->monthly.monthlyTmax = 9.16679
wGen->monthly.sumPrec = 61.1978
wGen->monthly.stDevTmin = 3.42531
wGen->monthly.stDevTmax = 4.18259
wGen->monthly.fractionWetDays = 0.30597
wGen->monthly.probabilityWetWet = 0.573171
wGen->monthly.dw_Tmax = 2.18724
wGen->monthly.monthlyTminDry = 1.36505
wGen->monthly.monthlyTmaxDry = 9.83602
wGen->monthly.monthlyTminWet = 3.04024
wGen->monthly.monthlyTmaxWet = 7.64878
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 5.21087
wGen->monthly.monthlyTmax = 13.7104
wGen->monthly.sumPrec = 67.5316
wGen->monthly.stDevTmin = 3.47694
wGen->monthly.stDevTmax = 4.7006
wGen->monthly.fractionWetDays = 0.285229
wGen->monthly.probabilityWetWet = 0.577381
wGen->monthly.dw_Tmax = 4.39235
wGen->monthly.monthlyTminDry = 5.25653
wGen->monthly.monthlyTmaxDry = 14.9632
wGen->monthly.monthlyTminWet = 5.09643
wGen->monthly.monthlyTmaxWet = 10.5708
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 8.42877
wGen->monthly.monthlyTmax = 17.7628
wGen->monthly.sumPrec = 71.1579
wGen->monthly.stDevTmin = 2.81428
wGen->monthly.stDevTmax = 3.8497
wGen->monthly.fractionWetDays = 0.307018
wGen->monthly.probabilityWetWet = 0.502857
wGen->monthly.dw_Tmax = 3.68586
wGen->monthly.monthlyTminDry = 8.46025
wGen->monthly.monthlyTmaxDry = 18.8944
wGen->monthly.monthlyTminWet = 8.35771
wGen->monthly.monthlyTmaxWet = 15.2086
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 12.4462
wGen->monthly.monthlyTmax = 22.2579
wGen->monthly.sumPrec = 76.0895
wGen->monthly.stDevTmin = 2.85579
wGen->monthly.stDevTmax = 3.84722
wGen->monthly.fractionWetDays = 0.336163
wGen->monthly.probabilityWetWet = 0.515152
wGen->monthly.dw_Tmax = 4.21154
wGen->monthly.monthlyTminDry = 12.7944
wGen->monthly.monthlyTmaxDry = 23.6737
wGen->monthly.monthlyTminWet = 11.7586
wGen->monthly.monthlyTmaxWet = 19.4621
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 16.7623
wGen->monthly.monthlyTmax = 27.2491
wGen->monthly.sumPrec = 44.7053
wGen->monthly.stDevTmin = 2.90652
wGen->monthly.stDevTmax = 3.84018
wGen->monthly.fractionWetDays = 0.196491
