----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = -1.51415
wGen->monthly.monthlyTmax = 5.28079
wGen->monthly.sumPrec = 31.6421
wGen->monthly.stDevTmin = 2.43661
wGen->monthly.stDevTmax = 3.00609
wGen->monthly.fractionWetDays = 0.141935
wGen->monthly.probabilityWetWet = 0.363636
wGen->monthly.dw_Tmax = 1.52437
wGen->monthly.monthlyTminDry = -1.74143
wGen->monthly.monthlyTmaxDry = 5.49715
wGen->monthly.monthlyTminWet = -0.14012
wGen->monthly.monthlyTmaxWet = 3.97278
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = -0.930515
wGen->monthly.monthlyTmax = 7.19418
wGen->monthly.sumPrec = 60.3042
wGen->monthly.stDevTmin = 3.19826
wGen->monthly.stDevTmax = 4.71542
wGen->monthly.fractionWetDays = 0.22695
wGen->monthly.probabilityWetWet = 0.46875
wGen->monthly.dw_Tmax = 2.19954
wGen->monthly.monthlyTminDry = -1.59445
wGen->monthly.monthlyTmaxDry = 7.69336
wGen->monthly.monthlyTminWet = 1.33102
wGen->monthly.monthlyTmaxWet = 5.49382
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 3.75335
wGen->monthly.monthlyTmax = 14.3073
wGen->monthly.sumPrec = 49.3613
wGen->monthly.stDevTmin = 2.74571
wGen->monthly.stDevTmax = 4.42877
wGen->monthly.fractionWetDays = 0.232258
wGen->monthly.probabilityWetWet = 0.388889
wGen->monthly.dw_Tmax = 3.97572
wGen->monthly.monthlyTminDry = 3.33423
wGen->monthly.monthlyTmaxDry = 15.2307
wGen->monthly.monthlyTminWet = 5.13878
wGen->monthly.monthlyTmaxWet = 11.255
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 6.47658
wGen->monthly.monthlyTmax = 16.7894
wGen->monthly.sumPrec = 53.6221
wGen->monthly.stDevTmin = 2.17255
wGen->monthly.stDevTmax = 3.83687
wGen->monthly.fractionWetDays = 0.3
wGen->monthly.probabilityWetWet = 0.466667
wGen->monthly.dw_Tmax = 4.60084
wGen->monthly.monthlyTminDry = 6.12217
wGen->monthly.monthlyTmaxDry = 18.1697
wGen->monthly.monthlyTminWet = 7.30352
wGen->monthly.monthlyTmaxWet = 13.5688
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 11.9552
wGen->monthly.monthlyTmax = 23.7852
wGen->monthly.sumPrec = 60.6526
wGen->monthly.stDevTmin = 2.76167
wGen->monthly.stDevTmax = 4.4332
wGen->monthly.fractionWetDays = 0.193548
wGen->monthly.probabilityWetWet = 0.366667
wGen->monthly.dw_Tmax = 5.69321
wGen->monthly.monthlyTminDry = 12.0369
wGen->monthly.monthlyTmaxDry = 24.8871
wGen->monthly.monthlyTminWet = 11.6148
wGen->monthly.monthlyTmaxWet = 19.1939
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 15.7115
wGen->monthly.monthlyTmax = 28.0944
wGen->monthly.sumPrec = 42.5744
wGen->monthly.stDevTmin = 2.31537
wGen->monthly.stDevTmax = 3.82905
wGen->monthly.fractionWetDays = 0.193333
wGen->monthly.probabilityWetWet = 0.37931
wGen->monthly.dw_Tmax = 4.41486
wGen->monthly.monthlyTminDry = 15.7219
wGen->monthly.monthlyTmaxDry = 28.9479
wGen->monthly.monthlyTminWet = 15.6683
wGen->monthly.monthlyTmaxWet = 24.533
