----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 1.56549
wGen->monthly.monthlyTmax = 7.13884
wGen->monthly.sumPrec = 49.4718
wGen->monthly.stDevTmin = 2.72795
wGen->monthly.stDevTmax = 4.79318
wGen->monthly.fractionWetDays = 0.234516
wGen->monthly.probabilityWetWet = 0.491059
wGen->monthly.dw_Tmax = 1.07486
wGen->monthly.monthlyTminDry = 1.41093
wGen->monthly.monthlyTmaxDry = 7.39091
wGen->monthly.monthlyTminWet = 2.06998
wGen->monthly.monthlyTmaxWet = 6.31605
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 2.755
wGen->monthly.monthlyTmax = 9.06727
wGen->monthly.sumPrec = 68.995
wGen->monthly.stDevTmin = 2.92099
wGen->monthly.stDevTmax = 4.83903
wGen->monthly.fractionWetDays = 0.320113
wGen->monthly.probabilityWetWet = 0.564159
wGen->monthly.dw_Tmax = 2.4671
wGen->monthly.monthlyTminDry = 2.71014
wGen->monthly.monthlyTmaxDry = 9.85702
wGen->monthly.monthlyTminWet = 2.85026
wGen->monthly.monthlyTmaxWet = 7.38992
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 5.58993
wGen->monthly.monthlyTmax = 13.178
wGen->monthly.sumPrec = 73.3437
wGen->monthly.stDevTmin = 2.87293
wGen->monthly.stDevTmax = 4.84933
wGen->monthly.fractionWetDays = 0.304839
wGen->monthly.probabilityWetWet = 0.616931
wGen->monthly.dw_Tmax = 3.53949
wGen->monthly.monthlyTminDry = 5.68953
wGen->monthly.monthlyTmaxDry = 14.257
wGen->monthly.monthlyTminWet = 5.36281
wGen->monthly.monthlyTmaxWet = 10.7175
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 8.98729
wGen->monthly.monthlyTmax = 17.6164
wGen->monthly.sumPrec = 68.9889
wGen->monthly.stDevTmin = 2.62924
wGen->monthly.stDevTmax = 4.46242
wGen->monthly.fractionWetDays = 0.309
wGen->monthly.probabilityWetWet = 0.411003
wGen->monthly.dw_Tmax = 3.48384
wGen->monthly.monthlyTminDry = 9.13935
wGen->monthly.monthlyTmaxDry = 18.6929
wGen->monthly.monthlyTminWet = 8.64723
wGen->monthly.monthlyTmaxWet = 15.2091
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 12.4486
wGen->monthly.monthlyTmax = 21.4755
wGen->monthly.sumPrec = 74.1565
wGen->monthly.stDevTmin = 2.63987
wGen->monthly.stDevTmax = 4.11806
wGen->monthly.fractionWetDays = 0.329677
wGen->monthly.probabilityWetWet = 0.526419
wGen->monthly.dw_Tmax = 4.0253
wGen->monthly.monthlyTminDry = 12.8478
wGen->monthly.monthlyTmaxDry = 22.8026
wGen->monthly.monthlyTminWet = 11.6369
wGen->monthly.monthlyTmaxWet = 18.7773
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 16.8179
wGen->monthly.monthlyTmax = 26.6182
wGen->monthly.sumPrec = 43.3056
wGen->monthly.stDevTmin = 2.73292
wGen->monthly.stDevTmax = 4.09555
wGen->monthly.fractionWetDays = 0.186
wGen->monthly.probabilityWetWet = 0.408602
wGen->monthly.dw_Tmax = 4.0654
wGen->monthly.monthlyTminDry = 17.1302
wGen->monthly.monthlyTmaxDry = 27.3743
wGen->monthly.monthlyTminWet = 15.4515
wGen->monthly.monthlyTmaxWet = 23.3089
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 18.8657
wGen->monthly.monthlyTmax = 29.0294
wGen->monthly.sumPrec = 44.822
wGen->monthly.stDevTmin = 2.42456
wGen->monthly.stDevTmax = 3.86909
wGen->monthly.fractionWetDays = 0.18
wGen->monthly.probabilityWetWet = 0.394265
wGen->monthly.dw_Tmax = 4.27894
wGen->monthly.monthlyTminDry = 19.2489
wGen->monthly.monthlyTmaxDry = 29.7996
