----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 0.220537
wGen->monthly.monthlyTmax = 7.17463
wGen->monthly.sumPrec = 45.0624
wGen->monthly.stDevTmin = 2.62367
wGen->monthly.stDevTmax = 4.26867
wGen->monthly.fractionWetDays = 0.272258
wGen->monthly.probabilityWetWet = 0.53436
wGen->monthly.dw_Tmax = 1.34162
wGen->monthly.monthlyTminDry = -0.169232
wGen->monthly.monthlyTmaxDry = 7.53989
wGen->monthly.monthlyTminWet = 1.26238
wGen->monthly.monthlyTmaxWet = 6.19828
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 1.23724
wGen->monthly.monthlyTmax = 9.76145
wGen->monthly.sumPrec = 76.5816
wGen->monthly.stDevTmin = 2.89874
wGen->monthly.stDevTmax = 4.6363
wGen->monthly.fractionWetDays = 0.310552
wGen->monthly.probabilityWetWet = 0.550741
wGen->monthly.dw_Tmax = 2.34698
wGen->monthly.monthlyTminDry = 0.853178
wGen->monthly.monthlyTmaxDry = 10.4903
wGen->monthly.monthlyTminWet = 2.0899
wGen->monthly.monthlyTmaxWet = 8.14333
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 4.36297
wGen->monthly.monthlyTmax = 14.5334
wGen->monthly.sumPrec = 71.1165
wGen->monthly.stDevTmin = 2.90064
wGen->monthly.stDevTmax = 4.9939
wGen->monthly.fractionWetDays = 0.279355
wGen->monthly.probabilityWetWet = 0.536951
wGen->monthly.dw_Tmax = 4.26461
wGen->monthly.monthlyTminDry = 4.1806
wGen->monthly.monthlyTmaxDry = 15.7247
wGen->monthly.monthlyTminWet = 4.83344
wGen->monthly.monthlyTmaxWet = 11.4601
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 8.10167
wGen->monthly.monthlyTmax = 19.3633
wGen->monthly.sumPrec = 67.095
wGen->monthly.stDevTmin = 2.61695
wGen->monthly.stDevTmax = 4.48117
wGen->monthly.fractionWetDays = 0.296
wGen->monthly.probabilityWetWet = 0.422297
wGen->monthly.dw_Tmax = 3.73132
wGen->monthly.monthlyTminDry = 7.94101
wGen->monthly.monthlyTmaxDry = 20.4677
wGen->monthly.monthlyTminWet = 8.48377
wGen->monthly.monthlyTmaxWet = 16.7364
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 11.5826
wGen->monthly.monthlyTmax = 23.337
wGen->monthly.sumPrec = 70.8106
wGen->monthly.stDevTmin = 2.74601
wGen->monthly.stDevTmax = 4.21363
wGen->monthly.fractionWetDays = 0.315161
wGen->monthly.probabilityWetWet = 0.528147
wGen->monthly.dw_Tmax = 4.27761
wGen->monthly.monthlyTminDry = 11.7157
wGen->monthly.monthlyTmaxDry = 24.6852
wGen->monthly.monthlyTminWet = 11.2934
wGen->monthly.monthlyTmaxWet = 20.4075
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 15.9693
wGen->monthly.monthlyTmax = 28.6524
wGen->monthly.sumPrec = 37.0247
wGen->monthly.stDevTmin = 2.71587
wGen->monthly.stDevTmax = 4.01747
wGen->monthly.fractionWetDays = 0.177667
wGen->monthly.probabilityWetWet = 0.39212
wGen->monthly.dw_Tmax = 4.05999
wGen->monthly.monthlyTminDry = 16.1568
wGen->monthly.monthlyTmaxDry = 29.3737
wGen->monthly.monthlyTminWet = 15.1017
wGen->monthly.monthlyTmaxWet = 25.3137
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 17.9636
wGen->monthly.monthlyTmax = 31.2409
wGen->monthly.sumPrec = 32.491
wGen->monthly.stDevTmin = 2.30391
wGen->monthly.stDevTmax = 3.88324
wGen->monthly.fractionWetDays = 0.160645
wGen->monthly.probabilityWetWet = 0.319277
wGen->monthly.dw_Tmax = 3.95268
wGen->monthly.monthlyTminDry = 18.1357
wGen->monthly.monthlyTmaxDry = 31.8759
wGen->monthly.monthlyTminWet = 17.0642
wGen->monthly.monthlyTmaxWet = 27.9232
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 17.6153
wGen->monthly.monthlyTmax = 30.635
wGen->monthly.sumPrec = 42.1818
wGen->monthly.stDevTmin = 2.51917
wGen->monthly.stDevTmax = 4.17137
wGen->monthly.fractionWetDays = 0.17129
wGen->monthly.probabilityWetWet = 0.286252
