----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = -2.09808
wGen->monthly.monthlyTmax = 5.34988
wGen->monthly.sumPrec = 32.4158
wGen->monthly.stDevTmin = 2.82377
wGen->monthly.stDevTmax = 2.67044
wGen->monthly.fractionWetDays = 0.148387
wGen->monthly.probabilityWetWet = 0.391304
wGen->monthly.dw_Tmax = 0.242754
wGen->monthly.monthlyTminDry = -2.36269
wGen->monthly.monthlyTmaxDry = 5.3859
wGen->monthly.monthlyTminWet = -0.579457
wGen->monthly.monthlyTmaxWet = 5.14315
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = -1.31915
wGen->monthly.monthlyTmax = 7.61943
wGen->monthly.sumPrec = 56.573
wGen->monthly.stDevTmin = 3.70066
wGen->monthly.stDevTmax = 4.67129
wGen->monthly.fractionWetDays = 0.234043
wGen->monthly.probabilityWetWet = 0.454545
wGen->monthly.dw_Tmax = 2.16768
wGen->monthly.monthlyTminDry = -2.09372
wGen->monthly.monthlyTmaxDry = 8.12676
wGen->monthly.monthlyTminWet = 1.21579
wGen->monthly.monthlyTmaxWet = 5.95908
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 3.10704
wGen->monthly.monthlyTmax = 14.4328
wGen->monthly.sumPrec = 50.7895
wGen->monthly.stDevTmin = 2.88763
wGen->monthly.stDevTmax = 4.48169
wGen->monthly.fractionWetDays = 0.219355
wGen->monthly.probabilityWetWet = 0.382353
wGen->monthly.dw_Tmax = 4.61242
wGen->monthly.monthlyTminDry = 2.64506
wGen->monthly.monthlyTmaxDry = 15.4445
wGen->monthly.monthlyTminWet = 4.75117
wGen->monthly.monthlyTmaxWet = 10.8321
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 5.65997
wGen->monthly.monthlyTmax = 16.5786
wGen->monthly.sumPrec = 53.8182
wGen->monthly.stDevTmin = 2.37553
wGen->monthly.stDevTmax = 3.90105
wGen->monthly.fractionWetDays = 0.32
wGen->monthly.probabilityWetWet = 0.479167
wGen->monthly.dw_Tmax = 4.32523
wGen->monthly.monthlyTminDry = 5.15692
wGen->monthly.monthlyTmaxDry = 17.9627
wGen->monthly.monthlyTminWet = 6.72895
wGen->monthly.monthlyTmaxWet = 13.6374
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 11.508
wGen->monthly.monthlyTmax = 24.1199
wGen->monthly.sumPrec = 59.7684
wGen->monthly.stDevTmin = 2.80208
wGen->monthly.stDevTmax = 4.04227
wGen->monthly.fractionWetDays = 0.2
wGen->monthly.probabilityWetWet = 0.290323
wGen->monthly.dw_Tmax = 4.68235
wGen->monthly.monthlyTminDry = 11.4747
wGen->monthly.monthlyTmaxDry = 25.0564
wGen->monthly.monthlyTminWet = 11.6414
wGen->monthly.monthlyTmaxWet = 20.374
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 15.2621
wGen->monthly.monthlyTmax = 28.3772
wGen->monthly.sumPrec = 49.3477
wGen->monthly.stDevTmin = 2.4251
wGen->monthly.stDevTmax = 3.68481
wGen->monthly.fractionWetDays = 0.2
wGen->monthly.probabilityWetWet = 0.4
wGen->monthly.dw_Tmax = 4.078
wGen->monthly.monthlyTminDry = 15.3283
wGen->monthly.monthlyTmaxDry = 29.1928
wGen->monthly.monthlyTminWet = 14.9974
wGen->monthly.monthlyTmaxWet = 25.1148
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 17.8298
wGen->monthly.monthlyTmax = 31.4898
wGen->monthly.sumPrec = 36.0947
