----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = -0.988625
wGen->monthly.monthlyTmax = 6.00272
wGen->monthly.sumPrec = 33.3474
wGen->monthly.stDevTmin = 3.41329
wGen->monthly.stDevTmax = 3.31114
wGen->monthly.fractionWetDays = 0.2309
wGen->monthly.probabilityWetWet = 0.544118
wGen->monthly.dw_Tmax = 0.987302
wGen->monthly.monthlyTminDry = -1.47638
wGen->monthly.monthlyTmaxDry = 6.23068
wGen->monthly.monthlyTminWet = 0.636029
wGen->monthly.monthlyTmaxWet = 5.24338
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = -0.221455
wGen->monthly.monthlyTmax = 9.01101
wGen->monthly.sumPrec = 57.7343
wGen->monthly.stDevTmin = 3.86615
wGen->monthly.stDevTmax = 4.00905
wGen->monthly.fractionWetDays = 0.294776
wGen->monthly.probabilityWetWet = 0.64557
wGen->monthly.dw_Tmax = 3.25545
wGen->monthly.monthlyTminDry = -1.02751
wGen->monthly.monthlyTmaxDry = 9.97064
wGen->monthly.monthlyTminWet = 1.70696
wGen->monthly.monthlyTmaxWet = 6.71519
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 3.19032
wGen->monthly.monthlyTmax = 14.5662
wGen->monthly.sumPrec = 50.7053
wGen->monthly.stDevTmin = 3.3767
wGen->monthly.stDevTmax = 4.82759
wGen->monthly.fractionWetDays = 0.232598
wGen->monthly.probabilityWetWet = 0.452555
wGen->monthly.dw_Tmax = 5.25016
wGen->monthly.monthlyTminDry = 2.80221
wGen->monthly.monthlyTmaxDry = 15.7874
wGen->monthly.monthlyTminWet = 4.4708
wGen->monthly.monthlyTmaxWet = 10.5372
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 7.23877
wGen->monthly.monthlyTmax = 18.9093
wGen->monthly.sumPrec = 55.6737
wGen->monthly.stDevTmin = 2.98446
wGen->monthly.stDevTmax = 4.16055
wGen->monthly.fractionWetDays = 0.280702
wGen->monthly.probabilityWetWet = 0.43125
wGen->monthly.dw_Tmax = 4.81274
wGen->monthly.monthlyTminDry = 6.83
wGen->monthly.monthlyTmaxDry = 20.2602
wGen->monthly.monthlyTminWet = 8.28625
wGen->monthly.monthlyTmaxWet = 15.4475
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 11.6559
wGen->monthly.monthlyTmax = 23.7194
wGen->monthly.sumPrec = 63.0895
wGen->monthly.stDevTmin = 2.72217
wGen->monthly.stDevTmax = 3.93216
wGen->monthly.fractionWetDays = 0.263158
wGen->monthly.probabilityWetWet = 0.503226
wGen->monthly.dw_Tmax = 4.68608
wGen->monthly.monthlyTminDry = 11.6403
wGen->monthly.monthlyTmaxDry = 24.9525
wGen->monthly.monthlyTminWet = 11.6994
wGen->monthly.monthlyTmaxWet = 20.2665
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 15.5689
wGen->monthly.monthlyTmax = 28.7054
wGen->monthly.sumPrec = 49.7105
wGen->monthly.stDevTmin = 2.80838
wGen->monthly.stDevTmax = 3.82385
wGen->monthly.fractionWetDays = 0.208772
wGen->monthly.probabilityWetWet = 0.394958
wGen->monthly.dw_Tmax = 4.29337
wGen->monthly.monthlyTminDry = 15.6078
wGen->monthly.monthlyTmaxDry = 29.6018
wGen->monthly.monthlyTminWet = 15.4218
wGen->monthly.monthlyTmaxWet = 25.3084
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 17.5876
wGen->monthly.monthlyTmax = 31.1239
wGen->monthly.sumPrec = 37.2053
wGen->monthly.stDevTmin = 2.40853
wGen->monthly.stDevTmax = 3.04213
wGen->monthly.fractionWetDays = 0.142615
wGen->monthly.probabilityWetWet = 0.27381
wGen->monthly.dw_Tmax = 3.70188
wGen->monthly.monthlyTminDry = 17.5943
wGen->monthly.monthlyTmaxDry = 31.6519
wGen->monthly.monthlyTminWet = 17.5476
wGen->monthly.monthlyTmaxWet = 27.95
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 17.1537
wGen->monthly.monthlyTmax = 30.7109
wGen->monthly.sumPrec = 40.2526
wGen->monthly.stDevTmin = 2.5089
wGen->monthly.stDevTmax = 3.49687
wGen->monthly.fractionWetDays = 0.171477
wGen->monthly.probabilityWetWet = 0.366337
wGen->monthly.dw_Tmax = 3.84792
wGen->monthly.monthlyTminDry = 17.1492
wGen->monthly.monthlyTmaxDry = 31.3707
wGen->monthly.monthlyTminWet = 17.1752
wGen->monthly.monthlyTmaxWet = 27.5228
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 13.0788
wGen->monthly.monthlyTmax = 25.2905
wGen->monthly.sumPrec = 57.7105
wGen->monthly.stDevTmin = 3.12229
wGen->monthly.stDevTmax = 3.72241
wGen->monthly.fractionWetDays = 0.217544
wGen->monthly.probabilityWetWet = 0.443548
wGen->monthly.dw_Tmax = 3.70139
wGen->monthly.monthlyTminDry = 12.7117
wGen->monthly.monthlyTmaxDry = 26.0957
wGen->monthly.monthlyTminWet = 14.3992
wGen->monthly.monthlyTmaxWet = 22.3944
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 9.31358
wGen->monthly.monthlyTmax = 19.0929
wGen->monthly.sumPrec = 68.8158
wGen->monthly.stDevTmin = 3.94702
wGen->monthly.stDevTmax = 3.9784
wGen->monthly.fractionWetDays = 0.244482
wGen->monthly.probabilityWetWet = 0.465278
wGen->monthly.dw_Tmax = 3.34459
wGen->monthly.monthlyTminDry = 8.92742
wGen->monthly.monthlyTmaxDry = 19.9106
wGen->monthly.monthlyTminWet = 10.5069
wGen->monthly.monthlyTmaxWet = 16.566
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 5.24421
wGen->monthly.monthlyTmax = 12.1605
wGen->monthly.sumPrec = 83.5263
wGen->monthly.stDevTmin = 4.34515
wGen->monthly.stDevTmax = 3.67105
wGen->monthly.fractionWetDays = 0.292982
wGen->monthly.probabilityWetWet = 0.532934
wGen->monthly.dw_Tmax = 0.629344
wGen->monthly.monthlyTminDry = 4.31687
wGen->monthly.monthlyTmaxDry = 12.3449
wGen->monthly.monthlyTminWet = 7.48204
wGen->monthly.monthlyTmaxWet = 11.7156
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = -0.0297114
wGen->monthly.monthlyTmax = 6.61681
wGen->monthly.sumPrec = 39.4789
wGen->monthly.stDevTmin = 3.79912
wGen->monthly.stDevTmax = 3.35573
wGen->monthly.fractionWetDays = 0.2309
wGen->monthly.probabilityWetWet = 0.470588
wGen->monthly.dw_Tmax = 0.458767
wGen->monthly.monthlyTminDry = -0.683885
