----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 0.969949
wGen->monthly.monthlyTmax = 7.02054
wGen->monthly.sumPrec = 41.7684
wGen->monthly.stDevTmin = 2.98817
wGen->monthly.stDevTmax = 3.37937
wGen->monthly.fractionWetDays = 0.232598
wGen->monthly.probabilityWetWet = 0.49635
wGen->monthly.dw_Tmax = 0.854284
wGen->monthly.monthlyTminDry = 0.618363
wGen->monthly.monthlyTmaxDry = 7.21925
wGen->monthly.monthlyTminWet = 2.12993
wGen->monthly.monthlyTmaxWet = 6.36496
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 1.6569
wGen->monthly.monthlyTmax = 9.30522
wGen->monthly.sumPrec = 64.2067
wGen->monthly.stDevTmin = 3.39492
wGen->monthly.stDevTmax = 3.63824
wGen->monthly.fractionWetDays = 0.283582
wGen->monthly.probabilityWetWet = 0.539474
wGen->monthly.dw_Tmax = 0.86224
wGen->monthly.monthlyTminDry = 0.963542
wGen->monthly.monthlyTmaxDry = 9.54974
wGen->monthly.monthlyTminWet = 3.40855
wGen->monthly.monthlyTmaxWet = 8.6875
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 4.99576
wGen->monthly.monthlyTmax = 13.6214
wGen->monthly.sumPrec = 61.2368
wGen->monthly.stDevTmin = 3.21075
wGen->monthly.stDevTmax = 4.07675
wGen->monthly.fractionWetDays = 0.268251
wGen->monthly.probabilityWetWet = 0.537975
wGen->monthly.dw_Tmax = 3.39987
wGen->monthly.monthlyTminDry = 4.85777
wGen->monthly.monthlyTmaxDry = 14.5334
wGen->monthly.monthlyTminWet = 5.37215
wGen->monthly.monthlyTmaxWet = 11.1335
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 8.59193
wGen->monthly.monthlyTmax = 17.5011
wGen->monthly.sumPrec = 55.8
wGen->monthly.stDevTmin = 2.88727
wGen->monthly.stDevTmax = 3.3687
wGen->monthly.fractionWetDays = 0.268421
wGen->monthly.probabilityWetWet = 0.405229
wGen->monthly.dw_Tmax = 2.94878
wGen->monthly.monthlyTminDry = 8.42926
wGen->monthly.monthlyTmaxDry = 18.2926
wGen->monthly.monthlyTminWet = 9.03529
wGen->monthly.monthlyTmaxWet = 15.3438
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 12.7377
wGen->monthly.monthlyTmax = 22.1961
wGen->monthly.sumPrec = 61.4263
wGen->monthly.stDevTmin = 2.80015
wGen->monthly.stDevTmax = 3.41976
wGen->monthly.fractionWetDays = 0.288625
wGen->monthly.probabilityWetWet = 0.5
wGen->monthly.dw_Tmax = 3.0805
wGen->monthly.monthlyTminDry = 12.7828
wGen->monthly.monthlyTmaxDry = 23.0852
wGen->monthly.monthlyTminWet = 12.6265
wGen->monthly.monthlyTmaxWet = 20.0047
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 16.9465
wGen->monthly.monthlyTmax = 26.9281
wGen->monthly.sumPrec = 32.1474
wGen->monthly.stDevTmin = 2.76887
wGen->monthly.stDevTmax = 3.44271
wGen->monthly.fractionWetDays = 0.157895
wGen->monthly.probabilityWetWet = 0.311111
wGen->monthly.dw_Tmax = 3.68687
wGen->monthly.monthlyTminDry = 17.0737
wGen->monthly.monthlyTmaxDry = 27.5102
wGen->monthly.monthlyTminWet = 16.2678
wGen->monthly.monthlyTmaxWet = 23.8233
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 19.2097
wGen->monthly.monthlyTmax = 29.4209
wGen->monthly.sumPrec = 32.9053
wGen->monthly.stDevTmin = 2.34747
wGen->monthly.stDevTmax = 2.78226
wGen->monthly.fractionWetDays = 0.154499
wGen->monthly.probabilityWetWet = 0.351648
wGen->monthly.dw_Tmax = 3.0751
wGen->monthly.monthlyTminDry = 19.3765
wGen->monthly.monthlyTmaxDry = 29.896
wGen->monthly.monthlyTminWet = 18.2967
wGen->monthly.monthlyTmaxWet = 26.8209
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 18.918
wGen->monthly.monthlyTmax = 29.0255
wGen->monthly.sumPrec = 46.8
wGen->monthly.stDevTmin = 2.45685
wGen->monthly.stDevTmax = 3.06931
wGen->monthly.fractionWetDays = 0.144312
wGen->monthly.probabilityWetWet = 0.294118
wGen->monthly.dw_Tmax = 3.40373
wGen->monthly.monthlyTminDry = 19.0296
wGen->monthly.monthlyTmaxDry = 29.5167
wGen->monthly.monthlyTminWet = 18.2565
wGen->monthly.monthlyTmaxWet = 26.1129
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 14.893
wGen->monthly.monthlyTmax = 24.2865
wGen->monthly.sumPrec = 72.7684
wGen->monthly.stDevTmin = 3.04917
wGen->monthly.stDevTmax = 3.31499
wGen->monthly.fractionWetDays = 0.240351
wGen->monthly.probabilityWetWet = 0.467153
wGen->monthly.dw_Tmax = 2.63231
wGen->monthly.monthlyTminDry = 14.7885
wGen->monthly.monthlyTmaxDry = 24.9192
wGen->monthly.monthlyTminWet = 15.2234
wGen->monthly.monthlyTmaxWet = 22.2869
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 11.375
wGen->monthly.monthlyTmax = 19.2873
wGen->monthly.sumPrec = 71.021
wGen->monthly.stDevTmin = 3.10723
wGen->monthly.stDevTmax = 3.54986
wGen->monthly.fractionWetDays = 0.268251
wGen->monthly.probabilityWetWet = 0.5
wGen->monthly.dw_Tmax = 2.25823
wGen->monthly.monthlyTminDry = 11.3202
wGen->monthly.monthlyTmaxDry = 19.893
wGen->monthly.monthlyTminWet = 11.5247
wGen->monthly.monthlyTmaxWet = 17.6348
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 7.01158
wGen->monthly.monthlyTmax = 13.2539
wGen->monthly.sumPrec = 74.9526
wGen->monthly.stDevTmin = 3.81219
wGen->monthly.stDevTmax = 3.61076
wGen->monthly.fractionWetDays = 0.326316
wGen->monthly.probabilityWetWet = 0.505376
wGen->monthly.dw_Tmax = 0.360064
wGen->monthly.monthlyTminDry = 6.62578
wGen->monthly.monthlyTmaxDry = 13.3714
wGen->monthly.monthlyTminWet = 7.80806
wGen->monthly.monthlyTmaxWet = 13.0113
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 1.82462
wGen->monthly.monthlyTmax = 7.93175
wGen->monthly.sumPrec = 49.7526
wGen->monthly.stDevTmin = 3.32936
wGen->monthly.stDevTmax = 3.43381
wGen->monthly.fractionWetDays = 0.256367
wGen->monthly.probabilityWetWet = 0.496689
wGen->monthly.dw_Tmax = -0.121169
wGen->monthly.monthlyTminDry = 1.37603
wGen->monthly.monthlyTmaxDry = 7.90068
wGen->monthly.monthlyTminWet = 3.12583
wGen->monthly.monthlyTmaxWet = 8.02185
-------------------------------------------
