----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 2.14533
wGen->monthly.monthlyTmax = 8.00764
wGen->monthly.sumPrec = 53.5579
wGen->monthly.stDevTmin = 2.79592
wGen->monthly.stDevTmax = 4.08435
wGen->monthly.fractionWetDays = 0.252971
wGen->monthly.probabilityWetWet = 0.52349
wGen->monthly.dw_Tmax = 1.56269
wGen->monthly.monthlyTminDry = 2.03114
wGen->monthly.monthlyTmaxDry = 8.40295
wGen->monthly.monthlyTminWet = 2.48255
wGen->monthly.monthlyTmaxWet = 6.84027
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 3.27836
wGen->monthly.monthlyTmax = 10.0813
wGen->monthly.sumPrec = 76.3052
wGen->monthly.stDevTmin = 3.15739
wGen->monthly.stDevTmax = 4.21498
wGen->monthly.fractionWetDays = 0.326493
wGen->monthly.probabilityWetWet = 0.594286
wGen->monthly.dw_Tmax = 2.0357
wGen->monthly.monthlyTminDry = 3.17562
wGen->monthly.monthlyTmaxDry = 10.746
wGen->monthly.monthlyTminWet = 3.49029
wGen->monthly.monthlyTmaxWet = 8.71029
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 6.83447
wGen->monthly.monthlyTmax = 14.6643
wGen->monthly.sumPrec = 77.1684
wGen->monthly.stDevTmin = 3.33621
wGen->monthly.stDevTmax = 4.61788
wGen->monthly.fractionWetDays = 0.297114
wGen->monthly.probabilityWetWet = 0.594286
wGen->monthly.dw_Tmax = 4.39543
wGen->monthly.monthlyTminDry = 7.26135
wGen->monthly.monthlyTmaxDry = 15.9703
wGen->monthly.monthlyTminWet = 5.82457
wGen->monthly.monthlyTmaxWet = 11.5749
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 9.95403
wGen->monthly.monthlyTmax = 18.6447
wGen->monthly.sumPrec = 67.3105
wGen->monthly.stDevTmin = 2.7771
wGen->monthly.stDevTmax = 3.95627
wGen->monthly.fractionWetDays = 0.312281
wGen->monthly.probabilityWetWet = 0.460674
wGen->monthly.dw_Tmax = 3.78685
wGen->monthly.monthlyTminDry = 10.2714
wGen->monthly.monthlyTmaxDry = 19.8273
wGen->monthly.monthlyTminWet = 9.25506
wGen->monthly.monthlyTmaxWet = 16.0404
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 13.98
wGen->monthly.monthlyTmax = 23.2728
wGen->monthly.sumPrec = 77.0158
wGen->monthly.stDevTmin = 2.94823
wGen->monthly.stDevTmax = 3.8652
wGen->monthly.fractionWetDays = 0.310696
wGen->monthly.probabilityWetWet = 0.519126
wGen->monthly.dw_Tmax = 3.95845
wGen->monthly.monthlyTminDry = 14.5131
wGen->monthly.monthlyTmaxDry = 24.5027
wGen->monthly.monthlyTminWet = 12.7973
wGen->monthly.monthlyTmaxWet = 20.5443
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 18.2047
wGen->monthly.monthlyTmax = 28.0449
wGen->monthly.sumPrec = 46.7421
wGen->monthly.stDevTmin = 2.98544
wGen->monthly.stDevTmax = 3.75554
wGen->monthly.fractionWetDays = 0.170175
wGen->monthly.probabilityWetWet = 0.391753
wGen->monthly.dw_Tmax = 4.36257
wGen->monthly.monthlyTminDry = 18.633
wGen->monthly.monthlyTmaxDry = 28.7873
wGen->monthly.monthlyTminWet = 16.1165
wGen->monthly.monthlyTmaxWet = 24.4247
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 20.4194
wGen->monthly.monthlyTmax = 30.7952
wGen->monthly.sumPrec = 39.8053
wGen->monthly.stDevTmin = 2.47102
wGen->monthly.stDevTmax = 3.15884
wGen->monthly.fractionWetDays = 0.152801
wGen->monthly.probabilityWetWet = 0.344444
wGen->monthly.dw_Tmax = 3.88433
wGen->monthly.monthlyTminDry = 20.8176
wGen->monthly.monthlyTmaxDry = 31.3888
wGen->monthly.monthlyTminWet = 18.2111
wGen->monthly.monthlyTmaxWet = 27.5044
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 20.2363
wGen->monthly.monthlyTmax = 30.3436
wGen->monthly.sumPrec = 46.1158
wGen->monthly.stDevTmin = 2.64527
wGen->monthly.stDevTmax = 3.45394
wGen->monthly.fractionWetDays = 0.16129
wGen->monthly.probabilityWetWet = 0.368421
wGen->monthly.dw_Tmax = 4.24769
wGen->monthly.monthlyTminDry = 20.6271
wGen->monthly.monthlyTmaxDry = 31.0287
wGen->monthly.monthlyTminWet = 18.2042
wGen->monthly.monthlyTmaxWet = 26.7811
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 16.0374
wGen->monthly.monthlyTmax = 25.05
wGen->monthly.sumPrec = 85.6789
wGen->monthly.stDevTmin = 2.83763
