----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = -2.18642
wGen->monthly.monthlyTmax = 5.22708
wGen->monthly.sumPrec = 32.4009
wGen->monthly.stDevTmin = 2.9194
wGen->monthly.stDevTmax = 2.71786
wGen->monthly.fractionWetDays = 0.2
wGen->monthly.probabilityWetWet = 0.483871
wGen->monthly.dw_Tmax = 0.980324
wGen->monthly.monthlyTminDry = -2.5122
wGen->monthly.monthlyTmaxDry = 5.42314
wGen->monthly.monthlyTminWet = -0.883303
wGen->monthly.monthlyTmaxWet = 4.44282
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = -1.48554
wGen->monthly.monthlyTmax = 7.62339
wGen->monthly.sumPrec = 58.5485
wGen->monthly.stDevTmin = 3.80998
wGen->monthly.stDevTmax = 4.59379
wGen->monthly.fractionWetDays = 0.219858
wGen->monthly.probabilityWetWet = 0.483871
wGen->monthly.dw_Tmax = 2.67482
wGen->monthly.monthlyTminDry = -2.17489
wGen->monthly.monthlyTmaxDry = 8.21147
wGen->monthly.monthlyTminWet = 0.960522
wGen->monthly.monthlyTmaxWet = 5.53665
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 3.04459
wGen->monthly.monthlyTmax = 14.5052
wGen->monthly.sumPrec = 51.7053
wGen->monthly.stDevTmin = 2.95634
wGen->monthly.stDevTmax = 4.41723
wGen->monthly.fractionWetDays = 0.206452
wGen->monthly.probabilityWetWet = 0.375
wGen->monthly.dw_Tmax = 4.27213
wGen->monthly.monthlyTminDry = 2.56387
wGen->monthly.monthlyTmaxDry = 15.3872
wGen->monthly.monthlyTminWet = 4.89239
wGen->monthly.monthlyTmaxWet = 11.1151
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 5.71955
wGen->monthly.monthlyTmax = 16.6378
wGen->monthly.sumPrec = 54.4174
wGen->monthly.stDevTmin = 2.41948
wGen->monthly.stDevTmax = 3.81256
wGen->monthly.fractionWetDays = 0.3
wGen->monthly.probabilityWetWet = 0.466667
wGen->monthly.dw_Tmax = 4.29172
wGen->monthly.monthlyTminDry = 5.18911
wGen->monthly.monthlyTmaxDry = 17.9253
wGen->monthly.monthlyTminWet = 6.95725
wGen->monthly.monthlyTmaxWet = 13.6336
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 11.4746
wGen->monthly.monthlyTmax = 24.0084
wGen->monthly.sumPrec = 63.4737
wGen->monthly.stDevTmin = 2.74877
wGen->monthly.stDevTmax = 4.20669
wGen->monthly.fractionWetDays = 0.187097
wGen->monthly.probabilityWetWet = 0.275862
wGen->monthly.dw_Tmax = 5.38518
wGen->monthly.monthlyTminDry = 11.4411
wGen->monthly.monthlyTmaxDry = 25.0159
wGen->monthly.monthlyTminWet = 11.62
wGen->monthly.monthlyTmaxWet = 19.6307
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 15.2595
wGen->monthly.monthlyTmax = 28.2668
wGen->monthly.sumPrec = 50.0895
wGen->monthly.stDevTmin = 2.34485
wGen->monthly.stDevTmax = 3.67175
wGen->monthly.fractionWetDays = 0.2
wGen->monthly.probabilityWetWet = 0.366667
wGen->monthly.dw_Tmax = 4.49403
wGen->monthly.monthlyTminDry = 15.3208
wGen->monthly.monthlyTmaxDry = 29.1656
wGen->monthly.monthlyTminWet = 15.0142
wGen->monthly.monthlyTmaxWet = 24.6716
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 17.8033
wGen->monthly.monthlyTmax = 31.2414
wGen->monthly.sumPrec = 37.1264
wGen->monthly.stDevTmin = 2.58062
wGen->monthly.stDevTmax = 3.72736
wGen->monthly.fractionWetDays = 0.174194
wGen->monthly.probabilityWetWet = 0.185185
wGen->monthly.dw_Tmax = 4.26493
wGen->monthly.monthlyTminDry = 17.8709
wGen->monthly.monthlyTmaxDry = 31.9843
wGen->monthly.monthlyTminWet = 17.483
wGen->monthly.monthlyTmaxWet = 27.7194
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 17.2659
wGen->monthly.monthlyTmax = 30.1374
wGen->monthly.sumPrec = 42.1737
wGen->monthly.stDevTmin = 2.69498
wGen->monthly.stDevTmax = 4.18613
wGen->monthly.fractionWetDays = 0.174194
wGen->monthly.probabilityWetWet = 0.407407
wGen->monthly.dw_Tmax = 3.40112
wGen->monthly.monthlyTminDry = 17.2032
wGen->monthly.monthlyTmaxDry = 30.7299
wGen->monthly.monthlyTminWet = 17.5629
wGen->monthly.monthlyTmaxWet = 27.3287
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 14.2078
wGen->monthly.monthlyTmax = 26.4701
wGen->monthly.sumPrec = 57.1808
wGen->monthly.stDevTmin = 2.76449
wGen->monthly.stDevTmax = 4.03408
wGen->monthly.fractionWetDays = 0.226667
wGen->monthly.probabilityWetWet = 0.529412
wGen->monthly.dw_Tmax = 3.50586
wGen->monthly.monthlyTminDry = 13.9118
wGen->monthly.monthlyTmaxDry = 27.2647
wGen->monthly.monthlyTminWet = 15.2178
wGen->monthly.monthlyTmaxWet = 23.7589
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 8.92963
wGen->monthly.monthlyTmax = 19.2395
wGen->monthly.sumPrec = 67.9527
wGen->monthly.stDevTmin = 4.77421
wGen->monthly.stDevTmax = 3.60727
wGen->monthly.fractionWetDays = 0.193548
wGen->monthly.probabilityWetWet = 0.433333
wGen->monthly.dw_Tmax = 1.83442
wGen->monthly.monthlyTminDry = 8.28058
wGen->monthly.monthlyTmaxDry = 19.5946
wGen->monthly.monthlyTminWet = 11.634
wGen->monthly.monthlyTmaxWet = 17.7601
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 4.41372
wGen->monthly.monthlyTmax = 11.9133
