----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = -0.344221
wGen->monthly.monthlyTmax = 7.05413
wGen->monthly.sumPrec = 41.8595
wGen->monthly.stDevTmin = 2.74525
wGen->monthly.stDevTmax = 4.03617
wGen->monthly.fractionWetDays = 0.227742
wGen->monthly.probabilityWetWet = 0.504249
wGen->monthly.dw_Tmax = 1.26187
wGen->monthly.monthlyTminDry = -0.702939
wGen->monthly.monthlyTmaxDry = 7.34151
wGen->monthly.monthlyTminWet = 0.872171
wGen->monthly.monthlyTmaxWet = 6.07964
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 0.537151
wGen->monthly.monthlyTmax = 9.58705
wGen->monthly.sumPrec = 68.6368
wGen->monthly.stDevTmin = 2.96041
wGen->monthly.stDevTmax = 4.24346
wGen->monthly.fractionWetDays = 0.301346
wGen->monthly.probabilityWetWet = 0.558167
wGen->monthly.dw_Tmax = 2.15826
wGen->monthly.monthlyTminDry = 0.0479092
wGen->monthly.monthlyTmaxDry = 10.2374
wGen->monthly.monthlyTminWet = 1.67143
wGen->monthly.monthlyTmaxWet = 8.07917
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 3.42782
wGen->monthly.monthlyTmax = 14.1545
wGen->monthly.sumPrec = 61.8906
wGen->monthly.stDevTmin = 2.96476
wGen->monthly.stDevTmax = 4.70286
wGen->monthly.fractionWetDays = 0.289355
wGen->monthly.probabilityWetWet = 0.558528
wGen->monthly.dw_Tmax = 3.61705
wGen->monthly.monthlyTminDry = 2.97865
wGen->monthly.monthlyTmaxDry = 15.2011
wGen->monthly.monthlyTminWet = 4.53097
wGen->monthly.monthlyTmaxWet = 11.5841
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 7.32728
wGen->monthly.monthlyTmax = 18.6967
wGen->monthly.sumPrec = 61.579
wGen->monthly.stDevTmin = 2.79199
wGen->monthly.stDevTmax = 4.113
wGen->monthly.fractionWetDays = 0.265667
wGen->monthly.probabilityWetWet = 0.427854
wGen->monthly.dw_Tmax = 3.35204
wGen->monthly.monthlyTminDry = 6.97449
wGen->monthly.monthlyTmaxDry = 19.5872
wGen->monthly.monthlyTminWet = 8.30243
wGen->monthly.monthlyTmaxWet = 16.2351
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 10.8805
wGen->monthly.monthlyTmax = 22.8653
wGen->monthly.sumPrec = 64.4502
wGen->monthly.stDevTmin = 2.69381
wGen->monthly.stDevTmax = 3.93046
wGen->monthly.fractionWetDays = 0.286129
wGen->monthly.probabilityWetWet = 0.450958
wGen->monthly.dw_Tmax = 3.55826
wGen->monthly.monthlyTminDry = 10.768
wGen->monthly.monthlyTmaxDry = 23.8835
wGen->monthly.monthlyTminWet = 11.1613
wGen->monthly.monthlyTmaxWet = 20.3252
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 15.0352
wGen->monthly.monthlyTmax = 27.9843
wGen->monthly.sumPrec = 39.5215
wGen->monthly.stDevTmin = 2.69999
wGen->monthly.stDevTmax = 3.88134
wGen->monthly.fractionWetDays = 0.169
wGen->monthly.probabilityWetWet = 0.376726
wGen->monthly.dw_Tmax = 3.59891
wGen->monthly.monthlyTminDry = 15.1121
wGen->monthly.monthlyTmaxDry = 28.5925
wGen->monthly.monthlyTminWet = 14.6574
wGen->monthly.monthlyTmaxWet = 24.9936
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 17.1916
wGen->monthly.monthlyTmax = 30.5051
wGen->monthly.sumPrec = 36.3579
wGen->monthly.stDevTmin = 2.2456
wGen->monthly.stDevTmax = 3.63955
wGen->monthly.fractionWetDays = 0.174194
wGen->monthly.probabilityWetWet = 0.392593
wGen->monthly.dw_Tmax = 3.70067
wGen->monthly.monthlyTminDry = 17.2579
wGen->monthly.monthlyTmaxDry = 31.1497
wGen->monthly.monthlyTminWet = 16.8775
wGen->monthly.monthlyTmaxWet = 27.4491
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 17.1121
