----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 1.46354
wGen->monthly.monthlyTmax = 7.18756
wGen->monthly.sumPrec = 48.2538
wGen->monthly.stDevTmin = 2.62843
wGen->monthly.stDevTmax = 4.06461
wGen->monthly.fractionWetDays = 0.234839
wGen->monthly.probabilityWetWet = 0.479396
wGen->monthly.dw_Tmax = 0.660375
wGen->monthly.monthlyTminDry = 1.15964
wGen->monthly.monthlyTmaxDry = 7.34264
wGen->monthly.monthlyTminWet = 2.4537
wGen->monthly.monthlyTmaxWet = 6.68226
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 2.55001
wGen->monthly.monthlyTmax = 9.13792
wGen->monthly.sumPrec = 68.3431
wGen->monthly.stDevTmin = 2.80077
wGen->monthly.stDevTmax = 4.13923
wGen->monthly.fractionWetDays = 0.302054
wGen->monthly.probabilityWetWet = 0.581477
wGen->monthly.dw_Tmax = 1.59427
wGen->monthly.monthlyTminDry = 2.22708
wGen->monthly.monthlyTmaxDry = 9.61948
wGen->monthly.monthlyTminWet = 3.29621
wGen->monthly.monthlyTmaxWet = 8.02521
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 5.55144
wGen->monthly.monthlyTmax = 13.1374
wGen->monthly.sumPrec = 65.0352
wGen->monthly.stDevTmin = 2.67909
wGen->monthly.stDevTmax = 4.30729
wGen->monthly.fractionWetDays = 0.284516
wGen->monthly.probabilityWetWet = 0.552154
wGen->monthly.dw_Tmax = 2.79863
wGen->monthly.monthlyTminDry = 5.42006
wGen->monthly.monthlyTmaxDry = 13.9337
wGen->monthly.monthlyTminWet = 5.88183
wGen->monthly.monthlyTmaxWet = 11.135
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 9.20595
wGen->monthly.monthlyTmax = 17.3871
wGen->monthly.sumPrec = 58.3375
wGen->monthly.stDevTmin = 2.82564
wGen->monthly.stDevTmax = 3.44133
wGen->monthly.fractionWetDays = 0.285
wGen->monthly.probabilityWetWet = 0.382456
wGen->monthly.dw_Tmax = 2.60963
wGen->monthly.monthlyTminDry = 9.11775
wGen->monthly.monthlyTmaxDry = 18.1308
wGen->monthly.monthlyTminWet = 9.4272
wGen->monthly.monthlyTmaxWet = 15.5212
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 12.8407
wGen->monthly.monthlyTmax = 21.5945
wGen->monthly.sumPrec = 64.012
wGen->monthly.stDevTmin = 2.76452
wGen->monthly.stDevTmax = 3.48516
wGen->monthly.fractionWetDays = 0.297742
wGen->monthly.probabilityWetWet = 0.458288
wGen->monthly.dw_Tmax = 3.00315
wGen->monthly.monthlyTminDry = 12.9727
wGen->monthly.monthlyTmaxDry = 22.4887
wGen->monthly.monthlyTminWet = 12.5292
wGen->monthly.monthlyTmaxWet = 19.4855
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 17.4122
wGen->monthly.monthlyTmax = 26.7423
wGen->monthly.sumPrec = 37.4696
wGen->monthly.stDevTmin = 2.64057
wGen->monthly.stDevTmax = 3.47923
wGen->monthly.fractionWetDays = 0.150333
wGen->monthly.probabilityWetWet = 0.323725
wGen->monthly.dw_Tmax = 3.13665
wGen->monthly.monthlyTminDry = 17.529
wGen->monthly.monthlyTmaxDry = 27.2138
wGen->monthly.monthlyTminWet = 16.7516
wGen->monthly.monthlyTmaxWet = 24.0772
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 19.577
wGen->monthly.monthlyTmax = 29.0508
wGen->monthly.sumPrec = 38.6281
wGen->monthly.stDevTmin = 2.44086
wGen->monthly.stDevTmax = 3.05136
wGen->monthly.fractionWetDays = 0.176129
wGen->monthly.probabilityWetWet = 0.432234
wGen->monthly.dw_Tmax = 3.29865
wGen->monthly.monthlyTminDry = 19.8239
wGen->monthly.monthlyTmaxDry = 29.6318
wGen->monthly.monthlyTminWet = 18.422
wGen->monthly.monthlyTmaxWet = 26.3332
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 19.4257
wGen->monthly.monthlyTmax = 28.5279
wGen->monthly.sumPrec = 43.9971
wGen->monthly.stDevTmin = 2.4822
wGen->monthly.stDevTmax = 3.37595
wGen->monthly.fractionWetDays = 0.15
wGen->monthly.probabilityWetWet = 0.303226
wGen->monthly.dw_Tmax = 3.47828
wGen->monthly.monthlyTminDry = 19.6324
wGen->monthly.monthlyTmaxDry = 29.0496
wGen->monthly.monthlyTminWet = 18.2545
wGen->monthly.monthlyTmaxWet = 25.5714
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 15.8124
wGen->monthly.monthlyTmax = 24.4413
wGen->monthly.sumPrec = 81.8326
wGen->monthly.stDevTmin = 3.05284
wGen->monthly.stDevTmax = 3.2303
wGen->monthly.fractionWetDays = 0.256333
wGen->monthly.probabilityWetWet = 0.492848
wGen->monthly.dw_Tmax = 2.69382
wGen->monthly.monthlyTminDry = 15.8634
