----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 1.68979
wGen->monthly.monthlyTmax = 7.48156
wGen->monthly.sumPrec = 50.3054
wGen->monthly.stDevTmin = 2.5247
wGen->monthly.stDevTmax = 4.53895
wGen->monthly.fractionWetDays = 0.232581
wGen->monthly.probabilityWetWet = 0.51595
wGen->monthly.dw_Tmax = 1.43854
wGen->monthly.monthlyTminDry = 1.54441
wGen->monthly.monthlyTmaxDry = 7.81614
wGen->monthly.monthlyTminWet = 2.16947
wGen->monthly.monthlyTmaxWet = 6.3776
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 3.01979
wGen->monthly.monthlyTmax = 9.73198
wGen->monthly.sumPrec = 72.6788
wGen->monthly.stDevTmin = 2.76073
wGen->monthly.stDevTmax = 4.68192
wGen->monthly.fractionWetDays = 0.3233
wGen->monthly.probabilityWetWet = 0.575027
wGen->monthly.dw_Tmax = 1.96595
wGen->monthly.monthlyTminDry = 2.79633
wGen->monthly.monthlyTmaxDry = 10.3676
wGen->monthly.monthlyTminWet = 3.4875
wGen->monthly.monthlyTmaxWet = 8.40163
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 6.09263
wGen->monthly.monthlyTmax = 14.0172
wGen->monthly.sumPrec = 71.9726
wGen->monthly.stDevTmin = 2.75052
wGen->monthly.stDevTmax = 4.76889
wGen->monthly.fractionWetDays = 0.303548
wGen->monthly.probabilityWetWet = 0.607864
wGen->monthly.dw_Tmax = 3.53813
wGen->monthly.monthlyTminDry = 6.18496
wGen->monthly.monthlyTmaxDry = 15.0912
wGen->monthly.monthlyTminWet = 5.88078
wGen->monthly.monthlyTmaxWet = 11.5531
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 9.68104
wGen->monthly.monthlyTmax = 18.4046
wGen->monthly.sumPrec = 63.9242
wGen->monthly.stDevTmin = 2.55955
wGen->monthly.stDevTmax = 4.37325
wGen->monthly.fractionWetDays = 0.301667
wGen->monthly.probabilityWetWet = 0.414365
wGen->monthly.dw_Tmax = 3.44792
wGen->monthly.monthlyTminDry = 9.79034
wGen->monthly.monthlyTmaxDry = 19.4448
wGen->monthly.monthlyTminWet = 9.42802
wGen->monthly.monthlyTmaxWet = 15.9968
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 13.2859
wGen->monthly.monthlyTmax = 22.4854
wGen->monthly.sumPrec = 70.2387
wGen->monthly.stDevTmin = 2.63821
wGen->monthly.stDevTmax = 4.09049
wGen->monthly.fractionWetDays = 0.310645
wGen->monthly.probabilityWetWet = 0.492212
wGen->monthly.dw_Tmax = 3.87064
wGen->monthly.monthlyTminDry = 13.6229
wGen->monthly.monthlyTmaxDry = 23.6878
wGen->monthly.monthlyTminWet = 12.5382
wGen->monthly.monthlyTmaxWet = 19.8172
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 17.7364
wGen->monthly.monthlyTmax = 27.6398
wGen->monthly.sumPrec = 42.6685
wGen->monthly.stDevTmin = 2.71941
wGen->monthly.stDevTmax = 4.0613
wGen->monthly.fractionWetDays = 0.148
wGen->monthly.probabilityWetWet = 0.358108
wGen->monthly.dw_Tmax = 3.80935
wGen->monthly.monthlyTminDry = 17.985
wGen->monthly.monthlyTmaxDry = 28.2036
wGen->monthly.monthlyTminWet = 16.305
wGen->monthly.monthlyTmaxWet = 24.3942
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 19.8436
wGen->monthly.monthlyTmax = 30.0012
wGen->monthly.sumPrec = 37.6605
wGen->monthly.stDevTmin = 2.37864
wGen->monthly.stDevTmax = 3.69348
wGen->monthly.fractionWetDays = 0.165161
wGen->monthly.probabilityWetWet = 0.361328
wGen->monthly.dw_Tmax = 3.84755
wGen->monthly.monthlyTminDry = 20.1986
wGen->monthly.monthlyTmaxDry = 30.6366
wGen->monthly.monthlyTminWet = 18.0488
wGen->monthly.monthlyTmaxWet = 26.7891
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 19.7329
wGen->monthly.monthlyTmax = 29.6463
wGen->monthly.sumPrec = 43.3864
wGen->monthly.stDevTmin = 2.45726
wGen->monthly.stDevTmax = 3.93916
wGen->monthly.fractionWetDays = 0.159032
wGen->monthly.probabilityWetWet = 0.30426
wGen->monthly.dw_Tmax = 4.01429
wGen->monthly.monthlyTminDry = 19.9994
wGen->monthly.monthlyTmaxDry = 30.2847
wGen->monthly.monthlyTminWet = 18.3233
wGen->monthly.monthlyTmaxWet = 26.2704
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 16.1406
wGen->monthly.monthlyTmax = 25.2248
wGen->monthly.sumPrec = 81.6074
