----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 1.3646e+17
wGen->monthly.monthlyTmax = 1.5185e+17
wGen->monthly.sumPrec = 37.7719
wGen->monthly.stDevTmin = 3.1709e+17
wGen->monthly.stDevTmax = 3.43232e+17
wGen->monthly.fractionWetDays = 0.154839
wGen->monthly.probabilityWetWet = 0.375
wGen->monthly.dw_Tmax = -1.15331e+17
wGen->monthly.monthlyTminDry = 1.2142e+17
wGen->monthly.monthlyTmaxDry = 1.33992e+17
wGen->monthly.monthlyTminWet = 2.18556e+17
wGen->monthly.monthlyTmaxWet = 2.49323e+17
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 3.79229e+17
wGen->monthly.monthlyTmax = 4.18289e+17
wGen->monthly.sumPrec = 79.3747
wGen->monthly.stDevTmin = 9.5917e+17
wGen->monthly.stDevTmax = 1.05025e+18
wGen->monthly.fractionWetDays = 0.276596
wGen->monthly.probabilityWetWet = 0.435897
wGen->monthly.dw_Tmax = -7.94962e+16
wGen->monthly.monthlyTminDry = 3.58105e+17
wGen->monthly.monthlyTmaxDry = 3.963e+17
wGen->monthly.monthlyTminWet = 4.34477e+17
wGen->monthly.monthlyTmaxWet = 4.75797e+17
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 9.22784e+17
wGen->monthly.monthlyTmax = 1.10931e+18
wGen->monthly.sumPrec = 50.1784
wGen->monthly.stDevTmin = 1.91277e+18
wGen->monthly.stDevTmax = 2.30078e+18
wGen->monthly.fractionWetDays = 0.251613
wGen->monthly.probabilityWetWet = 0.487179
wGen->monthly.dw_Tmax = 4.36196e+17
wGen->monthly.monthlyTminDry = 1.01446e+18
wGen->monthly.monthlyTmaxDry = 1.21907e+18
wGen->monthly.monthlyTminWet = 6.50107e+17
wGen->monthly.monthlyTmaxWet = 7.82871e+17
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 1.42122e+18
wGen->monthly.monthlyTmax = 1.62976e+18
wGen->monthly.sumPrec = 53.4375
wGen->monthly.stDevTmin = 3.31236e+18
wGen->monthly.stDevTmax = 3.72347e+18
wGen->monthly.fractionWetDays = 0.306667
wGen->monthly.probabilityWetWet = 0.369565
wGen->monthly.dw_Tmax = -5.57005e+17
wGen->monthly.monthlyTminDry = 1.30392e+18
wGen->monthly.monthlyTmaxDry = 1.45895e+18
wGen->monthly.monthlyTminWet = 1.6864e+18
wGen->monthly.monthlyTmaxWet = 2.01595e+18
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 4.18444e+18
wGen->monthly.monthlyTmax = 4.78816e+18
wGen->monthly.sumPrec = 82.9625
wGen->monthly.stDevTmin = inf
wGen->monthly.stDevTmax = inf
wGen->monthly.fractionWetDays = 0.270968
wGen->monthly.probabilityWetWet = 0.333333
wGen->monthly.dw_Tmax = 1.49547e+18
wGen->monthly.monthlyTminDry = 4.60309e+18
wGen->monthly.monthlyTmaxDry = 5.19339e+18
wGen->monthly.monthlyTminWet = 3.05808e+18
wGen->monthly.monthlyTmaxWet = 3.69791e+18
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 1.11116e+19
wGen->monthly.monthlyTmax = 1.29964e+19
wGen->monthly.sumPrec = 39.5875
wGen->monthly.stDevTmin = inf
wGen->monthly.stDevTmax = inf
wGen->monthly.fractionWetDays = 0.206667
wGen->monthly.probabilityWetWet = 0.387097
wGen->monthly.dw_Tmax = 2.68023e+18
wGen->monthly.monthlyTminDry = 1.18346e+19
wGen->monthly.monthlyTmaxDry = 1.35503e+19
wGen->monthly.monthlyTminWet = 8.33626e+18
wGen->monthly.monthlyTmaxWet = 1.08701e+19
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 2.63736e+19
wGen->monthly.monthlyTmax = 2.94732e+19
wGen->monthly.sumPrec = 34.8501
wGen->monthly.stDevTmin = inf
wGen->monthly.stDevTmax = inf
wGen->monthly.fractionWetDays = 0.135484
wGen->monthly.probabilityWetWet = 0.0952381
wGen->monthly.dw_Tmax = 1.98026e+19
wGen->monthly.monthlyTminDry = 2.90886e+19
wGen->monthly.monthlyTmaxDry = 3.21561e+19
wGen->monthly.monthlyTminWet = 9.04987e+18
wGen->monthly.monthlyTmaxWet = 1.23535e+19
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 5.58477e+19
wGen->monthly.monthlyTmax = 6.47138e+19
wGen->monthly.sumPrec = 43.05
wGen->monthly.stDevTmin = inf
wGen->monthly.stDevTmax = inf
wGen->monthly.fractionWetDays = 0.154839
wGen->monthly.probabilityWetWet = 0.291667
wGen->monthly.dw_Tmax = 5.03589e+18
wGen->monthly.monthlyTminDry = 5.71141e+19
wGen->monthly.monthlyTmaxDry = 6.54935e+19
wGen->monthly.monthlyTminWet = 4.89354e+19
wGen->monthly.monthlyTmaxWet = 6.04576e+19
-------------------------------------------
month = 9
