----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = -0.89236
wGen->monthly.monthlyTmax = 5.95925
wGen->monthly.sumPrec = 32.5316
wGen->monthly.stDevTmin = 3.36447
wGen->monthly.stDevTmax = 3.29919
wGen->monthly.fractionWetDays = 0.21562
wGen->monthly.probabilityWetWet = 0.503937
wGen->monthly.dw_Tmax = 0.616617
wGen->monthly.monthlyTminDry = -1.39632
wGen->monthly.monthlyTmaxDry = 6.09221
wGen->monthly.monthlyTminWet = 0.940945
wGen->monthly.monthlyTmaxWet = 5.47559
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = -0.121828
wGen->monthly.monthlyTmax = 9.06623
wGen->monthly.sumPrec = 55.2948
wGen->monthly.stDevTmin = 3.81436
wGen->monthly.stDevTmax = 3.88297
wGen->monthly.fractionWetDays = 0.277985
wGen->monthly.probabilityWetWet = 0.583893
wGen->monthly.dw_Tmax = 2.3849
wGen->monthly.monthlyTminDry = -1.07829
wGen->monthly.monthlyTmaxDry = 9.7292
wGen->monthly.monthlyTminWet = 2.36242
wGen->monthly.monthlyTmaxWet = 7.3443
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 3.25908
wGen->monthly.monthlyTmax = 14.5978
wGen->monthly.sumPrec = 50.8684
wGen->monthly.stDevTmin = 3.35363
wGen->monthly.stDevTmax = 4.7848
wGen->monthly.fractionWetDays = 0.234295
wGen->monthly.probabilityWetWet = 0.471014
wGen->monthly.dw_Tmax = 5.07059
wGen->monthly.monthlyTminDry = 2.89091
wGen->monthly.monthlyTmaxDry = 15.7858
wGen->monthly.monthlyTminWet = 4.46232
wGen->monthly.monthlyTmaxWet = 10.7152
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 7.20877
wGen->monthly.monthlyTmax = 18.9561
wGen->monthly.sumPrec = 53.8263
wGen->monthly.stDevTmin = 3.00461
wGen->monthly.stDevTmax = 4.16274
wGen->monthly.fractionWetDays = 0.292982
wGen->monthly.probabilityWetWet = 0.473054
wGen->monthly.dw_Tmax = 4.64527
wGen->monthly.monthlyTminDry = 6.8
wGen->monthly.monthlyTmaxDry = 20.3171
wGen->monthly.monthlyTminWet = 8.19521
wGen->monthly.monthlyTmaxWet = 15.6719
-------------------------------------------
month = 5
