----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = -0.339219
wGen->monthly.monthlyTmax = 6.0528
wGen->monthly.sumPrec = 30.6526
wGen->monthly.stDevTmin = 3.11031
wGen->monthly.stDevTmax = 3.23536
wGen->monthly.fractionWetDays = 0.210526
wGen->monthly.probabilityWetWet = 0.443548
wGen->monthly.dw_Tmax = 0.746183
wGen->monthly.monthlyTminDry = -0.791828
wGen->monthly.monthlyTmaxDry = 6.20989
wGen->monthly.monthlyTminWet = 1.35806
wGen->monthly.monthlyTmaxWet = 5.46371
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 0.503358
wGen->monthly.monthlyTmax = 9.22463
wGen->monthly.sumPrec = 52.1604
wGen->monthly.stDevTmin = 3.55008
wGen->monthly.stDevTmax = 3.79098
wGen->monthly.fractionWetDays = 0.277985
wGen->monthly.probabilityWetWet = 0.597315
wGen->monthly.dw_Tmax = 1.59387
wGen->monthly.monthlyTminDry = -0.464858
wGen->monthly.monthlyTmaxDry = 9.6677
wGen->monthly.monthlyTminWet = 3.01812
wGen->monthly.monthlyTmaxWet = 8.07383
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 3.90017
wGen->monthly.monthlyTmax = 14.6387
wGen->monthly.sumPrec = 50.8579
wGen->monthly.stDevTmin = 3.1842
wGen->monthly.stDevTmax = 4.71925
wGen->monthly.fractionWetDays = 0.2309
wGen->monthly.probabilityWetWet = 0.455882
wGen->monthly.dw_Tmax = 4.61353
wGen->monthly.monthlyTminDry = 3.56689
wGen->monthly.monthlyTmaxDry = 15.704
wGen->monthly.monthlyTminWet = 5.01029
wGen->monthly.monthlyTmaxWet = 11.0904
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 7.82386
wGen->monthly.monthlyTmax = 18.9909
wGen->monthly.sumPrec = 51.7421
wGen->monthly.stDevTmin = 2.9175
wGen->monthly.stDevTmax = 4.15553
wGen->monthly.fractionWetDays = 0.275439
wGen->monthly.probabilityWetWet = 0.452229
wGen->monthly.dw_Tmax = 4.69573
wGen->monthly.monthlyTminDry = 7.58959
wGen->monthly.monthlyTmaxDry = 20.2843
wGen->monthly.monthlyTminWet = 8.44013
wGen->monthly.monthlyTmaxWet = 15.5885
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 12.2891
wGen->monthly.monthlyTmax = 23.707
wGen->monthly.sumPrec = 64.0526
wGen->monthly.stDevTmin = 2.72263
wGen->monthly.stDevTmax = 3.91578
wGen->monthly.fractionWetDays = 0.300509
wGen->monthly.probabilityWetWet = 0.514124
wGen->monthly.dw_Tmax = 4.04275
wGen->monthly.monthlyTminDry = 12.2549
wGen->monthly.monthlyTmaxDry = 24.9218
wGen->monthly.monthlyTminWet = 12.3689
wGen->monthly.monthlyTmaxWet = 20.8791
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 16.1728
wGen->monthly.monthlyTmax = 28.7598
wGen->monthly.sumPrec = 48.6263
wGen->monthly.stDevTmin = 2.79024
wGen->monthly.stDevTmax = 3.84093
wGen->monthly.fractionWetDays = 0.221053
wGen->monthly.probabilityWetWet = 0.349206
wGen->monthly.dw_Tmax = 4.20223
wGen->monthly.monthlyTminDry = 16.2824
wGen->monthly.monthlyTmaxDry = 29.6887
wGen->monthly.monthlyTminWet = 15.7865
wGen->monthly.monthlyTmaxWet = 25.4865
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 18.0555
wGen->monthly.monthlyTmax = 31.2654
wGen->monthly.sumPrec = 34.9526
wGen->monthly.stDevTmin = 2.3315
wGen->monthly.stDevTmax = 3.16195
wGen->monthly.fractionWetDays = 0.142615
wGen->monthly.probabilityWetWet = 0.22619
wGen->monthly.dw_Tmax = 3.5572
wGen->monthly.monthlyTminDry = 18.1137
wGen->monthly.monthlyTmaxDry = 31.7727
wGen->monthly.monthlyTminWet = 17.706
wGen->monthly.monthlyTmaxWet = 28.2155
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 17.7387
wGen->monthly.monthlyTmax = 30.9385
wGen->monthly.sumPrec = 40.9316
wGen->monthly.stDevTmin = 2.59298
wGen->monthly.stDevTmax = 3.61379
wGen->monthly.fractionWetDays = 0.183362
wGen->monthly.probabilityWetWet = 0.324074
wGen->monthly.dw_Tmax = 4.0598
wGen->monthly.monthlyTminDry = 17.8156
wGen->monthly.monthlyTmaxDry = 31.683
wGen->monthly.monthlyTminWet = 17.3963
wGen->monthly.monthlyTmaxWet = 27.6231
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 13.8239
wGen->monthly.monthlyTmax = 25.5382
wGen->monthly.sumPrec = 56.5947
wGen->monthly.stDevTmin = 2.94004
wGen->monthly.stDevTmax = 3.82666
wGen->monthly.fractionWetDays = 0.219298
wGen->monthly.probabilityWetWet = 0.432
wGen->monthly.dw_Tmax = 3.25533
wGen->monthly.monthlyTminDry = 13.4726
wGen->monthly.monthlyTmaxDry = 26.2521
wGen->monthly.monthlyTminWet = 15.0744
