----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = -0.878438
wGen->monthly.monthlyTmax = 6.04737
wGen->monthly.sumPrec = 31.4789
wGen->monthly.stDevTmin = 3.34133
wGen->monthly.stDevTmax = 3.34453
wGen->monthly.fractionWetDays = 0.225806
wGen->monthly.probabilityWetWet = 0.503759
wGen->monthly.dw_Tmax = 1.21494
wGen->monthly.monthlyTminDry = -1.36842
wGen->monthly.monthlyTmaxDry = 6.32171
wGen->monthly.monthlyTminWet = 0.801504
wGen->monthly.monthlyTmaxWet = 5.10677
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = -0.11194
wGen->monthly.monthlyTmax = 9.19142
wGen->monthly.sumPrec = 55.7284
wGen->monthly.stDevTmin = 3.88271
wGen->monthly.stDevTmax = 3.94823
wGen->monthly.fractionWetDays = 0.29291
wGen->monthly.probabilityWetWet = 0.643312
wGen->monthly.dw_Tmax = 3.06318
wGen->monthly.monthlyTminDry = -0.910554
wGen->monthly.monthlyTmaxDry = 10.0887
wGen->monthly.monthlyTminWet = 1.81592
wGen->monthly.monthlyTmaxWet = 7.02548
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 3.3584
wGen->monthly.monthlyTmax = 14.7368
wGen->monthly.sumPrec = 50.1474
wGen->monthly.stDevTmin = 3.39686
wGen->monthly.stDevTmax = 4.79688
wGen->monthly.fractionWetDays = 0.229202
wGen->monthly.probabilityWetWet = 0.466667
wGen->monthly.dw_Tmax = 4.83649
wGen->monthly.monthlyTminDry = 2.93833
wGen->monthly.monthlyTmaxDry = 15.8454
wGen->monthly.monthlyTminWet = 4.77111
wGen->monthly.monthlyTmaxWet = 11.0089
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 7.47386
wGen->monthly.monthlyTmax = 19.117
wGen->monthly.sumPrec = 52.9895
wGen->monthly.stDevTmin = 3.0346
wGen->monthly.stDevTmax = 4.20657
wGen->monthly.fractionWetDays = 0.291228
wGen->monthly.probabilityWetWet = 0.5
wGen->monthly.dw_Tmax = 4.67485
wGen->monthly.monthlyTminDry = 7.07624
wGen->monthly.monthlyTmaxDry = 20.4785
wGen->monthly.monthlyTminWet = 8.44157
wGen->monthly.monthlyTmaxWet = 15.8036
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 11.8968
wGen->monthly.monthlyTmax = 23.8642
wGen->monthly.sumPrec = 63.0842
wGen->monthly.stDevTmin = 2.72764
wGen->monthly.stDevTmax = 3.90126
wGen->monthly.fractionWetDays = 0.281834
wGen->monthly.probabilityWetWet = 0.451807
wGen->monthly.dw_Tmax = 4.39584
wGen->monthly.monthlyTminDry = 11.8704
wGen->monthly.monthlyTmaxDry = 25.1031
wGen->monthly.monthlyTminWet = 11.9639
wGen->monthly.monthlyTmaxWet = 20.7072
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 15.9353
wGen->monthly.monthlyTmax = 28.9365
wGen->monthly.sumPrec = 48.6579
wGen->monthly.stDevTmin = 2.80609
wGen->monthly.stDevTmax = 3.86751
wGen->monthly.fractionWetDays = 0.212281
wGen->monthly.probabilityWetWet = 0.338843
wGen->monthly.dw_Tmax = 4.31642
wGen->monthly.monthlyTminDry = 16.0254
wGen->monthly.monthlyTmaxDry = 29.8528
wGen->monthly.monthlyTminWet = 15.6008
wGen->monthly.monthlyTmaxWet = 25.5364
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 18.2837
wGen->monthly.monthlyTmax = 31.4553
wGen->monthly.sumPrec = 37.3
wGen->monthly.stDevTmin = 2.36921
wGen->monthly.stDevTmax = 3.16206
wGen->monthly.fractionWetDays = 0.14601
wGen->monthly.probabilityWetWet = 0.267442
wGen->monthly.dw_Tmax = 4.00936
wGen->monthly.monthlyTminDry = 18.3505
wGen->monthly.monthlyTmaxDry = 32.0408
