----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 1.64975
wGen->monthly.monthlyTmax = 8.26587
wGen->monthly.sumPrec = 56.6421
wGen->monthly.stDevTmin = 3.26198
wGen->monthly.stDevTmax = 3.79099
wGen->monthly.fractionWetDays = 0.285229
wGen->monthly.probabilityWetWet = 0.547619
wGen->monthly.dw_Tmax = 0.74755
wGen->monthly.monthlyTminDry = 1.27981
wGen->monthly.monthlyTmaxDry = 8.4791
wGen->monthly.monthlyTminWet = 2.57679
wGen->monthly.monthlyTmaxWet = 7.73155
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 2.45168
wGen->monthly.monthlyTmax = 9.80019
wGen->monthly.sumPrec = 64.0813
wGen->monthly.stDevTmin = 3.56241
wGen->monthly.stDevTmax = 3.72785
wGen->monthly.fractionWetDays = 0.33209
wGen->monthly.probabilityWetWet = 0.58427
wGen->monthly.dw_Tmax = 1.02393
wGen->monthly.monthlyTminDry = 1.83966
wGen->monthly.monthlyTmaxDry = 10.1402
wGen->monthly.monthlyTminWet = 3.68258
wGen->monthly.monthlyTmaxWet = 9.11629
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 5.4309
wGen->monthly.monthlyTmax = 13.9958
wGen->monthly.sumPrec = 73.5789
wGen->monthly.stDevTmin = 3.5092
wGen->monthly.stDevTmax = 4.25157
wGen->monthly.fractionWetDays = 0.278438
wGen->monthly.probabilityWetWet = 0.585366
wGen->monthly.dw_Tmax = 2.78109
wGen->monthly.monthlyTminDry = 5.29082
wGen->monthly.monthlyTmaxDry = 14.7701
wGen->monthly.monthlyTminWet = 5.7939
wGen->monthly.monthlyTmaxWet = 11.989
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 8.63158
wGen->monthly.monthlyTmax = 17.8423
wGen->monthly.sumPrec = 63.4842
wGen->monthly.stDevTmin = 3.08655
wGen->monthly.stDevTmax = 3.6154
wGen->monthly.fractionWetDays = 0.291228
wGen->monthly.probabilityWetWet = 0.451807
wGen->monthly.dw_Tmax = 2.85339
wGen->monthly.monthlyTminDry = 8.48045
wGen->monthly.monthlyTmaxDry = 18.6733
wGen->monthly.monthlyTminWet = 8.9994
wGen->monthly.monthlyTmaxWet = 15.8199
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 12.7604
wGen->monthly.monthlyTmax = 22.6185
wGen->monthly.sumPrec = 61.4474
wGen->monthly.stDevTmin = 3.00613
wGen->monthly.stDevTmax = 3.60712
wGen->monthly.fractionWetDays = 0.283531
wGen->monthly.probabilityWetWet = 0.497006
wGen->monthly.dw_Tmax = 3.4249
wGen->monthly.monthlyTminDry = 12.8446
wGen->monthly.monthlyTmaxDry = 23.5896
wGen->monthly.monthlyTminWet = 12.5479
wGen->monthly.monthlyTmaxWet = 20.1647
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 17.1579
wGen->monthly.monthlyTmax = 27.5861
wGen->monthly.sumPrec = 50.0158
wGen->monthly.stDevTmin = 3.05589
wGen->monthly.stDevTmax = 3.65766
wGen->monthly.fractionWetDays = 0.177193
wGen->monthly.probabilityWetWet = 0.405941
wGen->monthly.dw_Tmax = 4.07925
wGen->monthly.monthlyTminDry = 17.4484
wGen->monthly.monthlyTmaxDry = 28.309
wGen->monthly.monthlyTminWet = 15.8089
wGen->monthly.monthlyTmaxWet = 24.2297
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 19.4764
wGen->monthly.monthlyTmax = 29.909
wGen->monthly.sumPrec = 51.3842
wGen->monthly.stDevTmin = 2.64169
wGen->monthly.stDevTmax = 3.1223
wGen->monthly.fractionWetDays = 0.156197
wGen->monthly.probabilityWetWet = 0.413043
wGen->monthly.dw_Tmax = 3.10999
wGen->monthly.monthlyTminDry = 19.7173
wGen->monthly.monthlyTmaxDry = 30.3948
wGen->monthly.monthlyTminWet = 18.175
wGen->monthly.monthlyTmaxWet = 27.2848
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 19.2346
wGen->monthly.monthlyTmax = 29.1538
wGen->monthly.sumPrec = 44.0842
wGen->monthly.stDevTmin = 2.5926
wGen->monthly.stDevTmax = 3.33763
wGen->monthly.fractionWetDays = 0.159593
wGen->monthly.probabilityWetWet = 0.351064
wGen->monthly.dw_Tmax = 3.47171
wGen->monthly.monthlyTminDry = 19.4107
wGen->monthly.monthlyTmaxDry = 29.7079
wGen->monthly.monthlyTminWet = 18.3074
wGen->monthly.monthlyTmaxWet = 26.2362
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 15.2388
wGen->monthly.monthlyTmax = 24.2705
wGen->monthly.sumPrec = 82.9947
wGen->monthly.stDevTmin = 3.19194
wGen->monthly.stDevTmax = 3.42038
wGen->monthly.fractionWetDays = 0.257895
wGen->monthly.probabilityWetWet = 0.462585
wGen->monthly.dw_Tmax = 2.39773
wGen->monthly.monthlyTminDry = 15.231
wGen->monthly.monthlyTmaxDry = 24.8889
wGen->monthly.monthlyTminWet = 15.2612
wGen->monthly.monthlyTmaxWet = 22.4912
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 11.6652
wGen->monthly.monthlyTmax = 19.6107
wGen->monthly.sumPrec = 74.5316
wGen->monthly.stDevTmin = 3.10087
wGen->monthly.stDevTmax = 3.54963
wGen->monthly.fractionWetDays = 0.278438
wGen->monthly.probabilityWetWet = 0.52439
wGen->monthly.dw_Tmax = 1.86886
wGen->monthly.monthlyTminDry = 11.6581
wGen->monthly.monthlyTmaxDry = 20.1311
wGen->monthly.monthlyTminWet = 11.6835
wGen->monthly.monthlyTmaxWet = 18.2622
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 7.41754
wGen->monthly.monthlyTmax = 14.1877
wGen->monthly.sumPrec = 79.8053
wGen->monthly.stDevTmin = 3.56898
wGen->monthly.stDevTmax = 3.74446
wGen->monthly.fractionWetDays = 0.34386
wGen->monthly.probabilityWetWet = 0.5
