----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 2.20662
wGen->monthly.monthlyTmax = 7.58455
wGen->monthly.sumPrec = 50.4474
wGen->monthly.stDevTmin = 2.78578
wGen->monthly.stDevTmax = 3.96527
wGen->monthly.fractionWetDays = 0.251273
wGen->monthly.probabilityWetWet = 0.540541
wGen->monthly.dw_Tmax = 1.62721
wGen->monthly.monthlyTminDry = 2.14127
wGen->monthly.monthlyTmaxDry = 7.99342
wGen->monthly.monthlyTminWet = 2.40135
wGen->monthly.monthlyTmaxWet = 6.36622
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 3.08526
wGen->monthly.monthlyTmax = 9.3959
wGen->monthly.sumPrec = 68.5269
wGen->monthly.stDevTmin = 3.1716
wGen->monthly.stDevTmax = 4.12564
wGen->monthly.fractionWetDays = 0.307836
wGen->monthly.probabilityWetWet = 0.587879
wGen->monthly.dw_Tmax = 1.62444
wGen->monthly.monthlyTminDry = 2.89326
wGen->monthly.monthlyTmaxDry = 9.89596
wGen->monthly.monthlyTminWet = 3.51697
wGen->monthly.monthlyTmaxWet = 8.27151
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 6.45756
wGen->monthly.monthlyTmax = 13.744
wGen->monthly.sumPrec = 72.7737
wGen->monthly.stDevTmin = 3.32976
wGen->monthly.stDevTmax = 4.49991
wGen->monthly.fractionWetDays = 0.290323
wGen->monthly.probabilityWetWet = 0.573099
wGen->monthly.dw_Tmax = 3.97198
wGen->monthly.monthlyTminDry = 6.7689
wGen->monthly.monthlyTmaxDry = 14.8971
wGen->monthly.monthlyTminWet = 5.69649
wGen->monthly.monthlyTmaxWet = 10.9251
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 9.48404
wGen->monthly.monthlyTmax = 17.6953
wGen->monthly.sumPrec = 66.1579
wGen->monthly.stDevTmin = 2.79011
wGen->monthly.stDevTmax = 3.83095
wGen->monthly.fractionWetDays = 0.307018
wGen->monthly.probabilityWetWet = 0.422857
wGen->monthly.dw_Tmax = 3.52325
wGen->monthly.monthlyTminDry = 9.7238
wGen->monthly.monthlyTmaxDry = 18.777
wGen->monthly.monthlyTminWet = 8.94286
wGen->monthly.monthlyTmaxWet = 15.2537
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 13.434
wGen->monthly.monthlyTmax = 22.2832
wGen->monthly.sumPrec = 70.3947
wGen->monthly.stDevTmin = 2.84183
wGen->monthly.stDevTmax = 3.6989
wGen->monthly.fractionWetDays = 0.302207
wGen->monthly.probabilityWetWet = 0.533708
wGen->monthly.dw_Tmax = 3.88632
wGen->monthly.monthlyTminDry = 13.8465
wGen->monthly.monthlyTmaxDry = 23.4577
wGen->monthly.monthlyTminWet = 12.4815
wGen->monthly.monthlyTmaxWet = 19.5713
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 17.7251
wGen->monthly.monthlyTmax = 27.0932
wGen->monthly.sumPrec = 45.0421
wGen->monthly.stDevTmin = 2.92196
wGen->monthly.stDevTmax = 3.64203
wGen->monthly.fractionWetDays = 0.184211
wGen->monthly.probabilityWetWet = 0.409524
wGen->monthly.dw_Tmax = 4.49558
wGen->monthly.monthlyTminDry = 18.1669
wGen->monthly.monthlyTmaxDry = 27.9213
wGen->monthly.monthlyTminWet = 15.7686
wGen->monthly.monthlyTmaxWet = 23.4257
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 19.9228
wGen->monthly.monthlyTmax = 29.6771
wGen->monthly.sumPrec = 39.8579
wGen->monthly.stDevTmin = 2.41141
wGen->monthly.stDevTmax = 3.10314
wGen->monthly.fractionWetDays = 0.168081
wGen->monthly.probabilityWetWet = 0.363636
