----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 0.0456706
wGen->monthly.monthlyTmax = 6.88659
wGen->monthly.sumPrec = 39.4474
wGen->monthly.stDevTmin = 3.2189
wGen->monthly.stDevTmax = 3.50007
wGen->monthly.fractionWetDays = 0.234295
wGen->monthly.probabilityWetWet = 0.5
wGen->monthly.dw_Tmax = 1.09541
wGen->monthly.monthlyTminDry = -0.433481
wGen->monthly.monthlyTmaxDry = 7.14324
wGen->monthly.monthlyTminWet = 1.61159
wGen->monthly.monthlyTmaxWet = 6.04783
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 0.757649
wGen->monthly.monthlyTmax = 9.60989
wGen->monthly.sumPrec = 68.0515
wGen->monthly.stDevTmin = 3.61383
wGen->monthly.stDevTmax = 3.96434
wGen->monthly.fractionWetDays = 0.291045
wGen->monthly.probabilityWetWet = 0.557692
wGen->monthly.dw_Tmax = 2.08634
wGen->monthly.monthlyTminDry = -0.0315789
wGen->monthly.monthlyTmaxDry = 10.2171
wGen->monthly.monthlyTminWet = 2.68013
wGen->monthly.monthlyTmaxWet = 8.13077
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 4.1146
wGen->monthly.monthlyTmax = 14.5314
wGen->monthly.sumPrec = 63.9947
wGen->monthly.stDevTmin = 3.35045
wGen->monthly.stDevTmax = 4.58777
wGen->monthly.fractionWetDays = 0.263158
wGen->monthly.probabilityWetWet = 0.503226
wGen->monthly.dw_Tmax = 4.57811
wGen->monthly.monthlyTminDry = 3.7682
wGen->monthly.monthlyTmaxDry = 15.7362
wGen->monthly.monthlyTminWet = 5.08452
wGen->monthly.monthlyTmaxWet = 11.1581
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 7.74368
wGen->monthly.monthlyTmax = 18.6209
wGen->monthly.sumPrec = 61.3895
wGen->monthly.stDevTmin = 2.93673
wGen->monthly.stDevTmax = 3.84121
wGen->monthly.fractionWetDays = 0.289474
wGen->monthly.probabilityWetWet = 0.448485
wGen->monthly.dw_Tmax = 3.86862
wGen->monthly.monthlyTminDry = 7.50049
wGen->monthly.monthlyTmaxDry = 19.7407
wGen->monthly.monthlyTminWet = 8.34061
wGen->monthly.monthlyTmaxWet = 15.8721
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 11.827
wGen->monthly.monthlyTmax = 23.2253
wGen->monthly.sumPrec = 65.3947
wGen->monthly.stDevTmin = 2.7974
wGen->monthly.stDevTmax = 3.7556
wGen->monthly.fractionWetDays = 0.293718
wGen->monthly.probabilityWetWet = 0.50289
wGen->monthly.dw_Tmax = 3.84474
wGen->monthly.monthlyTminDry = 11.837
wGen->monthly.monthlyTmaxDry = 24.3546
wGen->monthly.monthlyTminWet = 11.8029
wGen->monthly.monthlyTmaxWet = 20.5098
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 15.8093
wGen->monthly.monthlyTmax = 28.1918
wGen->monthly.sumPrec = 36.6053
wGen->monthly.stDevTmin = 2.78018
wGen->monthly.stDevTmax = 3.75217
wGen->monthly.fractionWetDays = 0.192982
wGen->monthly.probabilityWetWet = 0.427273
wGen->monthly.dw_Tmax = 4.66356
wGen->monthly.monthlyTminDry = 15.9504
wGen->monthly.monthlyTmaxDry = 29.0917
wGen->monthly.monthlyTminWet = 15.2191
wGen->monthly.monthlyTmaxWet = 24.4282
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 17.8576
wGen->monthly.monthlyTmax = 30.7869
wGen->monthly.sumPrec = 36.1368
wGen->monthly.stDevTmin = 2.29032
wGen->monthly.stDevTmax = 3.15414
wGen->monthly.fractionWetDays = 0.151104
wGen->monthly.probabilityWetWet = 0.359551
wGen->monthly.dw_Tmax = 3.79788
wGen->monthly.monthlyTminDry = 17.9376
wGen->monthly.monthlyTmaxDry = 31.3608
wGen->monthly.monthlyTminWet = 17.4079
