----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = -1.83019
wGen->monthly.monthlyTmax = 5.15082
wGen->monthly.sumPrec = 30.6053
wGen->monthly.stDevTmin = 2.63416
wGen->monthly.stDevTmax = 2.7218
wGen->monthly.fractionWetDays = 0.174194
wGen->monthly.probabilityWetWet = 0.407407
wGen->monthly.dw_Tmax = 0.177836
wGen->monthly.monthlyTminDry = -2.16553
wGen->monthly.monthlyTmaxDry = 5.1818
wGen->monthly.monthlyTminWet = -0.240459
wGen->monthly.monthlyTmaxWet = 5.00396
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = -1.07705
wGen->monthly.monthlyTmax = 7.40005
wGen->monthly.sumPrec = 56.4549
wGen->monthly.stDevTmin = 3.43143
wGen->monthly.stDevTmax = 4.57649
wGen->monthly.fractionWetDays = 0.241135
wGen->monthly.probabilityWetWet = 0.470588
wGen->monthly.dw_Tmax = 2.47615
wGen->monthly.monthlyTminDry = -1.79077
wGen->monthly.monthlyTmaxDry = 7.99714
wGen->monthly.monthlyTminWet = 1.16907
wGen->monthly.monthlyTmaxWet = 5.52099
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 3.47896
wGen->monthly.monthlyTmax = 14.5318
wGen->monthly.sumPrec = 49.579
wGen->monthly.stDevTmin = 2.80502
wGen->monthly.stDevTmax = 4.40703
wGen->monthly.fractionWetDays = 0.187097
wGen->monthly.probabilityWetWet = 0.37931
wGen->monthly.dw_Tmax = 4.40838
wGen->monthly.monthlyTminDry = 3.10639
wGen->monthly.monthlyTmaxDry = 15.3566
wGen->monthly.monthlyTminWet = 5.09774
wGen->monthly.monthlyTmaxWet = 10.9482
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 6.18265
wGen->monthly.monthlyTmax = 16.7529
wGen->monthly.sumPrec = 50.6081
wGen->monthly.stDevTmin = 2.24529
wGen->monthly.stDevTmax = 3.89633
wGen->monthly.fractionWetDays = 0.273333
wGen->monthly.probabilityWetWet = 0.487805
wGen->monthly.dw_Tmax = 4.56646
wGen->monthly.monthlyTminDry = 5.84875
wGen->monthly.monthlyTmaxDry = 18.001
wGen->monthly.monthlyTminWet = 7.07035
wGen->monthly.monthlyTmaxWet = 13.4346
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 11.9039
wGen->monthly.monthlyTmax = 23.8852
wGen->monthly.sumPrec = 59.1684
wGen->monthly.stDevTmin = 2.74291
wGen->monthly.stDevTmax = 4.25413
wGen->monthly.fractionWetDays = 0.193548
wGen->monthly.probabilityWetWet = 0.366667
wGen->monthly.dw_Tmax = 5.36614
wGen->monthly.monthlyTminDry = 11.9839
wGen->monthly.monthlyTmaxDry = 24.9239
wGen->monthly.monthlyTminWet = 11.5707
wGen->monthly.monthlyTmaxWet = 19.5577
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 15.6413
wGen->monthly.monthlyTmax = 28.0771
wGen->monthly.sumPrec = 43.1105
wGen->monthly.stDevTmin = 2.35086
wGen->monthly.stDevTmax = 3.84719
wGen->monthly.fractionWetDays = 0.193333
wGen->monthly.probabilityWetWet = 0.413793
wGen->monthly.dw_Tmax = 4.69556
wGen->monthly.monthlyTminDry = 15.7668
wGen->monthly.monthlyTmaxDry = 28.9849
wGen->monthly.monthlyTminWet = 15.1176
wGen->monthly.monthlyTmaxWet = 24.2893
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 18.2211
wGen->monthly.monthlyTmax = 31.3626
wGen->monthly.sumPrec = 33.1
wGen->monthly.stDevTmin = 2.56875
wGen->monthly.stDevTmax = 3.76907
wGen->monthly.fractionWetDays = 0.122581
wGen->monthly.probabilityWetWet = 0.210526
wGen->monthly.dw_Tmax = 3.33908
wGen->monthly.monthlyTminDry = 18.2327
wGen->monthly.monthlyTmaxDry = 31.7719
wGen->monthly.monthlyTminWet = 18.1383
wGen->monthly.monthlyTmaxWet = 28.4328
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 17.9513
wGen->monthly.monthlyTmax = 30.3128
wGen->monthly.sumPrec = 39.9947
wGen->monthly.stDevTmin = 2.71905
wGen->monthly.stDevTmax = 4.49595
wGen->monthly.fractionWetDays = 0.135484
wGen->monthly.probabilityWetWet = 0.238095
wGen->monthly.dw_Tmax = 4.20393
wGen->monthly.monthlyTminDry = 17.9943
wGen->monthly.monthlyTmaxDry = 30.8824
wGen->monthly.monthlyTminWet = 17.6767
wGen->monthly.monthlyTmaxWet = 26.6784
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 14.765
wGen->monthly.monthlyTmax = 26.5876
wGen->monthly.sumPrec = 54.1866
wGen->monthly.stDevTmin = 2.61776
wGen->monthly.stDevTmax = 4.03249
wGen->monthly.fractionWetDays = 0.233333
wGen->monthly.probabilityWetWet = 0.628571
wGen->monthly.dw_Tmax = 3.05017
wGen->monthly.monthlyTminDry = 14.5214
wGen->monthly.monthlyTmaxDry = 27.2993
wGen->monthly.monthlyTminWet = 15.5654
wGen->monthly.monthlyTmaxWet = 24.2491
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 9.39626
wGen->monthly.monthlyTmax = 19.23
wGen->monthly.sumPrec = 64.7318
wGen->monthly.stDevTmin = 4.57701
wGen->monthly.stDevTmax = 3.56619
wGen->monthly.fractionWetDays = 0.2
wGen->monthly.probabilityWetWet = 0.516129
wGen->monthly.dw_Tmax = 1.84292
wGen->monthly.monthlyTminDry = 8.88357
