----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = -0.473345
wGen->monthly.monthlyTmax = 6.02615
wGen->monthly.sumPrec = 30.4737
wGen->monthly.stDevTmin = 3.16033
wGen->monthly.stDevTmax = 3.3051
wGen->monthly.fractionWetDays = 0.220713
wGen->monthly.probabilityWetWet = 0.507692
wGen->monthly.dw_Tmax = 1.01176
wGen->monthly.monthlyTminDry = -0.970588
wGen->monthly.monthlyTmaxDry = 6.24946
wGen->monthly.monthlyTminWet = 1.28231
wGen->monthly.monthlyTmaxWet = 5.23769
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 0.375373
wGen->monthly.monthlyTmax = 9.16325
wGen->monthly.sumPrec = 52.5888
wGen->monthly.stDevTmin = 3.65678
wGen->monthly.stDevTmax = 3.87549
wGen->monthly.fractionWetDays = 0.281716
wGen->monthly.probabilityWetWet = 0.615894
wGen->monthly.dw_Tmax = 2.57282
wGen->monthly.monthlyTminDry = -0.441818
wGen->monthly.monthlyTmaxDry = 9.88805
wGen->monthly.monthlyTminWet = 2.45894
wGen->monthly.monthlyTmaxWet = 7.31523
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 3.86672
wGen->monthly.monthlyTmax = 14.6394
wGen->monthly.sumPrec = 49.5526
wGen->monthly.stDevTmin = 3.22534
wGen->monthly.stDevTmax = 4.75346
wGen->monthly.fractionWetDays = 0.229202
wGen->monthly.probabilityWetWet = 0.437037
wGen->monthly.dw_Tmax = 5.0243
wGen->monthly.monthlyTminDry = 3.56894
wGen->monthly.monthlyTmaxDry = 15.791
wGen->monthly.monthlyTminWet = 4.86815
wGen->monthly.monthlyTmaxWet = 10.7667
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 7.90211
wGen->monthly.monthlyTmax = 19.0237
wGen->monthly.sumPrec = 48.7895
wGen->monthly.stDevTmin = 2.96795
wGen->monthly.stDevTmax = 4.16191
wGen->monthly.fractionWetDays = 0.292982
wGen->monthly.probabilityWetWet = 0.520958
wGen->monthly.dw_Tmax = 4.82126
wGen->monthly.monthlyTminDry = 7.64268
wGen->monthly.monthlyTmaxDry = 20.4362
wGen->monthly.monthlyTminWet = 8.52814
wGen->monthly.monthlyTmaxWet = 15.615
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 12.3387
