----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 0.518649
wGen->monthly.monthlyTmax = 6.96607
wGen->monthly.sumPrec = 47.2837
wGen->monthly.stDevTmin = 3.13162
wGen->monthly.stDevTmax = 5.02226
wGen->monthly.fractionWetDays = 0.247419
wGen->monthly.probabilityWetWet = 0.485007
wGen->monthly.dw_Tmax = 0.916769
wGen->monthly.monthlyTminDry = 0.151151
wGen->monthly.monthlyTmaxDry = 7.1929
wGen->monthly.monthlyTminWet = 1.63647
wGen->monthly.monthlyTmaxWet = 6.27613
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 1.39686
wGen->monthly.monthlyTmax = 8.63763
wGen->monthly.sumPrec = 61.2973
wGen->monthly.stDevTmin = 3.12554
wGen->monthly.stDevTmax = 5.06649
wGen->monthly.fractionWetDays = 0.302762
wGen->monthly.probabilityWetWet = 0.555556
wGen->monthly.dw_Tmax = 2.53019
wGen->monthly.monthlyTminDry = 1.02037
wGen->monthly.monthlyTmaxDry = 9.40367
wGen->monthly.monthlyTminWet = 2.26387
wGen->monthly.monthlyTmaxWet = 6.87348
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 4.434
wGen->monthly.monthlyTmax = 13.1472
wGen->monthly.sumPrec = 68.177
wGen->monthly.stDevTmin = 3.01556
wGen->monthly.stDevTmax = 5.06955
wGen->monthly.fractionWetDays = 0.299677
wGen->monthly.probabilityWetWet = 0.592034
wGen->monthly.dw_Tmax = 4.0125
wGen->monthly.monthlyTminDry = 4.3947
wGen->monthly.monthlyTmaxDry = 14.3496
wGen->monthly.monthlyTminWet = 4.52583
wGen->monthly.monthlyTmaxWet = 10.3371
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 7.7421
wGen->monthly.monthlyTmax = 17.4715
wGen->monthly.sumPrec = 71.0112
wGen->monthly.stDevTmin = 2.74043
wGen->monthly.stDevTmax = 4.31404
wGen->monthly.fractionWetDays = 0.315
wGen->monthly.probabilityWetWet = 0.466667
wGen->monthly.dw_Tmax = 3.44035
wGen->monthly.monthlyTminDry = 7.6818
wGen->monthly.monthlyTmaxDry = 18.5553
wGen->monthly.monthlyTminWet = 7.87321
wGen->monthly.monthlyTmaxWet = 15.1149
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 11.2279
wGen->monthly.monthlyTmax = 21.4998
wGen->monthly.sumPrec = 78.038
wGen->monthly.stDevTmin = 2.73215
wGen->monthly.stDevTmax = 4.157
wGen->monthly.fractionWetDays = 0.332258
wGen->monthly.probabilityWetWet = 0.528155
wGen->monthly.dw_Tmax = 4.21376
wGen->monthly.monthlyTminDry = 11.4936
wGen->monthly.monthlyTmaxDry = 22.8998
wGen->monthly.monthlyTminWet = 10.694
wGen->monthly.monthlyTmaxWet = 18.6861
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 15.7492
wGen->monthly.monthlyTmax = 26.9138
wGen->monthly.sumPrec = 45.7714
wGen->monthly.stDevTmin = 2.66381
wGen->monthly.stDevTmax = 4.10105
wGen->monthly.fractionWetDays = 0.183333
wGen->monthly.probabilityWetWet = 0.414545
wGen->monthly.dw_Tmax = 4.23769
wGen->monthly.monthlyTminDry = 16.0084
wGen->monthly.monthlyTmaxDry = 27.6907
wGen->monthly.monthlyTminWet = 14.5946
wGen->monthly.monthlyTmaxWet = 23.453
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 17.8118
wGen->monthly.monthlyTmax = 29.5907
wGen->monthly.sumPrec = 41.6222
wGen->monthly.stDevTmin = 2.72519
wGen->monthly.stDevTmax = 4.0603
wGen->monthly.fractionWetDays = 0.182903
wGen->monthly.probabilityWetWet = 0.398589
wGen->monthly.dw_Tmax = 4.45597
wGen->monthly.monthlyTminDry = 18.0893
wGen->monthly.monthlyTmaxDry = 30.4057
wGen->monthly.monthlyTminWet = 16.5718
wGen->monthly.monthlyTmaxWet = 25.9497
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 17.3845
wGen->monthly.monthlyTmax = 28.8976
wGen->monthly.sumPrec = 41.3835
wGen->monthly.stDevTmin = 2.71764
wGen->monthly.stDevTmax = 4.51402
wGen->monthly.fractionWetDays = 0.170968
wGen->monthly.probabilityWetWet = 0.328302
wGen->monthly.dw_Tmax = 4.30639
wGen->monthly.monthlyTminDry = 17.526
wGen->monthly.monthlyTmaxDry = 29.6339
wGen->monthly.monthlyTminWet = 16.6986
wGen->monthly.monthlyTmaxWet = 25.3275
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 13.9449
wGen->monthly.monthlyTmax = 24.1079
wGen->monthly.sumPrec = 71.9286
wGen->monthly.stDevTmin = 2.94999
wGen->monthly.stDevTmax = 4.55491
wGen->monthly.fractionWetDays = 0.280333
wGen->monthly.probabilityWetWet = 0.476813
wGen->monthly.dw_Tmax = 3.05629
wGen->monthly.monthlyTminDry = 13.8853
