----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 0.58472
wGen->monthly.monthlyTmax = 6.8725
wGen->monthly.sumPrec = 35.7789
wGen->monthly.stDevTmin = 3.0697
wGen->monthly.stDevTmax = 3.36796
wGen->monthly.fractionWetDays = 0.20034
wGen->monthly.probabilityWetWet = 0.432203
wGen->monthly.dw_Tmax = 0.875949
wGen->monthly.monthlyTminDry = 0.230786
wGen->monthly.monthlyTmaxDry = 7.04798
wGen->monthly.monthlyTminWet = 1.99746
wGen->monthly.monthlyTmaxWet = 6.17203
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 1.33974
wGen->monthly.monthlyTmax = 9.56194
wGen->monthly.sumPrec = 60.7067
wGen->monthly.stDevTmin = 3.53697
wGen->monthly.stDevTmax = 3.75008
wGen->monthly.fractionWetDays = 0.285448
wGen->monthly.probabilityWetWet = 0.594771
wGen->monthly.dw_Tmax = 1.82734
wGen->monthly.monthlyTminDry = 0.665535
wGen->monthly.monthlyTmaxDry = 10.0836
wGen->monthly.monthlyTminWet = 3.02745
wGen->monthly.monthlyTmaxWet = 8.25621
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 4.78251
wGen->monthly.monthlyTmax = 14.2869
wGen->monthly.sumPrec = 58.6263
wGen->monthly.stDevTmin = 3.29411
wGen->monthly.stDevTmax = 4.32114
wGen->monthly.fractionWetDays = 0.254669
wGen->monthly.probabilityWetWet = 0.546667
wGen->monthly.dw_Tmax = 4.23918
wGen->monthly.monthlyTminDry = 4.57221
wGen->monthly.monthlyTmaxDry = 15.3665
wGen->monthly.monthlyTminWet = 5.398
wGen->monthly.monthlyTmaxWet = 11.1273
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 8.49246
wGen->monthly.monthlyTmax = 18.3033
wGen->monthly.sumPrec = 54.0684
wGen->monthly.stDevTmin = 2.93431
wGen->monthly.stDevTmax = 3.63989
wGen->monthly.fractionWetDays = 0.25614
wGen->monthly.probabilityWetWet = 0.417808
wGen->monthly.dw_Tmax = 3.72259
wGen->monthly.monthlyTminDry = 8.35259
wGen->monthly.monthlyTmaxDry = 19.2568
wGen->monthly.monthlyTminWet = 8.89863
wGen->monthly.monthlyTmaxWet = 15.5342
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 12.5582
wGen->monthly.monthlyTmax = 22.9859
wGen->monthly.sumPrec = 56.9368
wGen->monthly.stDevTmin = 2.72141
wGen->monthly.stDevTmax = 3.71494
wGen->monthly.fractionWetDays = 0.285229
wGen->monthly.probabilityWetWet = 0.5
wGen->monthly.dw_Tmax = 3.74106
wGen->monthly.monthlyTminDry = 12.6316
wGen->monthly.monthlyTmaxDry = 24.053
wGen->monthly.monthlyTminWet = 12.3744
wGen->monthly.monthlyTmaxWet = 20.3119
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 16.7382
wGen->monthly.monthlyTmax = 27.9077
wGen->monthly.sumPrec = 29.2053
wGen->monthly.stDevTmin = 2.76911
wGen->monthly.stDevTmax = 3.60978
wGen->monthly.fractionWetDays = 0.163158
wGen->monthly.probabilityWetWet = 0.365591
wGen->monthly.dw_Tmax = 4.50256
wGen->monthly.monthlyTminDry = 16.8914
wGen->monthly.monthlyTmaxDry = 28.6423
wGen->monthly.monthlyTminWet = 15.9527
wGen->monthly.monthlyTmaxWet = 24.1398
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 18.911
wGen->monthly.monthlyTmax = 30.3462
wGen->monthly.sumPrec = 30.1421
wGen->monthly.stDevTmin = 2.35612
wGen->monthly.stDevTmax = 3.014
wGen->monthly.fractionWetDays = 0.149406
wGen->monthly.probabilityWetWet = 0.295455
wGen->monthly.dw_Tmax = 3.39287
wGen->monthly.monthlyTminDry = 19.0357
wGen->monthly.monthlyTmaxDry = 30.8531
wGen->monthly.monthlyTminWet = 18.2011
wGen->monthly.monthlyTmaxWet = 27.4602
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 18.5791
wGen->monthly.monthlyTmax = 29.8613
wGen->monthly.sumPrec = 41.1421
wGen->monthly.stDevTmin = 2.45307
wGen->monthly.stDevTmax = 3.3234
wGen->monthly.fractionWetDays = 0.152801
wGen->monthly.probabilityWetWet = 0.244444
wGen->monthly.dw_Tmax = 3.7472
wGen->monthly.monthlyTminDry = 18.6617
wGen->monthly.monthlyTmaxDry = 30.4339
wGen->monthly.monthlyTminWet = 18.1211
wGen->monthly.monthlyTmaxWet = 26.6867
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 14.55
wGen->monthly.monthlyTmax = 24.8375
wGen->monthly.sumPrec = 59.4895
wGen->monthly.stDevTmin = 3.02086
wGen->monthly.stDevTmax = 3.51489
wGen->monthly.fractionWetDays = 0.224561
wGen->monthly.probabilityWetWet = 0.445313
wGen->monthly.dw_Tmax = 2.84018
wGen->monthly.monthlyTminDry = 14.3708
wGen->monthly.monthlyTmaxDry = 25.4753
wGen->monthly.monthlyTminWet = 15.1687
wGen->monthly.monthlyTmaxWet = 22.6352
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 10.9705
wGen->monthly.monthlyTmax = 19.4913
wGen->monthly.sumPrec = 69.021
wGen->monthly.stDevTmin = 3.34327
wGen->monthly.stDevTmax = 3.71006
wGen->monthly.fractionWetDays = 0.266553
wGen->monthly.probabilityWetWet = 0.522293
wGen->monthly.dw_Tmax = 2.60476
wGen->monthly.monthlyTminDry = 10.7611
wGen->monthly.monthlyTmaxDry = 20.1856
wGen->monthly.monthlyTminWet = 11.5465
wGen->monthly.monthlyTmaxWet = 17.5809
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 6.60649
wGen->monthly.monthlyTmax = 13.147
wGen->monthly.sumPrec = 73.0526
wGen->monthly.stDevTmin = 3.93439
wGen->monthly.stDevTmax = 3.61745
wGen->monthly.fractionWetDays = 0.298246
wGen->monthly.probabilityWetWet = 0.476471
wGen->monthly.dw_Tmax = 0.543956
