----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 0.273934
wGen->monthly.monthlyTmax = 7.0995
wGen->monthly.sumPrec = 42.5544
wGen->monthly.stDevTmin = 2.68434
wGen->monthly.stDevTmax = 4.17161
wGen->monthly.fractionWetDays = 0.248387
wGen->monthly.probabilityWetWet = 0.511688
wGen->monthly.dw_Tmax = 1.25584
wGen->monthly.monthlyTminDry = -0.11047
wGen->monthly.monthlyTmaxDry = 7.41144
wGen->monthly.monthlyTminWet = 1.43713
wGen->monthly.monthlyTmaxWet = 6.1556
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 1.30307
wGen->monthly.monthlyTmax = 9.67421
wGen->monthly.sumPrec = 72.5056
wGen->monthly.stDevTmin = 2.86222
wGen->monthly.stDevTmax = 4.53989
wGen->monthly.fractionWetDays = 0.293201
wGen->monthly.probabilityWetWet = 0.561594
wGen->monthly.dw_Tmax = 2.50951
wGen->monthly.monthlyTminDry = 0.932625
wGen->monthly.monthlyTmaxDry = 10.41
wGen->monthly.monthlyTminWet = 2.19606
wGen->monthly.monthlyTmaxWet = 7.90049
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 4.3608
wGen->monthly.monthlyTmax = 14.4257
wGen->monthly.sumPrec = 68.8895
wGen->monthly.stDevTmin = 2.90356
wGen->monthly.stDevTmax = 4.9489
wGen->monthly.fractionWetDays = 0.284516
wGen->monthly.probabilityWetWet = 0.553288
wGen->monthly.dw_Tmax = 4.21081
wGen->monthly.monthlyTminDry = 4.11391
wGen->monthly.monthlyTmaxDry = 15.6238
wGen->monthly.monthlyTminWet = 4.98166
wGen->monthly.monthlyTmaxWet = 11.4129
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 8.2328
wGen->monthly.monthlyTmax = 19.1364
wGen->monthly.sumPrec = 69.2849
wGen->monthly.stDevTmin = 2.68132
wGen->monthly.stDevTmax = 4.4328
wGen->monthly.fractionWetDays = 0.288
wGen->monthly.probabilityWetWet = 0.414352
wGen->monthly.dw_Tmax = 3.50526
wGen->monthly.monthlyTminDry = 7.98731
wGen->monthly.monthlyTmaxDry = 20.1459
wGen->monthly.monthlyTminWet = 8.83972
wGen->monthly.monthlyTmaxWet = 16.6407
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 11.7915
wGen->monthly.monthlyTmax = 23.1124
wGen->monthly.sumPrec = 68.2718
wGen->monthly.stDevTmin = 2.67951
wGen->monthly.stDevTmax = 4.21355
wGen->monthly.fractionWetDays = 0.299677
wGen->monthly.probabilityWetWet = 0.501615
wGen->monthly.dw_Tmax = 4.26312
wGen->monthly.monthlyTminDry = 11.9125
wGen->monthly.monthlyTmaxDry = 24.39
wGen->monthly.monthlyTminWet = 11.5087
wGen->monthly.monthlyTmaxWet = 20.1268
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 16.1403
wGen->monthly.monthlyTmax = 28.3737
wGen->monthly.sumPrec = 39.6249
wGen->monthly.stDevTmin = 2.66086
wGen->monthly.stDevTmax = 4.11192
wGen->monthly.fractionWetDays = 0.180667
wGen->monthly.probabilityWetWet = 0.404059
wGen->monthly.dw_Tmax = 4.14586
wGen->monthly.monthlyTminDry = 16.3081
wGen->monthly.monthlyTmaxDry = 29.1228
wGen->monthly.monthlyTminWet = 15.3794
wGen->monthly.monthlyTmaxWet = 24.9769
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 18.1745
wGen->monthly.monthlyTmax = 30.9246
wGen->monthly.sumPrec = 35.1278
wGen->monthly.stDevTmin = 2.2548
wGen->monthly.stDevTmax = 3.94716
wGen->monthly.fractionWetDays = 0.165806
wGen->monthly.probabilityWetWet = 0.29572
wGen->monthly.dw_Tmax = 4.06552
wGen->monthly.monthlyTminDry = 18.3607
wGen->monthly.monthlyTmaxDry = 31.5987
wGen->monthly.monthlyTminWet = 17.2377
wGen->monthly.monthlyTmaxWet = 27.5332
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 17.8896
wGen->monthly.monthlyTmax = 30.3863
wGen->monthly.sumPrec = 40.7802
wGen->monthly.stDevTmin = 2.44736
wGen->monthly.stDevTmax = 4.1894
wGen->monthly.fractionWetDays = 0.164194
wGen->monthly.probabilityWetWet = 0.337917
wGen->monthly.dw_Tmax = 4.42982
wGen->monthly.monthlyTminDry = 17.9732
wGen->monthly.monthlyTmaxDry = 31.1136
wGen->monthly.monthlyTminWet = 17.4641
wGen->monthly.monthlyTmaxWet = 26.6838
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 14.519
wGen->monthly.monthlyTmax = 25.8009
wGen->monthly.sumPrec = 70.4522
wGen->monthly.stDevTmin = 2.56658
wGen->monthly.stDevTmax = 4.08814
wGen->monthly.fractionWetDays = 0.26
