----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = -1.0202
wGen->monthly.monthlyTmax = 5.99287
wGen->monthly.sumPrec = 32.7842
wGen->monthly.stDevTmin = 3.42728
wGen->monthly.stDevTmax = 3.34501
wGen->monthly.fractionWetDays = 0.217317
wGen->monthly.probabilityWetWet = 0.515625
wGen->monthly.dw_Tmax = 1.12082
wGen->monthly.monthlyTminDry = -1.48026
wGen->monthly.monthlyTmaxDry = 6.23644
wGen->monthly.monthlyTminWet = 0.636719
wGen->monthly.monthlyTmaxWet = 5.11562
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = -0.222015
wGen->monthly.monthlyTmax = 9.01007
wGen->monthly.sumPrec = 57.9537
wGen->monthly.stDevTmin = 3.82719
wGen->monthly.stDevTmax = 4.03719
wGen->monthly.fractionWetDays = 0.294776
wGen->monthly.probabilityWetWet = 0.64557
wGen->monthly.dw_Tmax = 3.49464
wGen->monthly.monthlyTminDry = -0.948148
wGen->monthly.monthlyTmaxDry = 10.0402
wGen->monthly.monthlyTminWet = 1.51519
wGen->monthly.monthlyTmaxWet = 6.54557
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 3.17946
wGen->monthly.monthlyTmax = 14.5542
wGen->monthly.sumPrec = 51.3474
wGen->monthly.stDevTmin = 3.36114
wGen->monthly.stDevTmax = 4.84355
wGen->monthly.fractionWetDays = 0.241087
wGen->monthly.probabilityWetWet = 0.485915
wGen->monthly.dw_Tmax = 5.04326
wGen->monthly.monthlyTminDry = 2.74743
wGen->monthly.monthlyTmaxDry = 15.77
wGen->monthly.monthlyTminWet = 4.53944
wGen->monthly.monthlyTmaxWet = 10.7268
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 7.19649
wGen->monthly.monthlyTmax = 18.9033
wGen->monthly.sumPrec = 56.1526
wGen->monthly.stDevTmin = 3.01462
wGen->monthly.stDevTmax = 4.16393
wGen->monthly.fractionWetDays = 0.289474
wGen->monthly.probabilityWetWet = 0.472727
wGen->monthly.dw_Tmax = 4.73358
wGen->monthly.monthlyTminDry = 6.73333
wGen->monthly.monthlyTmaxDry = 20.2736
wGen->monthly.monthlyTminWet = 8.33333
wGen->monthly.monthlyTmaxWet = 15.54
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 11.5998
wGen->monthly.monthlyTmax = 23.7093
wGen->monthly.sumPrec = 65.1474
wGen->monthly.stDevTmin = 2.70834
wGen->monthly.stDevTmax = 3.94268
wGen->monthly.fractionWetDays = 0.271647
wGen->monthly.probabilityWetWet = 0.45
wGen->monthly.dw_Tmax = 4.44148
wGen->monthly.monthlyTminDry = 11.5077
wGen->monthly.monthlyTmaxDry = 24.9159
wGen->monthly.monthlyTminWet = 11.8469
wGen->monthly.monthlyTmaxWet = 20.4744
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 15.5765
wGen->monthly.monthlyTmax = 28.7375
wGen->monthly.sumPrec = 51.8684
wGen->monthly.stDevTmin = 2.78476
wGen->monthly.stDevTmax = 3.85301
wGen->monthly.fractionWetDays = 0.217544
wGen->monthly.probabilityWetWet = 0.435484
wGen->monthly.dw_Tmax = 4.49428
wGen->monthly.monthlyTminDry = 15.6352
wGen->monthly.monthlyTmaxDry = 29.7152
wGen->monthly.monthlyTminWet = 15.3653
wGen->monthly.monthlyTmaxWet = 25.221
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 17.6535
wGen->monthly.monthlyTmax = 31.1657
wGen->monthly.sumPrec = 35.2526
wGen->monthly.stDevTmin = 2.38089
wGen->monthly.stDevTmax = 3.03317
wGen->monthly.fractionWetDays = 0.156197
wGen->monthly.probabilityWetWet = 0.282609
wGen->monthly.dw_Tmax = 3.88697
wGen->monthly.monthlyTminDry = 17.6686
