----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 1.8747
wGen->monthly.monthlyTmax = 7.53633
wGen->monthly.sumPrec = 54.7105
wGen->monthly.stDevTmin = 2.82817
wGen->monthly.stDevTmax = 3.72393
wGen->monthly.fractionWetDays = 0.259762
wGen->monthly.probabilityWetWet = 0.503268
wGen->monthly.dw_Tmax = 1.21635
wGen->monthly.monthlyTminDry = 1.64587
wGen->monthly.monthlyTmaxDry = 7.85229
wGen->monthly.monthlyTminWet = 2.5268
wGen->monthly.monthlyTmaxWet = 6.63595
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 2.72649
wGen->monthly.monthlyTmax = 9.40896
wGen->monthly.sumPrec = 72.006
wGen->monthly.stDevTmin = 3.17695
wGen->monthly.stDevTmax = 3.92026
wGen->monthly.fractionWetDays = 0.326493
wGen->monthly.probabilityWetWet = 0.611429
wGen->monthly.dw_Tmax = 1.69999
wGen->monthly.monthlyTminDry = 2.41551
wGen->monthly.monthlyTmaxDry = 9.96399
wGen->monthly.monthlyTminWet = 3.368
wGen->monthly.monthlyTmaxWet = 8.264
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 5.891
wGen->monthly.monthlyTmax = 13.6518
wGen->monthly.sumPrec = 71.0053
wGen->monthly.stDevTmin = 3.12194
wGen->monthly.stDevTmax = 4.31347
wGen->monthly.fractionWetDays = 0.293718
wGen->monthly.probabilityWetWet = 0.572254
wGen->monthly.dw_Tmax = 3.36173
wGen->monthly.monthlyTminDry = 5.96827
wGen->monthly.monthlyTmaxDry = 14.6392
wGen->monthly.monthlyTminWet = 5.7052
wGen->monthly.monthlyTmaxWet = 11.2775
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 8.90596
wGen->monthly.monthlyTmax = 17.5733
wGen->monthly.sumPrec = 61.9474
wGen->monthly.stDevTmin = 2.7913
wGen->monthly.stDevTmax = 3.63415
wGen->monthly.fractionWetDays = 0.305263
wGen->monthly.probabilityWetWet = 0.454023
wGen->monthly.dw_Tmax = 3.25816
wGen->monthly.monthlyTminDry = 8.91263
wGen->monthly.monthlyTmaxDry = 18.5679
wGen->monthly.monthlyTminWet = 8.8908
wGen->monthly.monthlyTmaxWet = 15.3098
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 12.9829
wGen->monthly.monthlyTmax = 22.3054
wGen->monthly.sumPrec = 66.8368
wGen->monthly.stDevTmin = 2.78218
wGen->monthly.stDevTmax = 3.55341
wGen->monthly.fractionWetDays = 0.293718
wGen->monthly.probabilityWetWet = 0.456647
wGen->monthly.dw_Tmax = 3.49334
wGen->monthly.monthlyTminDry = 13.22
wGen->monthly.monthlyTmaxDry = 23.3315
wGen->monthly.monthlyTminWet = 12.4127
wGen->monthly.monthlyTmaxWet = 19.8382
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 17.2481
wGen->monthly.monthlyTmax = 27.1765
wGen->monthly.sumPrec = 47.3684
wGen->monthly.stDevTmin = 2.79114
wGen->monthly.stDevTmax = 3.5431
wGen->monthly.fractionWetDays = 0.173684
wGen->monthly.probabilityWetWet = 0.444444
wGen->monthly.dw_Tmax = 4.31968
wGen->monthly.monthlyTminDry = 17.5597
wGen->monthly.monthlyTmaxDry = 27.9268
wGen->monthly.monthlyTminWet = 15.7657
wGen->monthly.monthlyTmaxWet = 23.6071
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 19.5265
wGen->monthly.monthlyTmax = 29.5679
wGen->monthly.sumPrec = 46.0842
wGen->monthly.stDevTmin = 2.38654
wGen->monthly.stDevTmax = 3.0552
wGen->monthly.fractionWetDays = 0.159593
wGen->monthly.probabilityWetWet = 0.404255
wGen->monthly.dw_Tmax = 3.68089
wGen->monthly.monthlyTminDry = 19.8366
wGen->monthly.monthlyTmaxDry = 30.1554
wGen->monthly.monthlyTminWet = 17.8936
wGen->monthly.monthlyTmaxWet = 26.4745
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 19.3448
wGen->monthly.monthlyTmax = 29.0097
wGen->monthly.sumPrec = 53.6053
wGen->monthly.stDevTmin = 2.47046
wGen->monthly.stDevTmax = 3.24766
wGen->monthly.fractionWetDays = 0.179966
wGen->monthly.probabilityWetWet = 0.339623
wGen->monthly.dw_Tmax = 3.57355
wGen->monthly.monthlyTminDry = 19.594
wGen->monthly.monthlyTmaxDry = 29.6528
wGen->monthly.monthlyTminWet = 18.2094
wGen->monthly.monthlyTmaxWet = 26.0792
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 15.3482
wGen->monthly.monthlyTmax = 24.0225
wGen->monthly.sumPrec = 86.8053
wGen->monthly.stDevTmin = 2.92477
wGen->monthly.stDevTmax = 3.65534
wGen->monthly.fractionWetDays = 0.278947
wGen->monthly.probabilityWetWet = 0.484277
wGen->monthly.dw_Tmax = 3.01333
wGen->monthly.monthlyTminDry = 15.4873
wGen->monthly.monthlyTmaxDry = 24.863
wGen->monthly.monthlyTminWet = 14.9887
wGen->monthly.monthlyTmaxWet = 21.8497
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 11.8969
wGen->monthly.monthlyTmax = 19.0859
wGen->monthly.sumPrec = 78.3737
wGen->monthly.stDevTmin = 2.84404
wGen->monthly.stDevTmax = 3.64279
wGen->monthly.fractionWetDays = 0.286927
wGen->monthly.probabilityWetWet = 0.556213
wGen->monthly.dw_Tmax = 2.14605
wGen->monthly.monthlyTminDry = 11.9719
wGen->monthly.monthlyTmaxDry = 19.7017
wGen->monthly.monthlyTminWet = 11.7107
wGen->monthly.monthlyTmaxWet = 17.5556
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 7.52667
wGen->monthly.monthlyTmax = 13.3654
wGen->monthly.sumPrec = 85.2789
wGen->monthly.stDevTmin = 3.3551
wGen->monthly.stDevTmax = 3.67573
wGen->monthly.fractionWetDays = 0.345614
wGen->monthly.probabilityWetWet = 0.507614
wGen->monthly.dw_Tmax = 0.590249
wGen->monthly.monthlyTminDry = 7.1807
wGen->monthly.monthlyTmaxDry = 13.5694
wGen->monthly.monthlyTminWet = 8.18173
wGen->monthly.monthlyTmaxWet = 12.9792
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 2.73192
wGen->monthly.monthlyTmax = 8.49219
wGen->monthly.sumPrec = 66.5263
wGen->monthly.stDevTmin = 3.07017
wGen->monthly.stDevTmax = 3.59488
wGen->monthly.fractionWetDays = 0.317487
wGen->monthly.probabilityWetWet = 0.545455
wGen->monthly.dw_Tmax = 0.635741
wGen->monthly.monthlyTminDry = 2.44602
wGen->monthly.monthlyTmaxDry = 8.69403
wGen->monthly.monthlyTminWet = 3.34652
wGen->monthly.monthlyTmaxWet = 8.05829
-------------------------------------------
