----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = -1.50495
wGen->monthly.monthlyTmax = 4.9669
wGen->monthly.sumPrec = 30.5489
wGen->monthly.stDevTmin = 2.5103
wGen->monthly.stDevTmax = 2.78166
wGen->monthly.fractionWetDays = 0.193548
wGen->monthly.probabilityWetWet = 0.466667
wGen->monthly.dw_Tmax = 0.671896
wGen->monthly.monthlyTminDry = -1.94798
wGen->monthly.monthlyTmaxDry = 5.09695
wGen->monthly.monthlyTminWet = 0.341041
wGen->monthly.monthlyTmaxWet = 4.42505
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = -0.648175
wGen->monthly.monthlyTmax = 7.51374
wGen->monthly.sumPrec = 53.9532
wGen->monthly.stDevTmin = 3.46782
wGen->monthly.stDevTmax = 4.69896
wGen->monthly.fractionWetDays = 0.248227
wGen->monthly.probabilityWetWet = 0.542857
wGen->monthly.dw_Tmax = 1.30888
wGen->monthly.monthlyTminDry = -1.55716
wGen->monthly.monthlyTmaxDry = 7.83864
wGen->monthly.monthlyTminWet = 2.10476
wGen->monthly.monthlyTmaxWet = 6.52975
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 3.53834
wGen->monthly.monthlyTmax = 14.2775
wGen->monthly.sumPrec = 50.7211
wGen->monthly.stDevTmin = 2.75054
wGen->monthly.stDevTmax = 4.43096
wGen->monthly.fractionWetDays = 0.2
wGen->monthly.probabilityWetWet = 0.322581
wGen->monthly.dw_Tmax = 3.87331
wGen->monthly.monthlyTminDry = 3.13674
wGen->monthly.monthlyTmaxDry = 15.0522
wGen->monthly.monthlyTminWet = 5.14473
wGen->monthly.monthlyTmaxWet = 11.1789
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 6.25934
wGen->monthly.monthlyTmax = 16.4504
wGen->monthly.sumPrec = 51.6718
wGen->monthly.stDevTmin = 2.13512
wGen->monthly.stDevTmax = 4.01337
wGen->monthly.fractionWetDays = 0.3
wGen->monthly.probabilityWetWet = 0.422222
