----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = -1.3463
wGen->monthly.monthlyTmax = 5.07043
wGen->monthly.sumPrec = 30.2151
wGen->monthly.stDevTmin = 2.45087
wGen->monthly.stDevTmax = 3.05602
wGen->monthly.fractionWetDays = 0.174194
wGen->monthly.probabilityWetWet = 0.444444
wGen->monthly.dw_Tmax = 1.22423
wGen->monthly.monthlyTminDry = -1.67203
wGen->monthly.monthlyTmaxDry = 5.28369
wGen->monthly.monthlyTminWet = 0.197925
wGen->monthly.monthlyTmaxWet = 4.05946
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = -0.525487
wGen->monthly.monthlyTmax = 7.3098
wGen->monthly.sumPrec = 52.9186
wGen->monthly.stDevTmin = 3.32131
wGen->monthly.stDevTmax = 4.76759
wGen->monthly.fractionWetDays = 0.262411
wGen->monthly.probabilityWetWet = 0.513514
wGen->monthly.dw_Tmax = 1.87442
wGen->monthly.monthlyTminDry = -1.3796
wGen->monthly.monthlyTmaxDry = 7.80167
wGen->monthly.monthlyTminWet = 1.87525
wGen->monthly.monthlyTmaxWet = 5.92725
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 3.80978
wGen->monthly.monthlyTmax = 14.5661
wGen->monthly.sumPrec = 49.6316
wGen->monthly.stDevTmin = 2.67854
wGen->monthly.stDevTmax = 4.36902
wGen->monthly.fractionWetDays = 0.174194
wGen->monthly.probabilityWetWet = 0.259259
wGen->monthly.dw_Tmax = 4.23763
wGen->monthly.monthlyTminDry = 3.52908
wGen->monthly.monthlyTmaxDry = 15.3042
wGen->monthly.monthlyTminWet = 5.14051
wGen->monthly.monthlyTmaxWet = 11.0666
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 6.63657
wGen->monthly.monthlyTmax = 16.8878
wGen->monthly.sumPrec = 49.1544
wGen->monthly.stDevTmin = 2.09423
wGen->monthly.stDevTmax = 3.91649
wGen->monthly.fractionWetDays = 0.293333
wGen->monthly.probabilityWetWet = 0.454545
wGen->monthly.dw_Tmax = 4.8324
wGen->monthly.monthlyTminDry = 6.41295
wGen->monthly.monthlyTmaxDry = 18.3053
wGen->monthly.monthlyTminWet = 7.17527
wGen->monthly.monthlyTmaxWet = 13.4729
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 12.3354
wGen->monthly.monthlyTmax = 23.7935
wGen->monthly.sumPrec = 68.2632
wGen->monthly.stDevTmin = 2.78246
wGen->monthly.stDevTmax = 4.38195
wGen->monthly.fractionWetDays = 0.206452
wGen->monthly.probabilityWetWet = 0.34375
wGen->monthly.dw_Tmax = 5.26515
wGen->monthly.monthlyTminDry = 12.4712
wGen->monthly.monthlyTmaxDry = 24.8805
wGen->monthly.monthlyTminWet = 11.8133
wGen->monthly.monthlyTmaxWet = 19.6154
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 16.0617
wGen->monthly.monthlyTmax = 28.1685
wGen->monthly.sumPrec = 50.0507
wGen->monthly.stDevTmin = 2.33159
wGen->monthly.stDevTmax = 3.78887
wGen->monthly.fractionWetDays = 0.173333
wGen->monthly.probabilityWetWet = 0.307692
wGen->monthly.dw_Tmax = 4.12506
wGen->monthly.monthlyTminDry = 16.1697
wGen->monthly.monthlyTmaxDry = 28.8836
wGen->monthly.monthlyTminWet = 15.5467
wGen->monthly.monthlyTmaxWet = 24.7585
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 18.3661
wGen->monthly.monthlyTmax = 31.1946
wGen->monthly.sumPrec = 32.4762
wGen->monthly.stDevTmin = 2.43042
wGen->monthly.stDevTmax = 3.82833
wGen->monthly.fractionWetDays = 0.135484
wGen->monthly.probabilityWetWet = 0.238095
wGen->monthly.dw_Tmax = 3.9576
wGen->monthly.monthlyTminDry = 18.4416
wGen->monthly.monthlyTmaxDry = 31.7308
wGen->monthly.monthlyTminWet = 17.8848
wGen->monthly.monthlyTmaxWet = 27.7732
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 17.9408
wGen->monthly.monthlyTmax = 30.2347
wGen->monthly.sumPrec = 41.7158
wGen->monthly.stDevTmin = 2.77821
wGen->monthly.stDevTmax = 4.62357
wGen->monthly.fractionWetDays = 0.154839
wGen->monthly.probabilityWetWet = 0.208333
wGen->monthly.dw_Tmax = 4.45041
wGen->monthly.monthlyTminDry = 18.036
wGen->monthly.monthlyTmaxDry = 30.9238
wGen->monthly.monthlyTminWet = 17.4212
wGen->monthly.monthlyTmaxWet = 26.4734
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 15.0089
wGen->monthly.monthlyTmax = 26.8473
wGen->monthly.sumPrec = 55.2
wGen->monthly.stDevTmin = 2.55947
wGen->monthly.stDevTmax = 4.11357
wGen->monthly.fractionWetDays = 0.24
wGen->monthly.probabilityWetWet = 0.5
wGen->monthly.dw_Tmax = 3.29779
wGen->monthly.monthlyTminDry = 14.7835
wGen->monthly.monthlyTmaxDry = 27.6388
wGen->monthly.monthlyTminWet = 15.7227
wGen->monthly.monthlyTmaxWet = 24.341
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 9.79772
wGen->monthly.monthlyTmax = 19.332
wGen->monthly.sumPrec = 59.79
wGen->monthly.stDevTmin = 4.30614
wGen->monthly.stDevTmax = 3.50928
wGen->monthly.fractionWetDays = 0.219355
wGen->monthly.probabilityWetWet = 0.529412
wGen->monthly.dw_Tmax = 2.00774
wGen->monthly.monthlyTminDry = 9.267
wGen->monthly.monthlyTmaxDry = 19.7724
wGen->monthly.monthlyTminWet = 11.6865
wGen->monthly.monthlyTmaxWet = 17.7646
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 5.30507
wGen->monthly.monthlyTmax = 12.2554
wGen->monthly.sumPrec = 71.5793
wGen->monthly.stDevTmin = 4.48745
wGen->monthly.stDevTmax = 3.21063
wGen->monthly.fractionWetDays = 0.246667
wGen->monthly.probabilityWetWet = 0.432432
wGen->monthly.dw_Tmax = 0.622105
wGen->monthly.monthlyTminDry = 4.81071
wGen->monthly.monthlyTmaxDry = 12.4089
wGen->monthly.monthlyTminWet = 6.8149
wGen->monthly.monthlyTmaxWet = 11.7868
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = -0.576558
wGen->monthly.monthlyTmax = 5.10453
wGen->monthly.sumPrec = 37.3822
