----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = -0.0173175
wGen->monthly.monthlyTmax = 6.20424
wGen->monthly.sumPrec = 30.2316
wGen->monthly.stDevTmin = 3.10387
wGen->monthly.stDevTmax = 3.22848
wGen->monthly.fractionWetDays = 0.263158
wGen->monthly.probabilityWetWet = 0.477419
wGen->monthly.dw_Tmax = 0.0197696
wGen->monthly.monthlyTminDry = -0.414977
wGen->monthly.monthlyTmaxDry = 6.20945
wGen->monthly.monthlyTminWet = 1.09613
wGen->monthly.monthlyTmaxWet = 6.18968
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 0.986194
wGen->monthly.monthlyTmax = 9.25504
wGen->monthly.sumPrec = 48.2791
wGen->monthly.stDevTmin = 3.39905
wGen->monthly.stDevTmax = 3.76975
wGen->monthly.fractionWetDays = 0.30597
wGen->monthly.probabilityWetWet = 0.621951
wGen->monthly.dw_Tmax = 1.15907
wGen->monthly.monthlyTminDry = 0.0416667
wGen->monthly.monthlyTmaxDry = 9.60968
wGen->monthly.monthlyTminWet = 3.12866
wGen->monthly.monthlyTmaxWet = 8.45061
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 4.44211
wGen->monthly.monthlyTmax = 14.6606
wGen->monthly.sumPrec = 48.9947
wGen->monthly.stDevTmin = 3.03667
wGen->monthly.stDevTmax = 4.68583
wGen->monthly.fractionWetDays = 0.235993
wGen->monthly.probabilityWetWet = 0.438849
wGen->monthly.dw_Tmax = 3.85157
wGen->monthly.monthlyTminDry = 4.12556
wGen->monthly.monthlyTmaxDry = 15.5696
wGen->monthly.monthlyTminWet = 5.46691
wGen->monthly.monthlyTmaxWet = 11.718
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 8.49175
wGen->monthly.monthlyTmax = 19.0137
wGen->monthly.sumPrec = 46.9
wGen->monthly.stDevTmin = 2.95838
wGen->monthly.stDevTmax = 4.17221
wGen->monthly.fractionWetDays = 0.307018
wGen->monthly.probabilityWetWet = 0.497143
wGen->monthly.dw_Tmax = 4.1757
wGen->monthly.monthlyTminDry = 8.29418
wGen->monthly.monthlyTmaxDry = 20.2957
wGen->monthly.monthlyTminWet = 8.93771
wGen->monthly.monthlyTmaxWet = 16.12
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 12.9197
wGen->monthly.monthlyTmax = 23.7334
wGen->monthly.sumPrec = 65.7
wGen->monthly.stDevTmin = 2.67431
wGen->monthly.stDevTmax = 3.95785
wGen->monthly.fractionWetDays = 0.303905
wGen->monthly.probabilityWetWet = 0.513967
wGen->monthly.dw_Tmax = 3.99585
wGen->monthly.monthlyTminDry = 13.06
wGen->monthly.monthlyTmaxDry = 24.9478
wGen->monthly.monthlyTminWet = 12.5983
wGen->monthly.monthlyTmaxWet = 20.952
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 16.8423
wGen->monthly.monthlyTmax = 28.6619
wGen->monthly.sumPrec = 45.9158
wGen->monthly.stDevTmin = 2.70673
wGen->monthly.stDevTmax = 3.85083
wGen->monthly.fractionWetDays = 0.217544
wGen->monthly.probabilityWetWet = 0.403226
wGen->monthly.dw_Tmax = 3.71946
wGen->monthly.monthlyTminDry = 16.9919
wGen->monthly.monthlyTmaxDry = 29.4711
wGen->monthly.monthlyTminWet = 16.304
wGen->monthly.monthlyTmaxWet = 25.7516
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 18.7694
wGen->monthly.monthlyTmax = 31.1509
wGen->monthly.sumPrec = 33.1368
wGen->monthly.stDevTmin = 2.28996
wGen->monthly.stDevTmax = 3.18961
wGen->monthly.fractionWetDays = 0.171477
wGen->monthly.probabilityWetWet = 0.386139
wGen->monthly.dw_Tmax = 3.19242
wGen->monthly.monthlyTminDry = 18.8506
wGen->monthly.monthlyTmaxDry = 31.6984
wGen->monthly.monthlyTminWet = 18.3772
wGen->monthly.monthlyTmaxWet = 28.5059
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 18.5056
wGen->monthly.monthlyTmax = 30.7348
wGen->monthly.sumPrec = 42.3105
wGen->monthly.stDevTmin = 2.42766
wGen->monthly.stDevTmax = 3.57375
wGen->monthly.fractionWetDays = 0.183362
wGen->monthly.probabilityWetWet = 0.37037
wGen->monthly.dw_Tmax = 3.97586
wGen->monthly.monthlyTminDry = 18.617
wGen->monthly.monthlyTmaxDry = 31.4638
wGen->monthly.monthlyTminWet = 18.0093
wGen->monthly.monthlyTmaxWet = 27.488
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 14.5021
wGen->monthly.monthlyTmax = 25.4093
wGen->monthly.sumPrec = 53.5211
wGen->monthly.stDevTmin = 2.91425
wGen->monthly.stDevTmax = 3.76076
wGen->monthly.fractionWetDays = 0.226316
wGen->monthly.probabilityWetWet = 0.457364
wGen->monthly.dw_Tmax = 3.37457
wGen->monthly.monthlyTminDry = 14.3175
wGen->monthly.monthlyTmaxDry = 26.173
wGen->monthly.monthlyTminWet = 15.1333
wGen->monthly.monthlyTmaxWet = 22.7985
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 10.6275
wGen->monthly.monthlyTmax = 19.3652
wGen->monthly.sumPrec = 59.8684
wGen->monthly.stDevTmin = 3.56828
wGen->monthly.stDevTmax = 3.85577
wGen->monthly.fractionWetDays = 0.285229
wGen->monthly.probabilityWetWet = 0.52381
wGen->monthly.dw_Tmax = 2.23226
wGen->monthly.monthlyTminDry = 10.3686
wGen->monthly.monthlyTmaxDry = 20.0019
wGen->monthly.monthlyTminWet = 11.2762
wGen->monthly.monthlyTmaxWet = 17.7696
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 6.3014
wGen->monthly.monthlyTmax = 12.3995
wGen->monthly.sumPrec = 73.1526
wGen->monthly.stDevTmin = 4.04477
wGen->monthly.stDevTmax = 3.6472
wGen->monthly.fractionWetDays = 0.345614
wGen->monthly.probabilityWetWet = 0.548223
wGen->monthly.dw_Tmax = -0.0884596
wGen->monthly.monthlyTminDry = 5.61153
