----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 1.93022
wGen->monthly.monthlyTmax = 7.80492
wGen->monthly.sumPrec = 57.5526
wGen->monthly.stDevTmin = 2.84486
wGen->monthly.stDevTmax = 3.69945
wGen->monthly.fractionWetDays = 0.263158
wGen->monthly.probabilityWetWet = 0.522581
wGen->monthly.dw_Tmax = 1.08189
wGen->monthly.monthlyTminDry = 1.72903
wGen->monthly.monthlyTmaxDry = 8.08963
wGen->monthly.monthlyTminWet = 2.49355
wGen->monthly.monthlyTmaxWet = 7.00774
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 2.82743
wGen->monthly.monthlyTmax = 9.54272
wGen->monthly.sumPrec = 74.4507
wGen->monthly.stDevTmin = 3.21119
wGen->monthly.stDevTmax = 3.80337
wGen->monthly.fractionWetDays = 0.328358
wGen->monthly.probabilityWetWet = 0.625
wGen->monthly.dw_Tmax = 1.32578
wGen->monthly.monthlyTminDry = 2.40833
wGen->monthly.monthlyTmaxDry = 9.97806
wGen->monthly.monthlyTminWet = 3.68466
wGen->monthly.monthlyTmaxWet = 8.65227
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 5.9107
wGen->monthly.monthlyTmax = 13.6301
wGen->monthly.sumPrec = 74.8368
wGen->monthly.stDevTmin = 3.12548
wGen->monthly.stDevTmax = 4.2106
wGen->monthly.fractionWetDays = 0.283531
wGen->monthly.probabilityWetWet = 0.580838
wGen->monthly.dw_Tmax = 3.08665
wGen->monthly.monthlyTminDry = 5.90995
wGen->monthly.monthlyTmaxDry = 14.5052
wGen->monthly.monthlyTminWet = 5.91257
wGen->monthly.monthlyTmaxWet = 11.4186
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 8.99211
wGen->monthly.monthlyTmax = 17.4635
wGen->monthly.sumPrec = 62.3
wGen->monthly.stDevTmin = 2.76857
wGen->monthly.stDevTmax = 3.39599
wGen->monthly.fractionWetDays = 0.321053
wGen->monthly.probabilityWetWet = 0.459016
wGen->monthly.dw_Tmax = 2.80909
wGen->monthly.monthlyTminDry = 8.92661
wGen->monthly.monthlyTmaxDry = 18.3654
wGen->monthly.monthlyTminWet = 9.1306
wGen->monthly.monthlyTmaxWet = 15.5563
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 12.9484
wGen->monthly.monthlyTmax = 22.2837
wGen->monthly.sumPrec = 69.1789
wGen->monthly.stDevTmin = 2.81097
wGen->monthly.stDevTmax = 3.52089
wGen->monthly.fractionWetDays = 0.314092
wGen->monthly.probabilityWetWet = 0.497297
wGen->monthly.dw_Tmax = 3.2672
wGen->monthly.monthlyTminDry = 13.1928
wGen->monthly.monthlyTmaxDry = 23.3099
wGen->monthly.monthlyTminWet = 12.4146
wGen->monthly.monthlyTmaxWet = 20.0427
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 17.3158
wGen->monthly.monthlyTmax = 27.2719
wGen->monthly.sumPrec = 49.5053
wGen->monthly.stDevTmin = 2.85246
wGen->monthly.stDevTmax = 3.58764
wGen->monthly.fractionWetDays = 0.196491
wGen->monthly.probabilityWetWet = 0.482143
wGen->monthly.dw_Tmax = 4.38763
wGen->monthly.monthlyTminDry = 17.707
wGen->monthly.monthlyTmaxDry = 28.1341
wGen->monthly.monthlyTminWet = 15.7161
wGen->monthly.monthlyTmaxWet = 23.7464
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 19.7699
wGen->monthly.monthlyTmax = 29.6323
wGen->monthly.sumPrec = 49.5158
wGen->monthly.stDevTmin = 2.4139
wGen->monthly.stDevTmax = 2.92192
wGen->monthly.fractionWetDays = 0.168081
wGen->monthly.probabilityWetWet = 0.414141
wGen->monthly.dw_Tmax = 2.94674
wGen->monthly.monthlyTminDry = 20.0531
wGen->monthly.monthlyTmaxDry = 30.1276
wGen->monthly.monthlyTminWet = 18.3687
wGen->monthly.monthlyTmaxWet = 27.1808
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 19.5745
wGen->monthly.monthlyTmax = 29.028
wGen->monthly.sumPrec = 55.0158
wGen->monthly.stDevTmin = 2.44471
wGen->monthly.stDevTmax = 3.1654
wGen->monthly.fractionWetDays = 0.185059
wGen->monthly.probabilityWetWet = 0.357798
wGen->monthly.dw_Tmax = 3.31823
wGen->monthly.monthlyTminDry = 19.8519
wGen->monthly.monthlyTmaxDry = 29.6421
wGen->monthly.monthlyTminWet = 18.3532
wGen->monthly.monthlyTmaxWet = 26.3239
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 15.5411
wGen->monthly.monthlyTmax = 24.0851
wGen->monthly.sumPrec = 87.2526
wGen->monthly.stDevTmin = 2.97233
wGen->monthly.stDevTmax = 3.40486
wGen->monthly.fractionWetDays = 0.282456
wGen->monthly.probabilityWetWet = 0.496894
wGen->monthly.dw_Tmax = 2.37438
wGen->monthly.monthlyTminDry = 15.6249
wGen->monthly.monthlyTmaxDry = 24.7557
wGen->monthly.monthlyTminWet = 15.328
wGen->monthly.monthlyTmaxWet = 22.3814
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 12.0301
wGen->monthly.monthlyTmax = 19.2888
wGen->monthly.sumPrec = 79.8211
wGen->monthly.stDevTmin = 2.87103
wGen->monthly.stDevTmax = 3.61415
wGen->monthly.fractionWetDays = 0.293718
wGen->monthly.probabilityWetWet = 0.543353
wGen->monthly.dw_Tmax = 2.15786
wGen->monthly.monthlyTminDry = 12.1524
wGen->monthly.monthlyTmaxDry = 19.9226
wGen->monthly.monthlyTminWet = 11.7358
wGen->monthly.monthlyTmaxWet = 17.7647
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 7.6993
wGen->monthly.monthlyTmax = 13.6625
wGen->monthly.sumPrec = 91.1211
wGen->monthly.stDevTmin = 3.39775
wGen->monthly.stDevTmax = 3.67054
wGen->monthly.fractionWetDays = 0.350877
wGen->monthly.probabilityWetWet = 0.525
wGen->monthly.dw_Tmax = 0.384297
wGen->monthly.monthlyTminDry = 7.34514
wGen->monthly.monthlyTmaxDry = 13.7973
wGen->monthly.monthlyTminWet = 8.3545
wGen->monthly.monthlyTmaxWet = 13.413
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 2.91902
wGen->monthly.monthlyTmax = 8.81851
wGen->monthly.sumPrec = 70.2421
wGen->monthly.stDevTmin = 3.10018
wGen->monthly.stDevTmax = 3.55626
wGen->monthly.fractionWetDays = 0.320883
wGen->monthly.probabilityWetWet = 0.566138
wGen->monthly.dw_Tmax = 0.0108889
