----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 0.580475
wGen->monthly.monthlyTmax = 6.92784
wGen->monthly.sumPrec = 32.3895
wGen->monthly.stDevTmin = 3.0811
wGen->monthly.stDevTmax = 3.2724
wGen->monthly.fractionWetDays = 0.207131
wGen->monthly.probabilityWetWet = 0.45082
wGen->monthly.dw_Tmax = 0.860094
wGen->monthly.monthlyTminDry = 0.236188
wGen->monthly.monthlyTmaxDry = 7.106
wGen->monthly.monthlyTminWet = 1.89836
wGen->monthly.monthlyTmaxWet = 6.2459
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 1.38321
wGen->monthly.monthlyTmax = 9.63657
wGen->monthly.sumPrec = 56.5119
wGen->monthly.stDevTmin = 3.63021
wGen->monthly.stDevTmax = 3.58269
wGen->monthly.fractionWetDays = 0.272388
wGen->monthly.probabilityWetWet = 0.568493
wGen->monthly.dw_Tmax = 1.50557
wGen->monthly.monthlyTminDry = 0.625385
wGen->monthly.monthlyTmaxDry = 10.0467
wGen->monthly.monthlyTminWet = 3.40753
wGen->monthly.monthlyTmaxWet = 8.5411
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 4.74126
wGen->monthly.monthlyTmax = 14.2178
wGen->monthly.sumPrec = 53.9947
wGen->monthly.stDevTmin = 3.27055
wGen->monthly.stDevTmax = 4.16047
wGen->monthly.fractionWetDays = 0.259762
wGen->monthly.probabilityWetWet = 0.588235
wGen->monthly.dw_Tmax = 3.96293
wGen->monthly.monthlyTminDry = 4.49037
wGen->monthly.monthlyTmaxDry = 15.2472
wGen->monthly.monthlyTminWet = 5.45621
wGen->monthly.monthlyTmaxWet = 11.2843
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 8.5807
wGen->monthly.monthlyTmax = 18.2432
wGen->monthly.sumPrec = 49.2105
wGen->monthly.stDevTmin = 2.97502
wGen->monthly.stDevTmax = 3.51465
wGen->monthly.fractionWetDays = 0.264912
wGen->monthly.probabilityWetWet = 0.437086
wGen->monthly.dw_Tmax = 3.4912
wGen->monthly.monthlyTminDry = 8.44606
wGen->monthly.monthlyTmaxDry = 19.168
wGen->monthly.monthlyTminWet = 8.9543
wGen->monthly.monthlyTmaxWet = 15.6768
-------------------------------------------
month = 5
