----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 0.995287
wGen->monthly.monthlyTmax = 6.96447
wGen->monthly.sumPrec = 37.7029
wGen->monthly.stDevTmin = 2.70109
wGen->monthly.stDevTmax = 3.90739
wGen->monthly.fractionWetDays = 0.218065
wGen->monthly.probabilityWetWet = 0.465976
wGen->monthly.dw_Tmax = 0.630478
wGen->monthly.monthlyTminDry = 0.738298
wGen->monthly.monthlyTmaxDry = 7.10196
wGen->monthly.monthlyTminWet = 1.9168
wGen->monthly.monthlyTmaxWet = 6.47148
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 2.13402
wGen->monthly.monthlyTmax = 9.39174
wGen->monthly.sumPrec = 61.8479
wGen->monthly.stDevTmin = 2.90761
wGen->monthly.stDevTmax = 3.95267
wGen->monthly.fractionWetDays = 0.296388
wGen->monthly.probabilityWetWet = 0.578256
wGen->monthly.dw_Tmax = 2.02866
wGen->monthly.monthlyTminDry = 1.78493
wGen->monthly.monthlyTmaxDry = 9.99301
wGen->monthly.monthlyTminWet = 2.96272
wGen->monthly.monthlyTmaxWet = 7.96435
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 5.41195
wGen->monthly.monthlyTmax = 13.6821
wGen->monthly.sumPrec = 58.7109
wGen->monthly.stDevTmin = 2.81122
wGen->monthly.stDevTmax = 4.23702
wGen->monthly.fractionWetDays = 0.29
wGen->monthly.probabilityWetWet = 0.56396
wGen->monthly.dw_Tmax = 3.25677
wGen->monthly.monthlyTminDry = 5.23741
wGen->monthly.monthlyTmaxDry = 14.6265
wGen->monthly.monthlyTminWet = 5.83929
wGen->monthly.monthlyTmaxWet = 11.3698
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 9.62309
wGen->monthly.monthlyTmax = 18.0913
wGen->monthly.sumPrec = 55.8131
wGen->monthly.stDevTmin = 2.90419
wGen->monthly.stDevTmax = 3.55729
wGen->monthly.fractionWetDays = 0.275667
wGen->monthly.probabilityWetWet = 0.423216
wGen->monthly.dw_Tmax = 3.02514
wGen->monthly.monthlyTminDry = 9.58764
wGen->monthly.monthlyTmaxDry = 18.9253
wGen->monthly.monthlyTminWet = 9.71624
wGen->monthly.monthlyTmaxWet = 15.9001
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 13.2285
wGen->monthly.monthlyTmax = 22.2459
wGen->monthly.sumPrec = 55.8604
wGen->monthly.stDevTmin = 2.59004
wGen->monthly.stDevTmax = 4.01239
wGen->monthly.fractionWetDays = 0.286452
wGen->monthly.probabilityWetWet = 0.43018
wGen->monthly.dw_Tmax = 3.46484
wGen->monthly.monthlyTminDry = 13.3552
wGen->monthly.monthlyTmaxDry = 23.2385
wGen->monthly.monthlyTminWet = 12.9129
wGen->monthly.monthlyTmaxWet = 19.7736
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 17.801
wGen->monthly.monthlyTmax = 27.3844
wGen->monthly.sumPrec = 35.7181
wGen->monthly.stDevTmin = 2.67752
wGen->monthly.stDevTmax = 3.85421
wGen->monthly.fractionWetDays = 0.160667
wGen->monthly.probabilityWetWet = 0.338174
wGen->monthly.dw_Tmax = 3.24839
wGen->monthly.monthlyTminDry = 17.9783
wGen->monthly.monthlyTmaxDry = 27.9064
wGen->monthly.monthlyTminWet = 16.8746
wGen->monthly.monthlyTmaxWet = 24.658
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 19.9648
wGen->monthly.monthlyTmax = 29.5728
wGen->monthly.sumPrec = 30.4467
wGen->monthly.stDevTmin = 2.52283
wGen->monthly.stDevTmax = 3.51859
wGen->monthly.fractionWetDays = 0.155484
wGen->monthly.probabilityWetWet = 0.294606
wGen->monthly.dw_Tmax = 3.61351
wGen->monthly.monthlyTminDry = 20.2365
wGen->monthly.monthlyTmaxDry = 30.1347
wGen->monthly.monthlyTminWet = 18.4887
wGen->monthly.monthlyTmaxWet = 26.5212
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 19.52
wGen->monthly.monthlyTmax = 29.061
wGen->monthly.sumPrec = 49.261
wGen->monthly.stDevTmin = 2.48151
wGen->monthly.stDevTmax = 3.77114
wGen->monthly.fractionWetDays = 0.161935
wGen->monthly.probabilityWetWet = 0.258964
wGen->monthly.dw_Tmax = 3.78013
wGen->monthly.monthlyTminDry = 19.7287
wGen->monthly.monthlyTmaxDry = 29.6731
wGen->monthly.monthlyTminWet = 18.44
wGen->monthly.monthlyTmaxWet = 25.893
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 15.8462
wGen->monthly.monthlyTmax = 24.9543
wGen->monthly.sumPrec = 61.547
wGen->monthly.stDevTmin = 3.09847
wGen->monthly.stDevTmax = 3.32813
wGen->monthly.fractionWetDays = 0.258333
wGen->monthly.probabilityWetWet = 0.48
wGen->monthly.dw_Tmax = 2.83035
wGen->monthly.monthlyTminDry = 15.8852
wGen->monthly.monthlyTmaxDry = 25.6855
wGen->monthly.monthlyTminWet = 15.7342
wGen->monthly.monthlyTmaxWet = 22.8552
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 12.1774
wGen->monthly.monthlyTmax = 19.8496
wGen->monthly.sumPrec = 75.1002
wGen->monthly.stDevTmin = 3.48134
wGen->monthly.stDevTmax = 3.33714
wGen->monthly.fractionWetDays = 0.285806
wGen->monthly.probabilityWetWet = 0.478555
wGen->monthly.dw_Tmax = 1.86215
wGen->monthly.monthlyTminDry = 12.082
wGen->monthly.monthlyTmaxDry = 20.3818
wGen->monthly.monthlyTminWet = 12.4157
wGen->monthly.monthlyTmaxWet = 18.5197
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 7.47768
wGen->monthly.monthlyTmax = 13.5128
wGen->monthly.sumPrec = 71.7656
wGen->monthly.stDevTmin = 4.34082
wGen->monthly.stDevTmax = 3.28792
wGen->monthly.fractionWetDays = 0.318
wGen->monthly.probabilityWetWet = 0.527254
wGen->monthly.dw_Tmax = 0.552354
wGen->monthly.monthlyTminDry = 7.16488
wGen->monthly.monthlyTmaxDry = 13.6885
wGen->monthly.monthlyTminWet = 8.14854
wGen->monthly.monthlyTmaxWet = 13.1361
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 1.95484
wGen->monthly.monthlyTmax = 7.63169
wGen->monthly.sumPrec = 49.1391
wGen->monthly.stDevTmin = 3.3245
wGen->monthly.stDevTmax = 3.60134
wGen->monthly.fractionWetDays = 0.254516
wGen->monthly.probabilityWetWet = 0.465146
wGen->monthly.dw_Tmax = 0.0432176
wGen->monthly.monthlyTminDry = 1.6097
wGen->monthly.monthlyTmaxDry = 7.64269
wGen->monthly.monthlyTminWet = 2.96575
wGen->monthly.monthlyTmaxWet = 7.59948
-------------------------------------------
