----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = -0.772156
wGen->monthly.monthlyTmax = 5.99796
wGen->monthly.sumPrec = 32.3842
wGen->monthly.stDevTmin = 3.32014
wGen->monthly.stDevTmax = 3.2926
wGen->monthly.fractionWetDays = 0.21562
wGen->monthly.probabilityWetWet = 0.488189
wGen->monthly.dw_Tmax = 0.807511
wGen->monthly.monthlyTminDry = -1.2697
wGen->monthly.monthlyTmaxDry = 6.17208
wGen->monthly.monthlyTminWet = 1.0378
wGen->monthly.monthlyTmaxWet = 5.36457
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = -0.0432836
wGen->monthly.monthlyTmax = 9.05429
wGen->monthly.sumPrec = 53.5396
wGen->monthly.stDevTmin = 3.8357
wGen->monthly.stDevTmax = 3.93543
wGen->monthly.fractionWetDays = 0.276119
wGen->monthly.probabilityWetWet = 0.567568
wGen->monthly.dw_Tmax = 2.76415
wGen->monthly.monthlyTminDry = -0.914948
wGen->monthly.monthlyTmaxDry = 9.81753
wGen->monthly.monthlyTminWet = 2.24189
wGen->monthly.monthlyTmaxWet = 7.05338
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 3.33311
wGen->monthly.monthlyTmax = 14.6214
wGen->monthly.sumPrec = 48.7579
wGen->monthly.stDevTmin = 3.36745
wGen->monthly.stDevTmax = 4.82608
wGen->monthly.fractionWetDays = 0.229202
wGen->monthly.probabilityWetWet = 0.451852
wGen->monthly.dw_Tmax = 5.08264
wGen->monthly.monthlyTminDry = 2.9707
wGen->monthly.monthlyTmaxDry = 15.7863
wGen->monthly.monthlyTminWet = 4.55185
wGen->monthly.monthlyTmaxWet = 10.7037
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 7.3007
wGen->monthly.monthlyTmax = 18.9825
wGen->monthly.sumPrec = 52.9632
wGen->monthly.stDevTmin = 2.97353
wGen->monthly.stDevTmax = 4.1758
wGen->monthly.fractionWetDays = 0.289474
wGen->monthly.probabilityWetWet = 0.49697
wGen->monthly.dw_Tmax = 4.85517
wGen->monthly.monthlyTminDry = 6.91259
wGen->monthly.monthlyTmaxDry = 20.3879
wGen->monthly.monthlyTminWet = 8.25333
wGen->monthly.monthlyTmaxWet = 15.5327
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 11.7891
wGen->monthly.monthlyTmax = 23.8275
wGen->monthly.sumPrec = 63.2053
wGen->monthly.stDevTmin = 2.75226
wGen->monthly.stDevTmax = 3.93761
wGen->monthly.fractionWetDays = 0.283531
wGen->monthly.probabilityWetWet = 0.479042
wGen->monthly.dw_Tmax = 4.54653
wGen->monthly.monthlyTminDry = 11.7441
wGen->monthly.monthlyTmaxDry = 25.1166
wGen->monthly.monthlyTminWet = 11.903
wGen->monthly.monthlyTmaxWet = 20.5701
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 15.6609
wGen->monthly.monthlyTmax = 28.8084
wGen->monthly.sumPrec = 48.9
wGen->monthly.stDevTmin = 2.81099
wGen->monthly.stDevTmax = 3.84465
wGen->monthly.fractionWetDays = 0.226316
wGen->monthly.probabilityWetWet = 0.426357
wGen->monthly.dw_Tmax = 4.19002
wGen->monthly.monthlyTminDry = 15.7336
wGen->monthly.monthlyTmaxDry = 29.7567
wGen->monthly.monthlyTminWet = 15.4124
wGen->monthly.monthlyTmaxWet = 25.5667
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 17.7231
wGen->monthly.monthlyTmax = 31.2844
wGen->monthly.sumPrec = 37.2684
wGen->monthly.stDevTmin = 2.43397
wGen->monthly.stDevTmax = 3.1166
wGen->monthly.fractionWetDays = 0.16129
wGen->monthly.probabilityWetWet = 0.231579
wGen->monthly.dw_Tmax = 3.31231
wGen->monthly.monthlyTminDry = 17.7225
wGen->monthly.monthlyTmaxDry = 31.8186
wGen->monthly.monthlyTminWet = 17.7263
wGen->monthly.monthlyTmaxWet = 28.5063
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 17.3537
wGen->monthly.monthlyTmax = 30.8649
wGen->monthly.sumPrec = 47.2789
wGen->monthly.stDevTmin = 2.54818
wGen->monthly.stDevTmax = 3.5185
wGen->monthly.fractionWetDays = 0.173175
wGen->monthly.probabilityWetWet = 0.421569
wGen->monthly.dw_Tmax = 4.06012
