----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 1.94737
wGen->monthly.monthlyTmax = 7.87267
wGen->monthly.sumPrec = 58.5053
wGen->monthly.stDevTmin = 2.83718
wGen->monthly.stDevTmax = 3.92657
wGen->monthly.fractionWetDays = 0.266553
wGen->monthly.probabilityWetWet = 0.547771
wGen->monthly.dw_Tmax = 1.05174
wGen->monthly.monthlyTminDry = 1.80764
wGen->monthly.monthlyTmaxDry = 8.15301
wGen->monthly.monthlyTminWet = 2.33185
wGen->monthly.monthlyTmaxWet = 7.10127
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 2.76679
wGen->monthly.monthlyTmax = 9.52537
wGen->monthly.sumPrec = 77.5224
wGen->monthly.stDevTmin = 3.21052
wGen->monthly.stDevTmax = 4.05416
wGen->monthly.fractionWetDays = 0.337687
wGen->monthly.probabilityWetWet = 0.635359
wGen->monthly.dw_Tmax = 1.48477
wGen->monthly.monthlyTminDry = 2.4031
wGen->monthly.monthlyTmaxDry = 10.0268
wGen->monthly.monthlyTminWet = 3.48011
wGen->monthly.monthlyTmaxWet = 8.54199
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 5.79983
wGen->monthly.monthlyTmax = 13.6024
wGen->monthly.sumPrec = 76.2211
wGen->monthly.stDevTmin = 3.19766
wGen->monthly.stDevTmax = 4.38949
wGen->monthly.fractionWetDays = 0.288625
wGen->monthly.probabilityWetWet = 0.6
wGen->monthly.dw_Tmax = 3.22163
wGen->monthly.monthlyTminDry = 5.89069
wGen->monthly.monthlyTmaxDry = 14.5322
wGen->monthly.monthlyTminWet = 5.57588
wGen->monthly.monthlyTmaxWet = 11.3106
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 8.68719
wGen->monthly.monthlyTmax = 17.4746
wGen->monthly.sumPrec = 63.2158
wGen->monthly.stDevTmin = 2.82644
wGen->monthly.stDevTmax = 3.6227
wGen->monthly.fractionWetDays = 0.321053
wGen->monthly.probabilityWetWet = 0.459016
wGen->monthly.dw_Tmax = 3.07165
wGen->monthly.monthlyTminDry = 8.72403
wGen->monthly.monthlyTmaxDry = 18.4607
wGen->monthly.monthlyTminWet = 8.60929
wGen->monthly.monthlyTmaxWet = 15.3891
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 12.6937
wGen->monthly.monthlyTmax = 22.2297
wGen->monthly.sumPrec = 71.9579
wGen->monthly.stDevTmin = 2.80366
wGen->monthly.stDevTmax = 3.5784
wGen->monthly.fractionWetDays = 0.308998
wGen->monthly.probabilityWetWet = 0.483516
wGen->monthly.dw_Tmax = 3.32061
wGen->monthly.monthlyTminDry = 12.9565
wGen->monthly.monthlyTmaxDry = 23.2558
wGen->monthly.monthlyTminWet = 12.106
wGen->monthly.monthlyTmaxWet = 19.9352
-------------------------------------------
month = 6
