----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 1.14873
wGen->monthly.monthlyTmax = 6.99219
wGen->monthly.sumPrec = 36.8421
wGen->monthly.stDevTmin = 2.95431
wGen->monthly.stDevTmax = 3.28543
wGen->monthly.fractionWetDays = 0.220713
wGen->monthly.probabilityWetWet = 0.469231
wGen->monthly.dw_Tmax = 0.620732
wGen->monthly.monthlyTminDry = 0.836383
wGen->monthly.monthlyTmaxDry = 7.12919
wGen->monthly.monthlyTminWet = 2.25154
wGen->monthly.monthlyTmaxWet = 6.50846
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 2.03862
wGen->monthly.monthlyTmax = 9.46026
wGen->monthly.sumPrec = 60.1321
wGen->monthly.stDevTmin = 3.35803
wGen->monthly.stDevTmax = 3.54129
wGen->monthly.fractionWetDays = 0.296642
wGen->monthly.probabilityWetWet = 0.591195
wGen->monthly.dw_Tmax = 1.38761
wGen->monthly.monthlyTminDry = 1.44748
wGen->monthly.monthlyTmaxDry = 9.87188
wGen->monthly.monthlyTminWet = 3.44025
wGen->monthly.monthlyTmaxWet = 8.48428
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 5.55484
wGen->monthly.monthlyTmax = 13.8917
wGen->monthly.sumPrec = 57.4947
wGen->monthly.stDevTmin = 3.16837
wGen->monthly.stDevTmax = 4.04787
wGen->monthly.fractionWetDays = 0.26146
wGen->monthly.probabilityWetWet = 0.558442
wGen->monthly.dw_Tmax = 3.54964
wGen->monthly.monthlyTminDry = 5.44115
wGen->monthly.monthlyTmaxDry = 14.8198
wGen->monthly.monthlyTminWet = 5.87597
wGen->monthly.monthlyTmaxWet = 11.2701
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 9.23825
wGen->monthly.monthlyTmax = 17.8204
wGen->monthly.sumPrec = 53.8316
wGen->monthly.stDevTmin = 2.87301
wGen->monthly.stDevTmax = 3.41764
wGen->monthly.fractionWetDays = 0.275439
wGen->monthly.probabilityWetWet = 0.44586
wGen->monthly.dw_Tmax = 3.06265
wGen->monthly.monthlyTminDry = 9.1678
wGen->monthly.monthlyTmaxDry = 18.6639
wGen->monthly.monthlyTminWet = 9.42357
wGen->monthly.monthlyTmaxWet = 15.6013
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 13.2789
wGen->monthly.monthlyTmax = 22.5535
wGen->monthly.sumPrec = 55.1684
wGen->monthly.stDevTmin = 2.72871
wGen->monthly.stDevTmax = 3.59438
wGen->monthly.fractionWetDays = 0.278438
wGen->monthly.probabilityWetWet = 0.469512
wGen->monthly.dw_Tmax = 3.30559
wGen->monthly.monthlyTminDry = 13.4031
wGen->monthly.monthlyTmaxDry = 23.4739
wGen->monthly.monthlyTminWet = 12.9573
wGen->monthly.monthlyTmaxWet = 20.1683
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 17.5909
wGen->monthly.monthlyTmax = 27.4335
wGen->monthly.sumPrec = 34.4895
wGen->monthly.stDevTmin = 2.82905
wGen->monthly.stDevTmax = 3.42502
wGen->monthly.fractionWetDays = 0.170175
wGen->monthly.probabilityWetWet = 0.309278
wGen->monthly.dw_Tmax = 3.70405
wGen->monthly.monthlyTminDry = 17.7924
wGen->monthly.monthlyTmaxDry = 28.0638
wGen->monthly.monthlyTminWet = 16.6082
wGen->monthly.monthlyTmaxWet = 24.3598
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 19.801
wGen->monthly.monthlyTmax = 29.8355
wGen->monthly.sumPrec = 28.3895
wGen->monthly.stDevTmin = 2.42661
wGen->monthly.stDevTmax = 2.88953
wGen->monthly.fractionWetDays = 0.142615
wGen->monthly.probabilityWetWet = 0.321429
wGen->monthly.dw_Tmax = 3.36267
wGen->monthly.monthlyTminDry = 20.0166
wGen->monthly.monthlyTmaxDry = 30.3151
wGen->monthly.monthlyTminWet = 18.5048
wGen->monthly.monthlyTmaxWet = 26.9524
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 19.4039
wGen->monthly.monthlyTmax = 29.4241
wGen->monthly.sumPrec = 45.1053
wGen->monthly.stDevTmin = 2.45985
wGen->monthly.stDevTmax = 3.13175
wGen->monthly.fractionWetDays = 0.159593
wGen->monthly.probabilityWetWet = 0.265957
wGen->monthly.dw_Tmax = 3.37939
wGen->monthly.monthlyTminDry = 19.5529
wGen->monthly.monthlyTmaxDry = 29.9634
wGen->monthly.monthlyTminWet = 18.6191
wGen->monthly.monthlyTmaxWet = 26.584
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 15.2995
wGen->monthly.monthlyTmax = 24.5177
wGen->monthly.sumPrec = 61.2737
wGen->monthly.stDevTmin = 2.99846
wGen->monthly.stDevTmax = 3.29575
wGen->monthly.fractionWetDays = 0.245614
wGen->monthly.probabilityWetWet = 0.457143
wGen->monthly.dw_Tmax = 2.80058
wGen->monthly.monthlyTminDry = 15.2751
wGen->monthly.monthlyTmaxDry = 25.2056
wGen->monthly.monthlyTminWet = 15.3743
wGen->monthly.monthlyTmaxWet = 22.405
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 11.6401
wGen->monthly.monthlyTmax = 19.4246
wGen->monthly.sumPrec = 71.6579
wGen->monthly.stDevTmin = 3.21253
wGen->monthly.stDevTmax = 3.48411
wGen->monthly.fractionWetDays = 0.264856
wGen->monthly.probabilityWetWet = 0.5
wGen->monthly.dw_Tmax = 2.06867
wGen->monthly.monthlyTminDry = 11.5411
wGen->monthly.monthlyTmaxDry = 19.9725
wGen->monthly.monthlyTminWet = 11.9147
wGen->monthly.monthlyTmaxWet = 17.9038
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 7.18298
wGen->monthly.monthlyTmax = 13.2151
wGen->monthly.sumPrec = 70.1105
wGen->monthly.stDevTmin = 3.78103
wGen->monthly.stDevTmax = 3.51971
wGen->monthly.fractionWetDays = 0.317544
wGen->monthly.probabilityWetWet = 0.480663
wGen->monthly.dw_Tmax = 0.312738
wGen->monthly.monthlyTminDry = 6.79049
wGen->monthly.monthlyTmaxDry = 13.3144
wGen->monthly.monthlyTminWet = 8.02652
wGen->monthly.monthlyTmaxWet = 13.0017
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 1.99762
wGen->monthly.monthlyTmax = 7.8017
wGen->monthly.sumPrec = 48.6842
wGen->monthly.stDevTmin = 3.2221
wGen->monthly.stDevTmax = 3.36608
wGen->monthly.fractionWetDays = 0.241087
wGen->monthly.probabilityWetWet = 0.485915
wGen->monthly.dw_Tmax = -0.0144657
wGen->monthly.monthlyTminDry = 1.61857
wGen->monthly.monthlyTmaxDry = 7.79821
wGen->monthly.monthlyTminWet = 3.19085
wGen->monthly.monthlyTmaxWet = 7.81268
-------------------------------------------
